

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 23:14:26 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.00
  4834 ;;		None
  4835 ;; Auto vars:     Size  Location     Type
  4836 ;;		None
  4837 ;; Return value:  Size  Location     Type
  4838 ;;                  1    wreg      void 
  4839 ;; Registers used:
  4840 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4841 ;; Tracked objects:
  4842 ;;		On entry : 0/0
  4843 ;;		On exit  : 0/0
  4844 ;;		Unchanged: 0/0
  4845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4846 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4847 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4848 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4849 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4850 ;;Total ram usage:        2 bytes
  4851 ;; Hardware stack levels used:    1
  4852 ;; Hardware stack levels required when called:    4
  4853 ;; This function calls:
  4854 ;;		_ISR_uart_TX
  4855 ;;		___lwmod
  4856 ;;		_led_Blink
  4857 ;;		_timer_IsTimer0Itrpt
  4858 ;;		_timer_Timer0Handdle
  4859 ;;		_uart_Send_byte
  4860 ;;		i1_timer_Timer0Reset
  4861 ;; This function is called by:
  4862 ;;		Interrupt level 1
  4863 ;; This function uses a non-reentrant model
  4864 ;;
  4865                           
  4866  0004                     _ISR:	
  4867                           
  4868                           ;incstack = 0
  4869  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4870                           
  4871                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4872  0005  3180               	pagesel	$
  4873                           
  4874                           ;main.c: 207:     if(timer_IsTimer0Itrpt())
  4875  0006  3182  22E8  3180   	fcall	_timer_IsTimer0Itrpt
  4876  0009  3A00               	xorlw	0
  4877  000A  1903               	skipnz
  4878  000B  2830               	goto	i1l2741
  4879                           
  4880                           ;main.c: 208:     {;main.c: 209:         timer_Timer0Handdle();
  4881  000C  3182  22EC  3180   	fcall	_timer_Timer0Handdle
  4882                           
  4883                           ;main.c: 211:         if(cnt++ % 100 == 0)
  4884  000F  3064               	movlw	100
  4885  0010  00F0               	movwf	___lwmod@divisor
  4886  0011  3000               	movlw	0
  4887  0012  00F1               	movwf	___lwmod@divisor+1
  4888  0013  0020               	movlb	0	; select bank0
  4889  0014  0829               	movf	ISR@cnt+1,w
  4890  0015  00FA               	movwf	??_ISR+1
  4891  0016  0828               	movf	ISR@cnt,w
  4892  0017  00F9               	movwf	??_ISR
  4893  0018  0AA8               	incf	ISR@cnt,f
  4894  0019  1903               	skipnz
  4895  001A  0AA9               	incf	ISR@cnt+1,f
  4896  001B  0879               	movf	??_ISR,w
  4897  001C  00F2               	movwf	___lwmod@dividend
  4898  001D  087A               	movf	??_ISR+1,w
  4899  001E  00F3               	movwf	___lwmod@dividend+1
  4900  001F  3181  21B0  3180   	fcall	___lwmod
  4901  0022  0870               	movf	?___lwmod,w
  4902  0023  0471               	iorwf	?___lwmod+1,w
  4903  0024  1D03               	btfss	3,2
  4904  0025  282D               	goto	i1l118
  4905                           
  4906                           ;main.c: 212:         {;main.c: 213:             uart_Send_byte(0xa5);
  4907  0026  30A5               	movlw	165
  4908  0027  3182  226A  3180   	fcall	_uart_Send_byte
  4909                           
  4910                           ;main.c: 214:             led_Blink();
  4911  002A  3182  22B7  3180   	fcall	_led_Blink
  4912  002D                     i1l118:	
  4913                           ;main.c: 215:         }
  4914                           
  4915                           
  4916                           ;main.c: 217:         timer_Timer0Reset();
  4917  002D  3182  22DF  3180   	fcall	i1_timer_Timer0Reset
  4918  0030                     i1l2741:	
  4919                           ;main.c: 218:     }
  4920                           
  4921                           
  4922                           ;main.c: 231:     if(TXIF)
  4923  0030  0020               	movlb	0	; select bank0
  4924  0031  1E11               	btfss	17,4	;volatile
  4925  0032  2835               	goto	i1l120
  4926                           
  4927                           ;main.c: 232:     {;main.c: 233:         ISR_uart_TX();
  4928  0033  3182  2294         	fcall	_ISR_uart_TX
  4929  0035                     i1l120:	
  4930                           ;main.c: 234:     }
  4931                           
  4932  0035  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4933  0036  0009               	retfie
  4934  0037                     __end_of_ISR:	
  4935                           
  4936                           	psect	text15
  4937  02DF                     __ptext15:	
  4938 ;; *************** function i1_timer_Timer0Reset *****************
  4939 ;; Defined at:
  4940 ;;		line 91 in file "timer.c"
  4941 ;; Parameters:    Size  Location     Type
  4942 ;;		None
  4943 ;; Auto vars:     Size  Location     Type
  4944 ;;		None
  4945 ;; Return value:  Size  Location     Type
  4946 ;;                  1    wreg      void 
  4947 ;; Registers used:
  4948 ;;		wreg
  4949 ;; Tracked objects:
  4950 ;;		On entry : 0/0
  4951 ;;		On exit  : 0/0
  4952 ;;		Unchanged: 0/0
  4953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4954 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4955 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4956 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4957 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4958 ;;Total ram usage:        0 bytes
  4959 ;; Hardware stack levels used:    1
  4960 ;; This function calls:
  4961 ;;		Nothing
  4962 ;; This function is called by:
  4963 ;;		_ISR
  4964 ;; This function uses a non-reentrant model
  4965 ;;
  4966                           
  4967                           
  4968                           ;psect for function i1_timer_Timer0Reset
  4969  02DF                     i1_timer_Timer0Reset:	
  4970                           
  4971                           ;timer.c: 93:     INTCONbits.TMR0IF = 0;
  4972                           
  4973                           ;incstack = 0
  4974                           ; Regs used in i1_timer_Timer0Reset: [wreg]
  4975  02DF  110B               	bcf	11,2	;volatile
  4976                           
  4977                           ;timer.c: 94:     TMR0 = (217 + 14);
  4978  02E0  30E7               	movlw	231
  4979  02E1  0020               	movlb	0	; select bank0
  4980  02E2  0095               	movwf	21	;volatile
  4981  02E3  0008               	return
  4982  02E4                     __end_ofi1_timer_Timer0Reset:	
  4983                           
  4984                           	psect	text16
  4985  026A                     __ptext16:	
  4986 ;; *************** function _uart_Send_byte *****************
  4987 ;; Defined at:
  4988 ;;		line 52 in file "uart.c"
  4989 ;; Parameters:    Size  Location     Type
  4990 ;;  byte            1    wreg     unsigned char 
  4991 ;; Auto vars:     Size  Location     Type
  4992 ;;  byte            1    1[COMMON] unsigned char 
  4993 ;; Return value:  Size  Location     Type
  4994 ;;                  1    wreg      void 
  4995 ;; Registers used:
  4996 ;;		wreg
  4997 ;; Tracked objects:
  4998 ;;		On entry : 0/0
  4999 ;;		On exit  : 0/0
  5000 ;;		Unchanged: 0/0
  5001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5002 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5003 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5004 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5005 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5006 ;;Total ram usage:        2 bytes
  5007 ;; Hardware stack levels used:    1
  5008 ;; This function calls:
  5009 ;;		Nothing
  5010 ;; This function is called by:
  5011 ;;		_ISR
  5012 ;; This function uses a non-reentrant model
  5013 ;;
  5014                           
  5015                           
  5016                           ;psect for function _uart_Send_byte
  5017  026A                     _uart_Send_byte:	
  5018                           
  5019                           ;incstack = 0
  5020                           ; Regs used in _uart_Send_byte: [wreg]
  5021                           ;uart_Send_byte@byte stored from wreg
  5022  026A  00F1               	movwf	uart_Send_byte@byte
  5023                           
  5024                           ;uart.c: 52: void uart_Send_byte(u8 byte);uart.c: 53: {;uart.c: 54:     TX_en = 1;
  5025  026B  0020               	movlb	0	; select bank0
  5026  026C  01B1               	clrf	_TX_en
  5027  026D  0AB1               	incf	_TX_en,f
  5028                           
  5029                           ;uart.c: 55:     TXEN = 1;
  5030  026E  0023               	movlb	3	; select bank3
  5031  026F  169E               	bsf	30,5	;volatile
  5032                           
  5033                           ;uart.c: 56:     SYNC = 0;
  5034  0270  121E               	bcf	30,4	;volatile
  5035                           
  5036                           ;uart.c: 57:     SPEN = 1;
  5037  0271  179D               	bsf	29,7	;volatile
  5038                           
  5039                           ;uart.c: 58:     TXIE = 1;
  5040  0272  0021               	movlb	1	; select bank1
  5041  0273  1611               	bsf	17,4	;volatile
  5042                           
  5043                           ;uart.c: 59:     TX_data = byte;
  5044  0274  0871               	movf	uart_Send_byte@byte,w
  5045  0275  00F0               	movwf	??_uart_Send_byte
  5046  0276  0870               	movf	??_uart_Send_byte,w
  5047  0277  0020               	movlb	0	; select bank0
  5048  0278  00B3               	movwf	_TX_data
  5049  0279  0008               	return
  5050  027A                     __end_of_uart_Send_byte:	
  5051                           
  5052                           	psect	text17
  5053  02EC                     __ptext17:	
  5054 ;; *************** function _timer_Timer0Handdle *****************
  5055 ;; Defined at:
  5056 ;;		line 109 in file "timer.c"
  5057 ;; Parameters:    Size  Location     Type
  5058 ;;		None
  5059 ;; Auto vars:     Size  Location     Type
  5060 ;;		None
  5061 ;; Return value:  Size  Location     Type
  5062 ;;                  2   64[None  ] int 
  5063 ;; Registers used:
  5064 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5065 ;; Tracked objects:
  5066 ;;		On entry : 0/0
  5067 ;;		On exit  : 0/0
  5068 ;;		Unchanged: 0/0
  5069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5070 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5071 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5072 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5073 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5074 ;;Total ram usage:        0 bytes
  5075 ;; Hardware stack levels used:    1
  5076 ;; Hardware stack levels required when called:    3
  5077 ;; This function calls:
  5078 ;;		_key_isPressed
  5079 ;; This function is called by:
  5080 ;;		_ISR
  5081 ;; This function uses a non-reentrant model
  5082 ;;
  5083                           
  5084                           
  5085                           ;psect for function _timer_Timer0Handdle
  5086  02EC                     _timer_Timer0Handdle:	
  5087                           
  5088                           ;timer.c: 111:     key_isPressed();
  5089                           
  5090                           ;incstack = 0
  5091                           ; Regs used in _timer_Timer0Handdle: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5092  02EC  3181  2173         	fcall	_key_isPressed
  5093  02EE  0008               	return
  5094  02EF                     __end_of_timer_Timer0Handdle:	
  5095                           ;timer.c: 113:     return 0;;	Return value of _timer_Timer0Handdle is never used
  5096                           
  5097                           
  5098                           	psect	text18
  5099  0173                     __ptext18:	
  5100 ;; *************** function _key_isPressed *****************
  5101 ;; Defined at:
  5102 ;;		line 123 in file "hardware.c"
  5103 ;; Parameters:    Size  Location     Type
  5104 ;;		None
  5105 ;; Auto vars:     Size  Location     Type
  5106 ;;  pdata           1    8[COMMON] PTR volatile struct .
  5107 ;;		 -> g_data(39), 
  5108 ;; Return value:  Size  Location     Type
  5109 ;;                  1    wreg      void 
  5110 ;; Registers used:
  5111 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5112 ;; Tracked objects:
  5113 ;;		On entry : 0/0
  5114 ;;		On exit  : 0/0
  5115 ;;		Unchanged: 0/0
  5116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5117 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5118 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5119 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5120 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5121 ;;Total ram usage:        3 bytes
  5122 ;; Hardware stack levels used:    1
  5123 ;; Hardware stack levels required when called:    2
  5124 ;; This function calls:
  5125 ;;		___lwmod
  5126 ;;		_led_Blink
  5127 ;;		i1_data_getdata
  5128 ;; This function is called by:
  5129 ;;		_timer_Timer0Handdle
  5130 ;; This function uses a non-reentrant model
  5131 ;;
  5132                           
  5133                           
  5134                           ;psect for function _key_isPressed
  5135  0173                     _key_isPressed:	
  5136                           
  5137                           ;hardware.c: 125:     static u8 history_key = 0;;hardware.c: 126:     static u16 key_tim
      +                          e_cnt = 0;;hardware.c: 127:     G_DATA *pdata = data_getdata();
  5138                           
  5139                           ;incstack = 0
  5140                           ; Regs used in _key_isPressed: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5141  0173  3182  22F1  3181   	fcall	i1_data_getdata
  5142  0176  00F6               	movwf	??_key_isPressed
  5143  0177  0876               	movf	??_key_isPressed,w
  5144  0178  00F8               	movwf	key_isPressed@pdata
  5145                           
  5146                           ;hardware.c: 129:     if(key_time_cnt++ % 10 == 0)
  5147  0179  300A               	movlw	10
  5148  017A  00F0               	movwf	___lwmod@divisor
  5149  017B  3000               	movlw	0
  5150  017C  00F1               	movwf	___lwmod@divisor+1
  5151  017D  0020               	movlb	0	; select bank0
  5152  017E  0821               	movf	key_isPressed@key_time_cnt+1,w
  5153  017F  00F7               	movwf	??_key_isPressed+1
  5154  0180  0820               	movf	key_isPressed@key_time_cnt,w
  5155  0181  00F6               	movwf	??_key_isPressed
  5156  0182  0AA0               	incf	key_isPressed@key_time_cnt,f
  5157  0183  1903               	skipnz
  5158  0184  0AA1               	incf	key_isPressed@key_time_cnt+1,f
  5159  0185  0876               	movf	??_key_isPressed,w
  5160  0186  00F2               	movwf	___lwmod@dividend
  5161  0187  0877               	movf	??_key_isPressed+1,w
  5162  0188  00F3               	movwf	___lwmod@dividend+1
  5163  0189  3181  21B0  3181   	fcall	___lwmod
  5164  018C  0870               	movf	?___lwmod,w
  5165  018D  0471               	iorwf	?___lwmod+1,w
  5166  018E  1D03               	btfss	3,2
  5167  018F  0008               	return
  5168                           
  5169                           ;hardware.c: 130:     {;hardware.c: 131:         history_key <<= 1;
  5170  0190  1003               	clrc
  5171  0191  0020               	movlb	0	; select bank0
  5172  0192  0DAD               	rlf	key_isPressed@history_key,f
  5173                           
  5174                           ;hardware.c: 132:         history_key |= (PORTCbits.RC5 == PIN_HIGH)? 0x01 : 0x00;
  5175  0193  0E0E               	swapf	14,w	;volatile
  5176  0194  0C89               	rrf	9,f
  5177  0195  3901               	andlw	1
  5178  0196  00F6               	movwf	??_key_isPressed
  5179  0197  0876               	movf	??_key_isPressed,w
  5180  0198  04AD               	iorwf	key_isPressed@history_key,f
  5181                           
  5182                           ;hardware.c: 135:         if(((0x03) == (history_key & (0x0f))) && (FALSE == pdata->g_fl
      +                          g_switch))
  5183  0199  300F               	movlw	15
  5184  019A  052D               	andwf	key_isPressed@history_key,w
  5185  019B  00F6               	movwf	??_key_isPressed
  5186  019C  3003               	movlw	3
  5187  019D  0676               	xorwf	??_key_isPressed,w
  5188  019E  1D03               	btfss	3,2
  5189  019F  0008               	return
  5190  01A0  0878               	movf	key_isPressed@pdata,w
  5191  01A1  0086               	movwf	6
  5192  01A2  0187               	clrf	7
  5193  01A3  0801               	movf	1,w
  5194  01A4  1D03               	btfss	3,2
  5195  01A5  0008               	return
  5196                           
  5197                           ;hardware.c: 136:         {;hardware.c: 137:             pdata->g_flg_switch = TRUE;
  5198  01A6  3001               	movlw	1
  5199  01A7  00F6               	movwf	??_key_isPressed
  5200  01A8  0878               	movf	key_isPressed@pdata,w
  5201  01A9  0086               	movwf	6
  5202  01AA  0187               	clrf	7
  5203  01AB  0876               	movf	??_key_isPressed,w
  5204  01AC  0081               	movwf	1
  5205                           
  5206                           ;hardware.c: 139:             led_Blink();
  5207  01AD  3182  22B7         	fcall	_led_Blink
  5208                           
  5209                           ;hardware.c: 140:         }
  5210  01AF  0008               	return
  5211  01B0                     __end_of_key_isPressed:	
  5212                           ;hardware.c: 141:     }
  5213                           
  5214                           
  5215                           	psect	text19
  5216  02F1                     __ptext19:	
  5217 ;; *************** function i1_data_getdata *****************
  5218 ;; Defined at:
  5219 ;;		line 9 in file "data.c"
  5220 ;; Parameters:    Size  Location     Type
  5221 ;;		None
  5222 ;; Auto vars:     Size  Location     Type
  5223 ;;		None
  5224 ;; Return value:  Size  Location     Type
  5225 ;;                  1    wreg      PTR volatile struct .
  5226 ;; Registers used:
  5227 ;;		wreg
  5228 ;; Tracked objects:
  5229 ;;		On entry : 0/0
  5230 ;;		On exit  : 0/0
  5231 ;;		Unchanged: 0/0
  5232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5233 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5234 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5235 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5236 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5237 ;;Total ram usage:        0 bytes
  5238 ;; Hardware stack levels used:    1
  5239 ;; This function calls:
  5240 ;;		Nothing
  5241 ;; This function is called by:
  5242 ;;		_key_isPressed
  5243 ;; This function uses a non-reentrant model
  5244 ;;
  5245                           
  5246                           
  5247                           ;psect for function i1_data_getdata
  5248  02F1                     i1_data_getdata:	
  5249                           
  5250                           ;data.c: 11:     return &g_data;
  5251                           
  5252                           ;incstack = 0
  5253                           ; Regs used in i1_data_getdata: [wreg]
  5254  02F1  30A0               	movlw	(low (_g_data| 0))& (0+255)
  5255  02F2  0008               	return
  5256  02F3                     __end_ofi1_data_getdata:	
  5257                           
  5258                           	psect	text20
  5259  02B7                     __ptext20:	
  5260 ;; *************** function _led_Blink *****************
  5261 ;; Defined at:
  5262 ;;		line 113 in file "hardware.c"
  5263 ;; Parameters:    Size  Location     Type
  5264 ;;		None
  5265 ;; Auto vars:     Size  Location     Type
  5266 ;;		None
  5267 ;; Return value:  Size  Location     Type
  5268 ;;                  1    wreg      unsigned char 
  5269 ;; Registers used:
  5270 ;;		wreg, status,2, status,0, pclath, cstack
  5271 ;; Tracked objects:
  5272 ;;		On entry : 0/0
  5273 ;;		On exit  : 0/0
  5274 ;;		Unchanged: 0/0
  5275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5276 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5277 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5278 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5279 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5280 ;;Total ram usage:        1 bytes
  5281 ;; Hardware stack levels used:    1
  5282 ;; Hardware stack levels required when called:    1
  5283 ;; This function calls:
  5284 ;;		i1_led_SetState
  5285 ;; This function is called by:
  5286 ;;		_ISR
  5287 ;;		_key_isPressed
  5288 ;; This function uses a non-reentrant model
  5289 ;;
  5290                           
  5291                           
  5292                           ;psect for function _led_Blink
  5293  02B7                     _led_Blink:	
  5294                           
  5295                           ;hardware.c: 115:     static u8 State = 0;;hardware.c: 116:     led_SetState(State++ & 0
      +                          x01);
  5296                           
  5297                           ;incstack = 0
  5298                           ; Regs used in _led_Blink: [wreg+status,2+status,0+pclath+cstack]
  5299  02B7  0020               	movlb	0	; select bank0
  5300  02B8  082E               	movf	led_Blink@State,w
  5301  02B9  3901               	andlw	1
  5302  02BA  3182  22C2         	fcall	i1_led_SetState
  5303  02BC  3001               	movlw	1
  5304  02BD  00F1               	movwf	??_led_Blink
  5305  02BE  0871               	movf	??_led_Blink,w
  5306  02BF  0020               	movlb	0	; select bank0
  5307  02C0  07AE               	addwf	led_Blink@State,f
  5308  02C1  0008               	return
  5309  02C2                     __end_of_led_Blink:	
  5310                           ;hardware.c: 117:     return 0;;	Return value of _led_Blink is never used
  5311                           
  5312                           
  5313                           	psect	text21
  5314  02C2                     __ptext21:	
  5315 ;; *************** function i1_led_SetState *****************
  5316 ;; Defined at:
  5317 ;;		line 107 in file "hardware.c"
  5318 ;; Parameters:    Size  Location     Type
  5319 ;;  isOn            1    wreg     unsigned char 
  5320 ;; Auto vars:     Size  Location     Type
  5321 ;;  isOn            1    0[COMMON] unsigned char 
  5322 ;; Return value:  Size  Location     Type
  5323 ;;                  1    wreg      unsigned char 
  5324 ;; Registers used:
  5325 ;;		wreg, status,2, status,0
  5326 ;; Tracked objects:
  5327 ;;		On entry : 0/0
  5328 ;;		On exit  : 0/0
  5329 ;;		Unchanged: 0/0
  5330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5331 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5332 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5333 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5334 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5335 ;;Total ram usage:        1 bytes
  5336 ;; Hardware stack levels used:    1
  5337 ;; This function calls:
  5338 ;;		Nothing
  5339 ;; This function is called by:
  5340 ;;		_led_Blink
  5341 ;; This function uses a non-reentrant model
  5342 ;;
  5343                           
  5344                           
  5345                           ;psect for function i1_led_SetState
  5346  02C2                     i1_led_SetState:	
  5347                           
  5348                           ;incstack = 0
  5349                           ; Regs used in i1_led_SetState: [wreg+status,2+status,0]
  5350                           ;i1led_SetState@isOn stored from wreg
  5351  02C2  00F0               	movwf	i1led_SetState@isOn
  5352                           
  5353                           ;hardware.c: 107: u8 led_SetState(u8 isOn);hardware.c: 108: {;hardware.c: 109:     LATBb
      +                          its.LATB3 = (isOn)? LED_STATE_ON : LED_STATE_OFF;
  5354  02C3  0870               	movf	i1led_SetState@isOn,w
  5355  02C4  1D03               	btfss	3,2
  5356  02C5  2AC9               	goto	u129_20
  5357  02C6  0022               	movlb	2	; select bank2
  5358  02C7  158D               	bsf	13,3	;volatile
  5359  02C8  0008               	return
  5360  02C9                     u129_20:	
  5361  02C9  0022               	movlb	2	; select bank2
  5362  02CA  118D               	bcf	13,3	;volatile
  5363  02CB  0008               	return
  5364  02CC                     __end_ofi1_led_SetState:	
  5365                           ;hardware.c: 110:     return 0;;	Return value of i1_led_SetState is never used
  5366                           
  5367                           
  5368                           	psect	text22
  5369  01B0                     __ptext22:	
  5370 ;; *************** function ___lwmod *****************
  5371 ;; Defined at:
  5372 ;;		line 5 in file "F:\other_software\MPLAB_X_IDE\xc8\v2.00\pic\sources\c99\common\lwmod.c"
  5373 ;; Parameters:    Size  Location     Type
  5374 ;;  divisor         2    0[COMMON] unsigned int 
  5375 ;;  dividend        2    2[COMMON] unsigned int 
  5376 ;; Auto vars:     Size  Location     Type
  5377 ;;  counter         1    5[COMMON] unsigned char 
  5378 ;; Return value:  Size  Location     Type
  5379 ;;                  2    0[COMMON] unsigned int 
  5380 ;; Registers used:
  5381 ;;		wreg, status,2, status,0
  5382 ;; Tracked objects:
  5383 ;;		On entry : 0/0
  5384 ;;		On exit  : 0/0
  5385 ;;		Unchanged: 0/0
  5386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5387 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5388 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5389 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5390 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5391 ;;Total ram usage:        6 bytes
  5392 ;; Hardware stack levels used:    1
  5393 ;; This function calls:
  5394 ;;		Nothing
  5395 ;; This function is called by:
  5396 ;;		_ISR
  5397 ;;		_key_isPressed
  5398 ;;		_tmp_change
  5399 ;; This function uses a non-reentrant model
  5400 ;;
  5401                           
  5402                           
  5403                           ;psect for function ___lwmod
  5404  01B0                     ___lwmod:	
  5405                           
  5406                           ;incstack = 0
  5407                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5408  01B0  0870               	movf	___lwmod@divisor,w
  5409  01B1  0471               	iorwf	___lwmod@divisor+1,w
  5410  01B2  1903               	btfsc	3,2
  5411  01B3  29D7               	goto	i1l2059
  5412  01B4  01F5               	clrf	___lwmod@counter
  5413  01B5  0AF5               	incf	___lwmod@counter,f
