

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 20:00:03 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.00
  5283  021D  0008               	return
  5284  021E                     __end_of_key_isPressed:	
  5285                           ;hardware.c: 141:     }
  5286                           
  5287                           
  5288                           	psect	text20
  5289  0323                     __ptext20:	
  5290 ;; *************** function _led_Blink *****************
  5291 ;; Defined at:
  5292 ;;		line 113 in file "hardware.c"
  5293 ;; Parameters:    Size  Location     Type
  5294 ;;		None
  5295 ;; Auto vars:     Size  Location     Type
  5296 ;;		None
  5297 ;; Return value:  Size  Location     Type
  5298 ;;                  1    wreg      unsigned char 
  5299 ;; Registers used:
  5300 ;;		wreg, status,2, status,0, pclath, cstack
  5301 ;; Tracked objects:
  5302 ;;		On entry : 0/0
  5303 ;;		On exit  : 0/0
  5304 ;;		Unchanged: 0/0
  5305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5306 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5307 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5308 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5309 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5310 ;;Total ram usage:        1 bytes
  5311 ;; Hardware stack levels used:    1
  5312 ;; Hardware stack levels required when called:    1
  5313 ;; This function calls:
  5314 ;;		i1_led_SetState
  5315 ;; This function is called by:
  5316 ;;		_key_isPressed
  5317 ;; This function uses a non-reentrant model
  5318 ;;
  5319                           
  5320                           
  5321                           ;psect for function _led_Blink
  5322  0323                     _led_Blink:	
  5323                           
  5324                           ;hardware.c: 115:     static u8 State = 0;;hardware.c: 116:     led_SetState(State++ & 0
      +                          x01);
  5325                           
  5326                           ;incstack = 0
  5327                           ; Regs used in _led_Blink: [wreg+status,2+status,0+pclath+cstack]
  5328  0323  0020               	movlb	0	; select bank0
  5329  0324  082C               	movf	led_Blink@State,w
  5330  0325  3901               	andlw	1
  5331  0326  3183  232E         	fcall	i1_led_SetState
  5332  0328  3001               	movlw	1
  5333  0329  00F1               	movwf	??_led_Blink
  5334  032A  0871               	movf	??_led_Blink,w
  5335  032B  0020               	movlb	0	; select bank0
  5336  032C  07AC               	addwf	led_Blink@State,f
  5337  032D  0008               	return
  5338  032E                     __end_of_led_Blink:	
  5339                           ;hardware.c: 117:     return 0;;	Return value of _led_Blink is never used
  5340                           
  5341                           
  5342                           	psect	text21
  5343  021E                     __ptext21:	
  5344 ;; *************** function ___lwmod *****************
  5345 ;; Defined at:
  5346 ;;		line 5 in file "F:\other_software\MPLAB_X_IDE\xc8\v2.00\pic\sources\c99\common\lwmod.c"
  5347 ;; Parameters:    Size  Location     Type
  5348 ;;  divisor         2    0[COMMON] unsigned int 
  5349 ;;  dividend        2    2[COMMON] unsigned int 
  5350 ;; Auto vars:     Size  Location     Type
  5351 ;;  counter         1    5[COMMON] unsigned char 
  5352 ;; Return value:  Size  Location     Type
  5353 ;;                  2    0[COMMON] unsigned int 
  5354 ;; Registers used:
  5355 ;;		wreg, status,2, status,0
  5356 ;; Tracked objects:
  5357 ;;		On entry : 0/0
  5358 ;;		On exit  : 0/0
  5359 ;;		Unchanged: 0/0
  5360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5361 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5362 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5363 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5364 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5365 ;;Total ram usage:        6 bytes
  5366 ;; Hardware stack levels used:    1
  5367 ;; This function calls:
  5368 ;;		Nothing
  5369 ;; This function is called by:
  5370 ;;		_key_isPressed
  5371 ;;		_tmp_change
  5372 ;; This function uses a non-reentrant model
  5373 ;;
  5374                           
  5375                           
  5376                           ;psect for function ___lwmod
  5377  021E                     ___lwmod:	
  5378                           
  5379                           ;incstack = 0
  5380                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5381  021E  0870               	movf	___lwmod@divisor,w
  5382  021F  0471               	iorwf	___lwmod@divisor+1,w
  5383  0220  1903               	btfsc	3,2
  5384  0221  2A45               	goto	i1l2081
  5385  0222  01F5               	clrf	___lwmod@counter
  5386  0223  0AF5               	incf	___lwmod@counter,f
  5387  0224                     i1l2071:	
  5388  0224  1BF1               	btfsc	___lwmod@divisor+1,7
  5389  0225  2A30               	goto	i1l2073
  5390  0226  3001               	movlw	1
  5391  0227                     u137_25:	
  5392  0227  35F0               	lslf	___lwmod@divisor,f
  5393  0228  0DF1               	rlf	___lwmod@divisor+1,f
  5394  0229  0B89               	decfsz	9,f
  5395  022A  2A27               	goto	u137_25
  5396  022B  3001               	movlw	1
  5397  022C  00F4               	movwf	??___lwmod
  5398  022D  0874               	movf	??___lwmod,w
  5399  022E  07F5               	addwf	___lwmod@counter,f
  5400  022F  2A24               	goto	i1l2071
  5401  0230                     i1l2073:	
  5402  0230  0871               	movf	___lwmod@divisor+1,w
  5403  0231  0273               	subwf	___lwmod@dividend+1,w
  5404  0232  1D03               	skipz
  5405  0233  2A36               	goto	u139_25
  5406  0234  0870               	movf	___lwmod@divisor,w
  5407  0235  0272               	subwf	___lwmod@dividend,w
  5408  0236                     u139_25:	
  5409  0236  1C03               	skipc
  5410  0237  2A3C               	goto	i1l2077
  5411  0238  0870               	movf	___lwmod@divisor,w
  5412  0239  02F2               	subwf	___lwmod@dividend,f
  5413  023A  0871               	movf	___lwmod@divisor+1,w
  5414  023B  3BF3               	subwfb	___lwmod@dividend+1,f
  5415  023C                     i1l2077:	
  5416  023C  3001               	movlw	1
  5417  023D                     u140_25:	
  5418  023D  36F1               	lsrf	___lwmod@divisor+1,f
  5419  023E  0CF0               	rrf	___lwmod@divisor,f
  5420  023F  0B89               	decfsz	9,f
  5421  0240  2A3D               	goto	u140_25
  5422  0241  3001               	movlw	1
  5423  0242  02F5               	subwf	___lwmod@counter,f
  5424  0243  1D03               	btfss	3,2
  5425  0244  2A30               	goto	i1l2073
  5426  0245                     i1l2081:	
  5427  0245  0873               	movf	___lwmod@dividend+1,w
  5428  0246  00F1               	movwf	?___lwmod+1
  5429  0247  0872               	movf	___lwmod@dividend,w
  5430  0248  00F0               	movwf	?___lwmod
  5431  0249  0008               	return
  5432  024A                     __end_of___lwmod:	
  5433                           
  5434                           	psect	text22
  5435  035D                     __ptext22:	
  5436 ;; *************** function _timer_IsTimer1Itrpt *****************
  5437 ;; Defined at:
  5438 ;;		line 37 in file "timer.c"
  5439 ;; Parameters:    Size  Location     Type
  5440 ;;		None
  5441 ;; Auto vars:     Size  Location     Type
  5442 ;;		None
  5443 ;; Return value:  Size  Location     Type
  5444 ;;                  1    wreg      enum E5222
  5445 ;; Registers used:
  5446 ;;		wreg, status,2, status,0
  5447 ;; Tracked objects:
  5448 ;;		On entry : 0/0
  5449 ;;		On exit  : 0/0
  5450 ;;		Unchanged: 0/0
  5451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5452 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5453 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5454 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5455 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5456 ;;Total ram usage:        0 bytes
  5457 ;; Hardware stack levels used:    1
  5458 ;; This function calls:
  5459 ;;		Nothing
  5460 ;; This function is called by:
  5461 ;;		_ISR
  5462 ;; This function uses a non-reentrant model
  5463 ;;
  5464                           
  5465                           
  5466                           ;psect for function _timer_IsTimer1Itrpt
  5467  035D                     _timer_IsTimer1Itrpt:	
  5468                           
  5469                           ;timer.c: 39:     return (PIR1bits.TMR1IF == 0b1)? TRUE : FALSE;
  5470                           
  5471                           ;incstack = 0
  5472                           ; Regs used in _timer_IsTimer1Itrpt: [wreg+status,2+status,0]
  5473  035D  0020               	movlb	0	; select bank0
  5474  035E  0811               	movf	17,w	;volatile
  5475  035F  3901               	andlw	1
  5476  0360  0008               	return
  5477  0361                     __end_of_timer_IsTimer1Itrpt:	
  5478                           
  5479                           	psect	text23
  5480  0361                     __ptext23:	
  5481 ;; *************** function _timer_IsTimer0Itrpt *****************
  5482 ;; Defined at:
  5483 ;;		line 81 in file "timer.c"
  5484 ;; Parameters:    Size  Location     Type
  5485 ;;		None
  5486 ;; Auto vars:     Size  Location     Type
  5487 ;;		None
  5488 ;; Return value:  Size  Location     Type
  5489 ;;                  1    wreg      enum E5222
  5490 ;; Registers used:
  5491 ;;		wreg, status,2, status,0
  5492 ;; Tracked objects:
  5493 ;;		On entry : 0/0
  5494 ;;		On exit  : 0/0
  5495 ;;		Unchanged: 0/0
  5496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5497 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5498 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5499 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5500 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5501 ;;Total ram usage:        0 bytes
  5502 ;; Hardware stack levels used:    1
  5503 ;; This function calls:
  5504 ;;		Nothing
  5505 ;; This function is called by:
  5506 ;;		_ISR
  5507 ;; This function uses a non-reentrant model
  5508 ;;
  5509                           
  5510                           
  5511                           ;psect for function _timer_IsTimer0Itrpt
  5512  0361                     _timer_IsTimer0Itrpt:	
  5513                           
  5514                           ;timer.c: 83:     return (INTCONbits.TMR0IF == 0b1)? TRUE : FALSE;
  5515                           
  5516                           ;incstack = 0
  5517                           ; Regs used in _timer_IsTimer0Itrpt: [wreg+status,2+status,0]
  5518  0361  0C0B               	rrf	11,w	;volatile
  5519  0362  0C89               	rrf	9,f
  5520  0363  3901               	andlw	1
  5521  0364  0008               	return
  5522  0365                     __end_of_timer_IsTimer0Itrpt:	
  5523                           
  5524                           	psect	text24
  5525  0042                     __ptext24:	
  5526 ;; *************** function _capture_handdle *****************
  5527 ;; Defined at:
  5528 ;;		line 62 in file "hardware.c"
  5529 ;; Parameters:    Size  Location     Type
  5530 ;;		None
  5531 ;; Auto vars:     Size  Location     Type
  5532 ;;  cnt_tmp         2   12[COMMON] unsigned short 
  5533 ;;  cnt_int         2   10[COMMON] unsigned short 
  5534 ;;  pdata           1    9[COMMON] PTR volatile struct .
  5535 ;;		 -> g_data(39), 
  5536 ;; Return value:  Size  Location     Type
  5537 ;;                  2   72[None  ] int 
  5538 ;; Registers used:
  5539 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5540 ;; Tracked objects:
  5541 ;;		On entry : 0/0
  5542 ;;		On exit  : 0/0
  5543 ;;		Unchanged: 0/0
  5544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5545 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5546 ;;      Locals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5547 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5548 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5549 ;;Total ram usage:       13 bytes
  5550 ;; Hardware stack levels used:    1
  5551 ;; Hardware stack levels required when called:    1
  5552 ;; This function calls:
  5553 ;;		_capture_IsNegEdge
  5554 ;;		i1_capture_setEdge
  5555 ;;		i1_data_getdata
  5556 ;;		i1_led_SetState
  5557 ;; This function is called by:
  5558 ;;		_ISR
  5559 ;; This function uses a non-reentrant model
  5560 ;;
  5561                           
  5562                           
  5563                           ;psect for function _capture_handdle
  5564  0042                     _capture_handdle:	
  5565                           
  5566                           ;hardware.c: 64:     G_DATA *pdata = data_getdata();
  5567                           
  5568                           ;incstack = 0
  5569                           ; Regs used in _capture_handdle: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5570  0042  3183  237A  3180   	fcall	i1_data_getdata
  5571  0045  00F1               	movwf	??_capture_handdle
  5572  0046  0871               	movf	??_capture_handdle,w
  5573  0047  00F9               	movwf	capture_handdle@pdata
  5574                           
  5575                           ;hardware.c: 65:     static u16 last_cnt = 0;;hardware.c: 66:     u16 cnt_tmp = 0;
  5576  0048  01FC               	clrf	capture_handdle@cnt_tmp
  5577  0049  01FD               	clrf	capture_handdle@cnt_tmp+1
  5578                           
  5579                           ;hardware.c: 67:     u16 cnt_int = 0;
  5580  004A  01FA               	clrf	capture_handdle@cnt_int
  5581  004B  01FB               	clrf	capture_handdle@cnt_int+1
  5582                           
  5583                           ;hardware.c: 69:     cnt_tmp = CCPR2H;
  5584  004C  0025               	movlb	5	; select bank5
  5585  004D  0819               	movf	25,w	;volatile
  5586  004E  00F1               	movwf	??_capture_handdle
  5587  004F  01F2               	clrf	??_capture_handdle+1
  5588  0050  0871               	movf	??_capture_handdle,w
  5589  0051  00FC               	movwf	capture_handdle@cnt_tmp
  5590  0052  0872               	movf	??_capture_handdle+1,w
  5591  0053  00FD               	movwf	capture_handdle@cnt_tmp+1
  5592                           
  5593                           ;hardware.c: 70:     cnt_tmp = (cnt_tmp << 8) + CCPR2L;
  5594  0054  0818               	movf	24,w	;volatile
  5595  0055  00F1               	movwf	??_capture_handdle
  5596  0056  01F2               	clrf	??_capture_handdle+1
  5597  0057  087C               	movf	capture_handdle@cnt_tmp,w
  5598  0058  00F4               	movwf	??_capture_handdle+3
  5599  0059  01F3               	clrf	??_capture_handdle+2
  5600  005A  0871               	movf	??_capture_handdle,w
  5601  005B  0773               	addwf	??_capture_handdle+2,w
  5602  005C  00F5               	movwf	??_capture_handdle+4
  5603  005D  0872               	movf	??_capture_handdle+1,w
  5604  005E  3D74               	addwfc	??_capture_handdle+3,w
  5605  005F  00F6               	movwf	??_capture_handdle+5
  5606  0060  0875               	movf	??_capture_handdle+4,w
  5607  0061  00FC               	movwf	capture_handdle@cnt_tmp
  5608  0062  0876               	movf	??_capture_handdle+5,w
  5609  0063  00FD               	movwf	capture_handdle@cnt_tmp+1
  5610                           
  5611                           ;hardware.c: 72:     if(cnt_tmp > last_cnt)
  5612  0064  087D               	movf	capture_handdle@cnt_tmp+1,w
  5613  0065  0020               	movlb	0	; select bank0
  5614  0066  0223               	subwf	capture_handdle@last_cnt+1,w
  5615  0067  1D03               	skipz
  5616  0068  286B               	goto	u173_25
  5617  0069  087C               	movf	capture_handdle@cnt_tmp,w
  5618  006A  0222               	subwf	capture_handdle@last_cnt,w
  5619  006B                     u173_25:	
  5620  006B  1803               	skipnc
  5621  006C  287B               	goto	i1l2363
  5622                           
  5623                           ;hardware.c: 73:     {;hardware.c: 74:         cnt_int = cnt_tmp - last_cnt;
  5624  006D  0922               	comf	capture_handdle@last_cnt,w
  5625  006E  00F1               	movwf	??_capture_handdle
  5626  006F  0923               	comf	capture_handdle@last_cnt+1,w
  5627  0070  00F2               	movwf	??_capture_handdle+1
  5628  0071  0AF1               	incf	??_capture_handdle,f
  5629  0072  1903               	skipnz
  5630  0073  0AF2               	incf	??_capture_handdle+1,f
  5631  0074  087C               	movf	capture_handdle@cnt_tmp,w
  5632  0075  0771               	addwf	??_capture_handdle,w
  5633  0076  00FA               	movwf	capture_handdle@cnt_int
  5634  0077  087D               	movf	capture_handdle@cnt_tmp+1,w
  5635  0078  3D72               	addwfc	??_capture_handdle+1,w
  5636  0079  00FB               	movwf	capture_handdle@cnt_int+1
  5637                           
  5638                           ;hardware.c: 75:     }
  5639  007A  288C               	goto	i1l2367
  5640  007B                     i1l2363:	
  5641                           ;hardware.c: 76:     else
  5642                           
  5643                           
  5644                           ;hardware.c: 77:     {;hardware.c: 78:         cnt_int = 0xffff - last_cnt;
  5645  007B  0922               	comf	capture_handdle@last_cnt,w
  5646  007C  00F1               	movwf	??_capture_handdle
  5647  007D  0923               	comf	capture_handdle@last_cnt+1,w
  5648  007E  00F2               	movwf	??_capture_handdle+1
  5649  007F  0AF1               	incf	??_capture_handdle,f
  5650  0080  1903               	skipnz
  5651  0081  0AF2               	incf	??_capture_handdle+1,f
  5652  0082  0871               	movf	??_capture_handdle,w
  5653  0083  3EFF               	addlw	255
  5654  0084  00FA               	movwf	capture_handdle@cnt_int
  5655  0085  30FF               	movlw	255
  5656  0086  3D72               	addwfc	??_capture_handdle+1,w
  5657  0087  00FB               	movwf	capture_handdle@cnt_int+1
  5658                           
  5659                           ;hardware.c: 79:         cnt_int += cnt_tmp;
  5660  0088  087C               	movf	capture_handdle@cnt_tmp,w
  5661  0089  07FA               	addwf	capture_handdle@cnt_int,f
  5662  008A  087D               	movf	capture_handdle@cnt_tmp+1,w
  5663  008B  3DFB               	addwfc	capture_handdle@cnt_int+1,f
  5664  008C                     i1l2367:	
  5665                           ;hardware.c: 80:     }
  5666                           
  5667                           
  5668                           ;hardware.c: 84:     if(capture_IsNegEdge())
  5669  008C  3183  2338  3180   	fcall	_capture_IsNegEdge
  5670  008F  3A00               	xorlw	0
  5671  0090  1903               	skipnz
  5672  0091  289C               	goto	i1l2373
  5673                           
  5674                           ;hardware.c: 85:     {;hardware.c: 86:         pdata->cnt_high = cnt_int;
  5675  0092  0879               	movf	capture_handdle@pdata,w
  5676  0093  3E23               	addlw	35
  5677  0094  0086               	movwf	6
  5678  0095  0187               	clrf	7
  5679  0096  087A               	movf	capture_handdle@cnt_int,w
  5680  0097  3FC0               	movwi [0]fsr1
  5681  0098  087B               	movf	capture_handdle@cnt_int+1,w
  5682  0099  3FC1               	movwi [1]fsr1
  5683                           
  5684                           ;hardware.c: 87:         led_SetState(FALSE);
  5685  009A  3000               	movlw	0
  5686  009B  28A5               	goto	L3
  5687  009C                     i1l2373:	
  5688                           ;hardware.c: 89:     else
  5689                           
  5690                           ;hardware.c: 88:     }
  5691                           
  5692                           
  5693                           ;hardware.c: 90:     {;hardware.c: 91:         pdata->cnt_low = cnt_int;
  5694  009C  0879               	movf	capture_handdle@pdata,w
  5695  009D  3E25               	addlw	37
  5696  009E  0086               	movwf	6
  5697  009F  0187               	clrf	7
  5698  00A0  087A               	movf	capture_handdle@cnt_int,w
  5699  00A1  3FC0               	movwi [0]fsr1
  5700  00A2  087B               	movf	capture_handdle@cnt_int+1,w
  5701  00A3  3FC1               	movwi [1]fsr1
  5702                           
  5703                           ;hardware.c: 92:         led_SetState(TRUE);
  5704  00A4  3001               	movlw	1
  5705  00A5                     L3:	
  5706  00A5  3183  232E  3180   	fcall	i1_led_SetState
  5707                           
  5708                           ;hardware.c: 95:     last_cnt = cnt_tmp;
  5709                           
  5710                           ;hardware.c: 93:     }
  5711  00A8  087D               	movf	capture_handdle@cnt_tmp+1,w
  5712  00A9  0020               	movlb	0	; select bank0
  5713  00AA  00A3               	movwf	capture_handdle@last_cnt+1
  5714  00AB  087C               	movf	capture_handdle@cnt_tmp,w
  5715  00AC  00A2               	movwf	capture_handdle@last_cnt
  5716                           
  5717                           ;hardware.c: 98:     capture_setEdge( (capture_IsNegEdge())? (0b0101) : (0b0100));
  5718  00AD  3183  2338  3180   	fcall	_capture_IsNegEdge
  5719  00B0  3A00               	xorlw	0
  5720  00B1  1D03               	skipz
  5721  00B2  28B5               	goto	i1l2383
  5722  00B3  3004               	movlw	4
  5723  00B4  28B6               	goto	L2
  5724  00B5                     i1l2383:	
  5725  00B5  3005               	movlw	5
  5726  00B6                     L2:	
  5727  00B6  00F7               	movwf	_capture_handdle$1294
  5728  00B7  3000               	movlw	0
  5729  00B8  00F8               	movwf	_capture_handdle$1294+1
  5730  00B9  0877               	movf	_capture_handdle$1294,w
  5731  00BA  3182  22D7         	fcall	i1_capture_setEdge
  5732  00BC  0008               	return
  5733  00BD                     __end_of_capture_handdle:	
  5734                           ;hardware.c: 100:     return 0;;	Return value of _capture_handdle is never used
  5735                           
  5736                           
  5737                           	psect	text25
  5738  032E                     __ptext25:	
  5739 ;; *************** function i1_led_SetState *****************
  5740 ;; Defined at:
  5741 ;;		line 107 in file "hardware.c"
  5742 ;; Parameters:    Size  Location     Type
  5743 ;;  isOn            1    wreg     unsigned char 
  5744 ;; Auto vars:     Size  Location     Type
  5745 ;;  isOn            1    0[COMMON] unsigned char 
  5746 ;; Return value:  Size  Location     Type
  5747 ;;                  1    wreg      unsigned char 
  5748 ;; Registers used:
  5749 ;;		wreg, status,2, status,0
  5750 ;; Tracked objects:
  5751 ;;		On entry : 0/0
  5752 ;;		On exit  : 0/0
  5753 ;;		Unchanged: 0/0
  5754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5755 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5756 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5757 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5758 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5759 ;;Total ram usage:        1 bytes
  5760 ;; Hardware stack levels used:    1
  5761 ;; This function calls:
  5762 ;;		Nothing
  5763 ;; This function is called by:
  5764 ;;		_capture_handdle
  5765 ;;		_led_Blink
  5766 ;; This function uses a non-reentrant model
  5767 ;;
  5768                           
  5769                           
  5770                           ;psect for function i1_led_SetState
  5771  032E                     i1_led_SetState:	
  5772                           
  5773                           ;incstack = 0
  5774                           ; Regs used in i1_led_SetState: [wreg+status,2+status,0]
  5775                           ;i1led_SetState@isOn stored from wreg
  5776  032E  00F0               	movwf	i1led_SetState@isOn
  5777                           
  5778                           ;hardware.c: 107: u8 led_SetState(u8 isOn);hardware.c: 108: {;hardware.c: 109:     LATBb
      +                          its.LATB3 = (isOn)? LED_STATE_ON : LED_STATE_OFF;
  5779  032F  0870               	movf	i1led_SetState@isOn,w
  5780  0330  1D03               	btfss	3,2
  5781  0331  2B35               	goto	u131_20
  5782  0332  0022               	movlb	2	; select bank2
  5783  0333  158D               	bsf	13,3	;volatile
  5784  0334  0008               	return
  5785  0335                     u131_20:	
  5786  0335  0022               	movlb	2	; select bank2
  5787  0336  118D               	bcf	13,3	;volatile
  5788  0337  0008               	return
  5789  0338                     __end_ofi1_led_SetState:	
  5790                           ;hardware.c: 110:     return 0;;	Return value of i1_led_SetState is never used
  5791                           
  5792                           
  5793                           	psect	text26
  5794  037A                     __ptext26:	
  5795 ;; *************** function i1_data_getdata *****************
  5796 ;; Defined at:
  5797 ;;		line 9 in file "data.c"
  5798 ;; Parameters:    Size  Location     Type
  5799 ;;		None
  5800 ;; Auto vars:     Size  Location     Type
  5801 ;;		None
  5802 ;; Return value:  Size  Location     Type
  5803 ;;                  1    wreg      PTR volatile struct .
  5804 ;; Registers used:
  5805 ;;		wreg
  5806 ;; Tracked objects:
  5807 ;;		On entry : 0/0
  5808 ;;		On exit  : 0/0
  5809 ;;		Unchanged: 0/0
  5810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5811 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5812 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5813 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5814 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5815 ;;Total ram usage:        0 bytes
  5816 ;; Hardware stack levels used:    1
  5817 ;; This function calls:
  5818 ;;		Nothing
  5819 ;; This function is called by:
  5820 ;;		_capture_handdle
  5821 ;;		_key_isPressed
  5822 ;; This function uses a non-reentrant model
  5823 ;;
  5824                           
  5825                           
  5826                           ;psect for function i1_data_getdata
  5827  037A                     i1_data_getdata:	
  5828                           
  5829                           ;data.c: 11:     return &g_data;
  5830                           
  5831                           ;incstack = 0
  5832                           ; Regs used in i1_data_getdata: [wreg]
  5833  037A  30A0               	movlw	(low (_g_data| 0))& (0+255)
  5834  037B  0008               	return
  5835  037C                     __end_ofi1_data_getdata:	
  5836                           
  5837                           	psect	text27
  5838  02D7                     __ptext27:	
  5839 ;; *************** function i1_capture_setEdge *****************
  5840 ;; Defined at:
  5841 ;;		line 12 in file "hardware.c"
  5842 ;; Parameters:    Size  Location     Type
  5843 ;;  edge            1    wreg     unsigned char 
  5844 ;; Auto vars:     Size  Location     Type
