

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 09 17:19:42 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.00
    29                           ; Generated 27/05/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1786 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  4119  01BD  0196               	clrf	22	;volatile
  4120                           
  4121                           ;timer.c: 22:     T1CONbits.TMR1CS = 0b00;
  4122  01BE  303F               	movlw	-193
  4123  01BF  0598               	andwf	24,f	;volatile
  4124                           
  4125                           ;timer.c: 24:     T1CONbits.T1CKPS = 0b01;
  4126  01C0  0818               	movf	24,w	;volatile
  4127  01C1  39CF               	andlw	-49
  4128  01C2  3810               	iorlw	16
  4129  01C3  0098               	movwf	24	;volatile
  4130  01C4  0008               	return
  4131  01C5                     __end_of_timer_Timer1Init:	
  4132                           
  4133                           	psect	text8
  4134  009D                     __ptext8:	
  4135 ;; *************** function _init_env *****************
  4136 ;; Defined at:
  4137 ;;		line 42 in file "main.c"
  4138 ;; Parameters:    Size  Location     Type
  4139 ;;		None
  4140 ;; Auto vars:     Size  Location     Type
  4141 ;;  i               2    4[COMMON] int 
  4142 ;;  pdata           1    3[COMMON] PTR volatile struct .
  4143 ;;		 -> g_data(35), 
  4144 ;; Return value:  Size  Location     Type
  4145 ;;                  1    wreg      void 
  4146 ;; Registers used:
  4147 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4148 ;; Tracked objects:
  4149 ;;		On entry : 0/0
  4150 ;;		On exit  : 0/0
  4151 ;;		Unchanged: 0/0
  4152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4153 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4154 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4155 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4156 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4157 ;;Total ram usage:        5 bytes
  4158 ;; Hardware stack levels used:    1
  4159 ;; Hardware stack levels required when called:    3
  4160 ;; This function calls:
  4161 ;;		_IIC_Init
  4162 ;;		_data_getdata
  4163 ;;		_timer_init
  4164 ;; This function is called by:
  4165 ;;		_main
  4166 ;; This function uses a non-reentrant model
  4167 ;;
  4168                           
  4169                           
  4170                           ;psect for function _init_env
  4171  009D                     _init_env:	
  4172                           
  4173                           ;main.c: 43:     TRISC = 0;
  4174                           
  4175                           ;incstack = 0
  4176                           ; Regs used in _init_env: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4177  009D  3182  2205  3180   	fcall	_data_getdata
  4178  00A0  00F1               	movwf	??_init_env
  4179  00A1  0871               	movf	??_init_env,w
  4180  00A2  00F3               	movwf	init_env@pdata
  4181                           
  4182                           ;main.c: 49: 
  4183  00A3  178B               	bsf	11,7	;volatile
  4184                           
  4185                           ;main.c: 51: 
  4186  00A4  158B               	bsf	11,3	;volatile
  4187                           
  4188                           ;main.c: 56:     WPUCbits.WPUC1 = 0;
  4189  00A5  0021               	movlb	1	; select bank1
  4190  00A6  0819               	movf	25,w	;volatile
  4191  00A7  39FC               	andlw	-4
  4192  00A8  3802               	iorlw	2
  4193  00A9  0099               	movwf	25	;volatile
  4194                           
  4195                           ;main.c: 58: 
  4196  00AA  0819               	movf	25,w	;volatile
  4197  00AB  3987               	andlw	-121
  4198  00AC  3850               	iorlw	80
  4199  00AD  0099               	movwf	25	;volatile
  4200                           
  4201                           ;main.c: 61:         pdata->g_recv_buf[i] = 5;
  4202  00AE  3181  21C5  3180   	fcall	_timer_init
  4203                           
  4204                           ;main.c: 69: 
  4205  00B1  0021               	movlb	1	; select bank1
  4206  00B2  1395               	bcf	21,7	;volatile
  4207                           
  4208                           ;main.c: 71: 
  4209  00B3  018C               	clrf	12	;volatile
  4210                           
  4211                           ;main.c: 72: 
  4212  00B4  0022               	movlb	2	; select bank2
  4213  00B5  018C               	clrf	12	;volatile
  4214                           
  4215                           ;main.c: 73:     TRISCbits.TRISC0 = 1;
  4216  00B6  0024               	movlb	4	; select bank4
  4217  00B7  018C               	clrf	12	;volatile
  4218                           
  4219                           ;main.c: 74:     WPUCbits.WPUC0 = 1;
  4220  00B8  0027               	movlb	7	; select bank7
  4221  00B9  0191               	clrf	17	;volatile
  4222                           
  4223                           ;main.c: 75: 
  4224  00BA  0192               	clrf	18	;volatile
  4225                           
  4226                           ;main.c: 77: 
  4227  00BB  0021               	movlb	1	; select bank1
  4228  00BC  018D               	clrf	13	;volatile
  4229                           
  4230                           ;main.c: 78:     IIC_Init();
  4231  00BD  0022               	movlb	2	; select bank2
  4232  00BE  018D               	clrf	13	;volatile
  4233                           
  4234                           ;main.c: 79: 
  4235  00BF  0024               	movlb	4	; select bank4
  4236  00C0  018D               	clrf	13	;volatile
  4237                           
  4238                           ;main.c: 80: 
  4239  00C1  0027               	movlb	7	; select bank7
  4240  00C2  0194               	clrf	20	;volatile
  4241                           
  4242                           ;main.c: 81:     PORTAbits.RA0 = TRUE;
  4243  00C3  0195               	clrf	21	;volatile
  4244                           
  4245                           ;main.c: 83: 
  4246  00C4  0021               	movlb	1	; select bank1
  4247  00C5  018E               	clrf	14	;volatile
  4248                           
  4249                           ;main.c: 84: 
  4250  00C6  0022               	movlb	2	; select bank2
  4251  00C7  018E               	clrf	14	;volatile
  4252                           
  4253                           ;main.c: 85: void tmp_change(void)
  4254  00C8  3001               	movlw	1
  4255  00C9  0024               	movlb	4	; select bank4
  4256  00CA  008E               	movwf	14	;volatile
  4257                           
  4258                           ;main.c: 86: {
  4259  00CB  0027               	movlb	7	; select bank7
  4260  00CC  0197               	clrf	23	;volatile
  4261                           
  4262                           ;main.c: 87:     static u8 history_key = 0;
  4263  00CD  0198               	clrf	24	;volatile
  4264                           
  4265                           ;main.c: 92: 
  4266  00CE  0021               	movlb	1	; select bank1
  4267  00CF  168E               	bsf	14,5	;volatile
  4268                           
  4269                           ;main.c: 93: 
  4270  00D0  0024               	movlb	4	; select bank4
  4271  00D1  168E               	bsf	14,5	;volatile
  4272                           
  4273                           ;main.c: 95: 
  4274  00D2  0021               	movlb	1	; select bank1
  4275  00D3  148E               	bsf	14,1	;volatile
  4276                           
  4277                           ;main.c: 96:     {
  4278  00D4  0024               	movlb	4	; select bank4
  4279  00D5  108E               	bcf	14,1	;volatile
  4280                           
  4281                           ;main.c: 97: 
  4282  00D6  0027               	movlb	7	; select bank7
  4283  00D7  1497               	bsf	23,1	;volatile
  4284                           
  4285                           ;main.c: 100:         pdata->g_flg_switch = FALSE;
  4286  00D8  01F4               	clrf	init_env@i
  4287  00D9  01F5               	clrf	init_env@i+1
  4288  00DA  0875               	movf	init_env@i+1,w
  4289  00DB  3A80               	xorlw	128
  4290  00DC  00F1               	movwf	??_init_env
  4291  00DD  3080               	movlw	128
  4292  00DE  0271               	subwf	??_init_env,w
  4293  00DF  1D03               	skipz
  4294  00E0  28E3               	goto	u1285
  4295  00E1  3014               	movlw	20
  4296  00E2  0274               	subwf	init_env@i,w
  4297  00E3                     u1285:	
  4298  00E3  1803               	btfsc	3,0
  4299  00E4  28FF               	goto	l80
  4300  00E5                     l1995:	
  4301                           
  4302                           ;main.c: 101:         pdata->cnt_update = 0;
  4303  00E5  3005               	movlw	5
  4304  00E6  00F1               	movwf	??_init_env
  4305  00E7  0874               	movf	init_env@i,w
  4306  00E8  3E0D               	addlw	13
  4307  00E9  0773               	addwf	init_env@pdata,w
  4308  00EA  00F2               	movwf	??_init_env+1
  4309  00EB  0872               	movf	??_init_env+1,w
  4310  00EC  0086               	movwf	6
  4311  00ED  0187               	clrf	7
  4312  00EE  0871               	movf	??_init_env,w
  4313  00EF  0081               	movwf	1
  4314                           
  4315                           ;main.c: 102:         pdata->g_recv_count = CODE_P0;
  4316  00F0  3001               	movlw	1
  4317  00F1  07F4               	addwf	init_env@i,f
  4318  00F2  3000               	movlw	0
  4319  00F3  3DF5               	addwfc	init_env@i+1,f
  4320  00F4  0875               	movf	init_env@i+1,w
  4321  00F5  3A80               	xorlw	128
  4322  00F6  00F1               	movwf	??_init_env
  4323  00F7  3080               	movlw	128
  4324  00F8  0271               	subwf	??_init_env,w
  4325  00F9  1D03               	skipz
  4326  00FA  28FD               	goto	u1295
  4327  00FB  3014               	movlw	20
  4328  00FC  0274               	subwf	init_env@i,w
  4329  00FD                     u1295:	
  4330  00FD  1C03               	skipc
  4331  00FE  28E5               	goto	l1995
  4332  00FF                     l80:	
  4333                           
  4334                           ;main.c: 107:         return;
  4335  00FF  0022               	movlb	2	; select bank2
  4336  0100  110D               	bcf	13,2	;volatile
  4337                           
  4338                           ;main.c: 110:     {
  4339  0101  0020               	movlb	0	; select bank0
  4340  0102  110E               	bcf	14,2	;volatile
  4341                           
  4342                           ;main.c: 113:             pdata->g_recv_count = CODE_P1;
  4343  0103  0021               	movlb	1	; select bank1
  4344  0104  140E               	bsf	14,0	;volatile
  4345                           
  4346                           ;main.c: 114:         }
  4347  0105  0024               	movlb	4	; select bank4
  4348  0106  140E               	bsf	14,0	;volatile
  4349                           
  4350                           ;main.c: 118:     {
  4351  0107  3181  21D2         	fcall	_IIC_Init
  4352                           
  4353                           ;main.c: 121:     }
  4354  0109  0020               	movlb	0	; select bank0
  4355  010A  140C               	bsf	12,0	;volatile
  4356  010B  0008               	return
  4357  010C                     __end_of_init_env:	
  4358                           
  4359                           	psect	text9
  4360  01C5                     __ptext9:	
  4361 ;; *************** function _timer_init *****************
  4362 ;; Defined at:
  4363 ;;		line 50 in file "timer.c"
  4364 ;; Parameters:    Size  Location     Type
  4365 ;;		None
  4366 ;; Auto vars:     Size  Location     Type
  4367 ;;		None
  4368 ;; Return value:  Size  Location     Type
  4369 ;;                  1    wreg      void 
  4370 ;; Registers used:
  4371 ;;		wreg, status,2, status,0
  4372 ;; Tracked objects:
  4373 ;;		On entry : 0/0
  4374 ;;		On exit  : 0/0
  4375 ;;		Unchanged: 0/0
  4376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4377 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4378 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4379 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4380 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4381 ;;Total ram usage:        0 bytes
  4382 ;; Hardware stack levels used:    1
  4383 ;; Hardware stack levels required when called:    2
  4384 ;; This function calls:
  4385 ;;		Nothing
  4386 ;; This function is called by:
  4387 ;;		_init_env
  4388 ;; This function uses a non-reentrant model
  4389 ;;
  4390                           
  4391                           
  4392                           ;psect for function _timer_init
  4393  01C5                     _timer_init:	
  4394                           
  4395                           ;timer.c: 53:     INTCONbits.GIE = 0b1;
  4396                           
  4397                           ;incstack = 0
  4398                           ; Regs used in _timer_init: [wreg+status,2+status,0]
  4399  01C5  178B               	bsf	11,7	;volatile
  4400                           
  4401                           ;timer.c: 56:     INTCONbits.TMR0IE = 0b0;
  4402  01C6  128B               	bcf	11,5	;volatile
  4403                           
  4404                           ;timer.c: 61:     OPTION_REGbits.PSA = 0;
  4405  01C7  0021               	movlb	1	; select bank1
  4406  01C8  1195               	bcf	21,3	;volatile
  4407                           
  4408                           ;timer.c: 62:     OPTION_REGbits.TMR0CS = 0;
  4409  01C9  1295               	bcf	21,5	;volatile
  4410                           
  4411                           ;timer.c: 63:     OPTION_REGbits.PS = 4;
  4412  01CA  0815               	movf	21,w	;volatile
  4413  01CB  39F8               	andlw	-8
  4414  01CC  3804               	iorlw	4
  4415  01CD  0095               	movwf	21	;volatile
  4416                           
  4417                           ;timer.c: 64:     TMR0 = (217 + 14);
  4418  01CE  30E7               	movlw	231
  4419  01CF  0020               	movlb	0	; select bank0
  4420  01D0  0095               	movwf	21	;volatile
  4421  01D1  0008               	return
  4422  01D2                     __end_of_timer_init:	
  4423                           
  4424                           	psect	text10
  4425  0205                     __ptext10:	
  4426 ;; *************** function _data_getdata *****************
  4427 ;; Defined at:
  4428 ;;		line 9 in file "data.c"
  4429 ;; Parameters:    Size  Location     Type
  4430 ;;		None
  4431 ;; Auto vars:     Size  Location     Type
  4432 ;;		None
  4433 ;; Return value:  Size  Location     Type
  4434 ;;                  1    wreg      PTR volatile struct .
  4435 ;; Registers used:
  4436 ;;		wreg
  4437 ;; Tracked objects:
  4438 ;;		On entry : 0/0
  4439 ;;		On exit  : 0/0
  4440 ;;		Unchanged: 0/0
  4441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4442 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4443 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4444 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4445 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4446 ;;Total ram usage:        0 bytes
  4447 ;; Hardware stack levels used:    1
  4448 ;; Hardware stack levels required when called:    2
  4449 ;; This function calls:
  4450 ;;		Nothing
  4451 ;; This function is called by:
  4452 ;;		_init_env
  4453 ;;		_tmp_change
  4454 ;;		_check_err
  4455 ;;		_receive_decode
  4456 ;;		_update_time
  4457 ;; This function uses a non-reentrant model
  4458 ;;
  4459                           
  4460                           
  4461                           ;psect for function _data_getdata
  4462  0205                     _data_getdata:	
  4463                           
  4464                           ;data.c: 11:     return &g_data;
  4465                           
  4466                           ;incstack = 0
  4467                           ; Regs used in _data_getdata: [wreg]
  4468  0205  3030               	movlw	(low (_g_data| 0))& (0+255)
  4469  0206  0008               	return
  4470  0207                     __end_of_data_getdata:	
  4471                           
  4472                           	psect	text11
  4473  01D2                     __ptext11:	
  4474 ;; *************** function _IIC_Init *****************
  4475 ;; Defined at:
  4476 ;;		line 8 in file "myiic.c"
  4477 ;; Parameters:    Size  Location     Type
  4478 ;;		None
  4479 ;; Auto vars:     Size  Location     Type
  4480 ;;		None
  4481 ;; Return value:  Size  Location     Type
  4482 ;;                  1    wreg      void 
  4483 ;; Registers used:
  4484 ;;		None
  4485 ;; Tracked objects:
  4486 ;;		On entry : 0/0
  4487 ;;		On exit  : 0/0
  4488 ;;		Unchanged: 0/0
  4489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4490 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4491 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4492 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4493 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4494 ;;Total ram usage:        0 bytes
  4495 ;; Hardware stack levels used:    1
  4496 ;; Hardware stack levels required when called:    2
  4497 ;; This function calls:
  4498 ;;		Nothing
  4499 ;; This function is called by:
  4500 ;;		_init_env
  4501 ;; This function uses a non-reentrant model
  4502 ;;
  4503                           
  4504                           
  4505                           ;psect for function _IIC_Init
  4506  01D2                     _IIC_Init:	
  4507                           
  4508                           ;myiic.c: 10:     LATC3=1;
  4509                           
  4510                           ;incstack = 0
  4511                           ; Regs used in _IIC_Init: []
  4512  01D2  0022               	movlb	2	; select bank2
  4513  01D3  158E               	bsf	14,3	;volatile
  4514                           
  4515                           ;myiic.c: 11:  LATC4=1;
  4516  01D4  160E               	bsf	14,4	;volatile
  4517                           
  4518                           ;myiic.c: 13:     ODCONC3 = 1;
  4519  01D5  0025               	movlb	5	; select bank5
  4520  01D6  158E               	bsf	14,3	;volatile
  4521                           
  4522                           ;myiic.c: 14:     ODCONC4 = 1;
  4523  01D7  160E               	bsf	14,4	;volatile
  4524                           
  4525                           ;myiic.c: 16:     TRISC4 = 0;
  4526  01D8  0021               	movlb	1	; select bank1
  4527  01D9  120E               	bcf	14,4	;volatile
  4528                           
  4529                           ;myiic.c: 17:     TRISC3 = 0;
  4530  01DA  118E               	bcf	14,3	;volatile
  4531                           
  4532                           ;myiic.c: 19:  WPUC4 = 1;
  4533  01DB  0024               	movlb	4	; select bank4
  4534  01DC  160E               	bsf	14,4	;volatile
  4535                           
  4536                           ;myiic.c: 20:     WPUC3 = 1;
  4537  01DD  158E               	bsf	14,3	;volatile
  4538  01DE  0008               	return
  4539  01DF                     __end_of_IIC_Init:	
  4540                           
  4541                           	psect	intentry
  4542  0004                     __pintentry:	
  4543 ;; *************** function _ISR *****************
  4544 ;; Defined at:
  4545 ;;		line 192 in file "main.c"
  4546 ;; Parameters:    Size  Location     Type
  4547 ;;		None
  4548 ;; Auto vars:     Size  Location     Type
  4549 ;;		None
  4550 ;; Return value:  Size  Location     Type
  4551 ;;                  1    wreg      void 
  4552 ;; Registers used:
  4553 ;;		wreg, status,2, status,0, pclath, cstack
  4554 ;; Tracked objects:
  4555 ;;		On entry : 0/0
  4556 ;;		On exit  : 0/0
  4557 ;;		Unchanged: 0/0
  4558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4559 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4560 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4561 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4562 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4563 ;;Total ram usage:        1 bytes
  4564 ;; Hardware stack levels used:    1
  4565 ;; Hardware stack levels required when called:    1
  4566 ;; This function calls:
  4567 ;;		_timer_IsTimer1Itrpt
  4568 ;;		_timer_Timer1Reset
  4569 ;; This function is called by:
  4570 ;;		Interrupt level 1
  4571 ;; This function uses a non-reentrant model
  4572 ;;
  4573                           
  4574  0004                     _ISR:	
  4575                           
  4576                           ;incstack = 0
  4577  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4578                           
  4579                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  4580  0005  3180               	pagesel	$
  4581                           
  4582                           ;main.c: 194:     };main.c: 196: 
  4583  0006  3181  21FB  3180   	fcall	_timer_IsTimer1Itrpt
  4584  0009  3A00               	xorlw	0
  4585  000A  1903               	skipnz
  4586  000B  281B               	goto	i1l112
  4587                           
  4588                           ;main.c: 197:     return;;main.c: 198: }
  4589  000C  0020               	movlb	0	; select bank0
  4590  000D  182E               	btfsc	ISR@cnt,0
  4591  000E  2812               	goto	u201_20
  4592  000F  0022               	movlb	2	; select bank2
  4593  0010  158D               	bsf	13,3	;volatile
  4594  0011  2814               	goto	i1l2387
  4595  0012                     u201_20:	
  4596  0012  0022               	movlb	2	; select bank2
  4597  0013  118D               	bcf	13,3	;volatile
  4598  0014                     i1l2387:	
  4599  0014  3001               	movlw	1
  4600  0015  00F0               	movwf	??_ISR
  4601  0016  0870               	movf	??_ISR,w
  4602  0017  0020               	movlb	0	; select bank0
  4603  0018  07AE               	addwf	ISR@cnt,f
  4604  0019  3182  2202         	fcall	_timer_Timer1Reset
  4605  001B                     i1l112:	
  4606  001B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4607  001C  0009               	retfie
  4608  001D                     __end_of_ISR:	
  4609                           
  4610                           	psect	text13
  4611  0202                     __ptext13:	
  4612 ;; *************** function _timer_Timer1Reset *****************
  4613 ;; Defined at:
  4614 ;;		line 43 in file "timer.c"
  4615 ;; Parameters:    Size  Location     Type
  4616 ;;		None
  4617 ;; Auto vars:     Size  Location     Type
  4618 ;;		None
  4619 ;; Return value:  Size  Location     Type
  4620 ;;                  1    wreg      void 
  4621 ;; Registers used:
  4622 ;;		None
  4623 ;; Tracked objects:
  4624 ;;		On entry : 0/0
  4625 ;;		On exit  : 0/0
  4626 ;;		Unchanged: 0/0
  4627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4628 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4629 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4630 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4631 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4632 ;;Total ram usage:        0 bytes
  4633 ;; Hardware stack levels used:    1
  4634 ;; This function calls:
  4635 ;;		Nothing
  4636 ;; This function is called by:
  4637 ;;		_ISR
  4638 ;; This function uses a non-reentrant model
  4639 ;;
  4640                           
  4641                           
  4642                           ;psect for function _timer_Timer1Reset
  4643  0202                     _timer_Timer1Reset:	
  4644                           
  4645                           ;timer.c: 45:     PIR1bits.TMR1IF = 0b0;
  4646                           
  4647                           ;incstack = 0
  4648                           ; Regs used in _timer_Timer1Reset: []
  4649  0202  0020               	movlb	0	; select bank0
  4650  0203  1011               	bcf	17,0	;volatile
  4651  0204  0008               	return
  4652  0205                     __end_of_timer_Timer1Reset:	
  4653                           
  4654                           	psect	text14
  4655  01FB                     __ptext14:	
  4656 ;; *************** function _timer_IsTimer1Itrpt *****************
  4657 ;; Defined at:
  4658 ;;		line 38 in file "timer.c"
  4659 ;; Parameters:    Size  Location     Type
  4660 ;;		None
  4661 ;; Auto vars:     Size  Location     Type
  4662 ;;		None
  4663 ;; Return value:  Size  Location     Type
  4664 ;;                  1    wreg      enum E5220
  4665 ;; Registers used:
  4666 ;;		wreg, status,2, status,0
  4667 ;; Tracked objects:
  4668 ;;		On entry : 0/0
  4669 ;;		On exit  : 0/0
  4670 ;;		Unchanged: 0/0
  4671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4672 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4673 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4674 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4675 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4676 ;;Total ram usage:        0 bytes
  4677 ;; Hardware stack levels used:    1
  4678 ;; This function calls:
  4679 ;;		Nothing
  4680 ;; This function is called by:
  4681 ;;		_ISR
  4682 ;; This function uses a non-reentrant model
  4683 ;;
  4684                           
  4685                           
  4686                           ;psect for function _timer_IsTimer1Itrpt
  4687  01FB                     _timer_IsTimer1Itrpt:	
  4688                           
  4689                           ;timer.c: 40:     return (PIR1bits.TMR1IF == 0b1)? TRUE : FALSE;
  4690                           
  4691                           ;incstack = 0
  4692                           ; Regs used in _timer_IsTimer1Itrpt: [wreg+status,2+status,0]
  4693  01FB  0020               	movlb	0	; select bank0
  4694  01FC  0811               	movf	17,w	;volatile
  4695  01FD  3901               	andlw	1
  4696  01FE  0008               	return
  4697  01FF                     __end_of_timer_IsTimer1Itrpt:	
  4698  007E                     btemp	set	126	;btemp
  4699  007E                     int$flags	set	126
  4700  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    11
    Data        0
    BSS         53
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     12      63
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    sp__data_getdata	PTR volatile struct . size(1) Largest target is 35
		 -> g_data(BANK0[35]), 

    init_env@pdata	PTR volatile struct . size(1) Largest target is 35
