

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 17:42:45 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.00
  5617  004E  0871               	movf	??_capture_handdle,w
  5618  004F  00FC               	movwf	capture_handdle@cnt_tmp
  5619  0050  0872               	movf	??_capture_handdle+1,w
  5620  0051  00FD               	movwf	capture_handdle@cnt_tmp+1
  5621                           
  5622                           ;hardware.c: 57:     cnt_tmp = (cnt_tmp << 8) + CCPR2L;
  5623  0052  0818               	movf	24,w	;volatile
  5624  0053  00F1               	movwf	??_capture_handdle
  5625  0054  01F2               	clrf	??_capture_handdle+1
  5626  0055  087C               	movf	capture_handdle@cnt_tmp,w
  5627  0056  00F4               	movwf	??_capture_handdle+3
  5628  0057  01F3               	clrf	??_capture_handdle+2
  5629  0058  0871               	movf	??_capture_handdle,w
  5630  0059  0773               	addwf	??_capture_handdle+2,w
  5631  005A  00F5               	movwf	??_capture_handdle+4
  5632  005B  0872               	movf	??_capture_handdle+1,w
  5633  005C  3D74               	addwfc	??_capture_handdle+3,w
  5634  005D  00F6               	movwf	??_capture_handdle+5
  5635  005E  0875               	movf	??_capture_handdle+4,w
  5636  005F  00FC               	movwf	capture_handdle@cnt_tmp
  5637  0060  0876               	movf	??_capture_handdle+5,w
  5638  0061  00FD               	movwf	capture_handdle@cnt_tmp+1
  5639                           
  5640                           ;hardware.c: 59:     if(cnt_tmp > last_cnt)
  5641  0062  087D               	movf	capture_handdle@cnt_tmp+1,w
  5642  0063  0020               	movlb	0	; select bank0
  5643  0064  0221               	subwf	capture_handdle@last_cnt+1,w
  5644  0065  1D03               	skipz
  5645  0066  2869               	goto	u169_25
  5646  0067  087C               	movf	capture_handdle@cnt_tmp,w
  5647  0068  0220               	subwf	capture_handdle@last_cnt,w
  5648  0069                     u169_25:	
  5649  0069  1803               	skipnc
  5650  006A  2879               	goto	i1l2331
  5651                           
  5652                           ;hardware.c: 60:     {;hardware.c: 61:         cnt_int = cnt_tmp - last_cnt;
  5653  006B  0920               	comf	capture_handdle@last_cnt,w
  5654  006C  00F1               	movwf	??_capture_handdle
  5655  006D  0921               	comf	capture_handdle@last_cnt+1,w
  5656  006E  00F2               	movwf	??_capture_handdle+1
  5657  006F  0AF1               	incf	??_capture_handdle,f
  5658  0070  1903               	skipnz
  5659  0071  0AF2               	incf	??_capture_handdle+1,f
  5660  0072  087C               	movf	capture_handdle@cnt_tmp,w
  5661  0073  0771               	addwf	??_capture_handdle,w
  5662  0074  00FA               	movwf	capture_handdle@cnt_int
  5663  0075  087D               	movf	capture_handdle@cnt_tmp+1,w
  5664  0076  3D72               	addwfc	??_capture_handdle+1,w
  5665  0077  00FB               	movwf	capture_handdle@cnt_int+1
  5666                           
  5667                           ;hardware.c: 62:     }
  5668  0078  288A               	goto	i1l2335
  5669  0079                     i1l2331:	
  5670                           ;hardware.c: 63:     else
  5671                           
  5672                           
  5673                           ;hardware.c: 64:     {;hardware.c: 65:         cnt_int = 0xffff - last_cnt;
  5674  0079  0920               	comf	capture_handdle@last_cnt,w
  5675  007A  00F1               	movwf	??_capture_handdle
  5676  007B  0921               	comf	capture_handdle@last_cnt+1,w
  5677  007C  00F2               	movwf	??_capture_handdle+1
  5678  007D  0AF1               	incf	??_capture_handdle,f
  5679  007E  1903               	skipnz
  5680  007F  0AF2               	incf	??_capture_handdle+1,f
  5681  0080  0871               	movf	??_capture_handdle,w
  5682  0081  3EFF               	addlw	255
  5683  0082  00FA               	movwf	capture_handdle@cnt_int
  5684  0083  30FF               	movlw	255
  5685  0084  3D72               	addwfc	??_capture_handdle+1,w
  5686  0085  00FB               	movwf	capture_handdle@cnt_int+1
  5687                           
  5688                           ;hardware.c: 66:         cnt_int += cnt_tmp;
  5689  0086  087C               	movf	capture_handdle@cnt_tmp,w
  5690  0087  07FA               	addwf	capture_handdle@cnt_int,f
  5691  0088  087D               	movf	capture_handdle@cnt_tmp+1,w
  5692  0089  3DFB               	addwfc	capture_handdle@cnt_int+1,f
  5693  008A                     i1l2335:	
  5694                           ;hardware.c: 67:     }
  5695                           
  5696                           
  5697                           ;hardware.c: 71:     if(capture_IsNegEdge())
  5698  008A  3183  2325  3180   	fcall	_capture_IsNegEdge
  5699  008D  3A00               	xorlw	0
  5700  008E  1903               	skipnz
  5701  008F  289A               	goto	i1l2341
  5702                           
  5703                           ;hardware.c: 72:     {;hardware.c: 73:         pdata->cnt_high = cnt_int;
  5704  0090  0879               	movf	capture_handdle@pdata,w
  5705  0091  3E23               	addlw	35
  5706  0092  0086               	movwf	6
  5707  0093  0187               	clrf	7
  5708  0094  087A               	movf	capture_handdle@cnt_int,w
  5709  0095  3FC0               	movwi [0]fsr1
  5710  0096  087B               	movf	capture_handdle@cnt_int+1,w
  5711  0097  3FC1               	movwi [1]fsr1
  5712                           
  5713                           ;hardware.c: 74:         led_SetState(FALSE);
  5714  0098  3000               	movlw	0
  5715  0099  28A3               	goto	L3
  5716  009A                     i1l2341:	
  5717                           ;hardware.c: 76:     else
  5718                           
  5719                           ;hardware.c: 75:     }
  5720                           
  5721                           
  5722                           ;hardware.c: 77:     {;hardware.c: 78:         pdata->cnt_low = cnt_int;
  5723  009A  0879               	movf	capture_handdle@pdata,w
  5724  009B  3E25               	addlw	37
  5725  009C  0086               	movwf	6
  5726  009D  0187               	clrf	7
  5727  009E  087A               	movf	capture_handdle@cnt_int,w
  5728  009F  3FC0               	movwi [0]fsr1
  5729  00A0  087B               	movf	capture_handdle@cnt_int+1,w
  5730  00A1  3FC1               	movwi [1]fsr1
  5731                           
  5732                           ;hardware.c: 79:         led_SetState(TRUE);
  5733  00A2  3001               	movlw	1
  5734  00A3                     L3:	
  5735  00A3  3183  231B  3180   	fcall	i1_led_SetState
  5736                           
  5737                           ;hardware.c: 82:     last_cnt = cnt_tmp;
  5738                           
  5739                           ;hardware.c: 80:     }
  5740  00A6  087D               	movf	capture_handdle@cnt_tmp+1,w
  5741  00A7  0020               	movlb	0	; select bank0
  5742  00A8  00A1               	movwf	capture_handdle@last_cnt+1
  5743  00A9  087C               	movf	capture_handdle@cnt_tmp,w
  5744  00AA  00A0               	movwf	capture_handdle@last_cnt
  5745                           
  5746                           ;hardware.c: 85:     capture_setEdge( (capture_IsNegEdge())? (0b0101) : (0b0100));
  5747  00AB  3183  2325  3180   	fcall	_capture_IsNegEdge
  5748  00AE  3A00               	xorlw	0
  5749  00AF  1D03               	skipz
  5750  00B0  28B3               	goto	i1l2351
  5751  00B1  3004               	movlw	4
  5752  00B2  28B4               	goto	L2
  5753  00B3                     i1l2351:	
  5754  00B3  3005               	movlw	5
  5755  00B4                     L2:	
  5756  00B4  00F7               	movwf	_capture_handdle$1246
  5757  00B5  3000               	movlw	0
  5758  00B6  00F8               	movwf	_capture_handdle$1246+1
  5759  00B7  0877               	movf	_capture_handdle$1246,w
  5760  00B8  3182  22C3         	fcall	i1_capture_setEdge
  5761  00BA  0008               	return
  5762  00BB                     __end_of_capture_handdle:	
  5763                           ;hardware.c: 87:     return 0;;	Return value of _capture_handdle is never used
  5764                           
  5765                           
  5766                           	psect	text26
  5767  031B                     __ptext26:	
  5768 ;; *************** function i1_led_SetState *****************
  5769 ;; Defined at:
  5770 ;;		line 94 in file "hardware.c"
  5771 ;; Parameters:    Size  Location     Type
  5772 ;;  isOn            1    wreg     unsigned char 
  5773 ;; Auto vars:     Size  Location     Type
  5774 ;;  isOn            1    0[COMMON] unsigned char 
  5775 ;; Return value:  Size  Location     Type
  5776 ;;                  1    wreg      unsigned char 
  5777 ;; Registers used:
  5778 ;;		wreg, status,2, status,0
  5779 ;; Tracked objects:
  5780 ;;		On entry : 0/0
  5781 ;;		On exit  : 0/0
  5782 ;;		Unchanged: 0/0
  5783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5784 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5785 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5786 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5787 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5788 ;;Total ram usage:        1 bytes
  5789 ;; Hardware stack levels used:    1
  5790 ;; This function calls:
  5791 ;;		Nothing
  5792 ;; This function is called by:
  5793 ;;		_capture_handdle
  5794 ;;		_led_Blink
  5795 ;; This function uses a non-reentrant model
  5796 ;;
  5797                           
  5798                           
  5799                           ;psect for function i1_led_SetState
  5800  031B                     i1_led_SetState:	
  5801                           
  5802                           ;incstack = 0
  5803                           ; Regs used in i1_led_SetState: [wreg+status,2+status,0]
  5804                           ;i1led_SetState@isOn stored from wreg
  5805  031B  00F0               	movwf	i1led_SetState@isOn
  5806                           
  5807                           ;hardware.c: 94: u8 led_SetState(u8 isOn);hardware.c: 95: {;hardware.c: 96:     LATBbits
      +                          .LATB3 = (isOn)? LED_STATE_ON : LED_STATE_OFF;
  5808  031C  0870               	movf	i1led_SetState@isOn,w
  5809  031D  1D03               	btfss	3,2
  5810  031E  2B22               	goto	u131_20
  5811  031F  0022               	movlb	2	; select bank2
  5812  0320  158D               	bsf	13,3	;volatile
  5813  0321  0008               	return
  5814  0322                     u131_20:	
  5815  0322  0022               	movlb	2	; select bank2
  5816  0323  118D               	bcf	13,3	;volatile
  5817  0324  0008               	return
  5818  0325                     __end_ofi1_led_SetState:	
  5819                           ;hardware.c: 97:     return 0;;	Return value of i1_led_SetState is never used
  5820                           
  5821                           
  5822                           	psect	text27
  5823  036D                     __ptext27:	
  5824 ;; *************** function i1_data_getdata *****************
  5825 ;; Defined at:
  5826 ;;		line 9 in file "data.c"
  5827 ;; Parameters:    Size  Location     Type
  5828 ;;		None
  5829 ;; Auto vars:     Size  Location     Type
  5830 ;;		None
  5831 ;; Return value:  Size  Location     Type
  5832 ;;                  1    wreg      PTR volatile struct .
  5833 ;; Registers used:
  5834 ;;		wreg
  5835 ;; Tracked objects:
  5836 ;;		On entry : 0/0
  5837 ;;		On exit  : 0/0
  5838 ;;		Unchanged: 0/0
  5839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5840 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5841 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5842 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5843 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5844 ;;Total ram usage:        0 bytes
  5845 ;; Hardware stack levels used:    1
  5846 ;; This function calls:
  5847 ;;		Nothing
  5848 ;; This function is called by:
  5849 ;;		_capture_handdle
  5850 ;; This function uses a non-reentrant model
  5851 ;;
  5852                           
  5853                           
  5854                           ;psect for function i1_data_getdata
  5855  036D                     i1_data_getdata:	
  5856                           
  5857                           ;data.c: 11:     return &g_data;
  5858                           
  5859                           ;incstack = 0
  5860                           ; Regs used in i1_data_getdata: [wreg]
  5861  036D  30A0               	movlw	(low (_g_data| 0))& (0+255)
  5862  036E  0008               	return
  5863  036F                     __end_ofi1_data_getdata:	
  5864                           
  5865                           	psect	text28
  5866  02C3                     __ptext28:	
  5867 ;; *************** function i1_capture_setEdge *****************
  5868 ;; Defined at:
  5869 ;;		line 12 in file "hardware.c"
  5870 ;; Parameters:    Size  Location     Type
  5871 ;;  edge            1    wreg     unsigned char 
  5872 ;; Auto vars:     Size  Location     Type
  5873 ;;  edge            1    0[COMMON] unsigned char 
  5874 ;; Return value:  Size  Location     Type
  5875 ;;                  2    0[None  ] int 
  5876 ;; Registers used:
  5877 ;;		wreg, status,2, status,0
  5878 ;; Tracked objects:
  5879 ;;		On entry : 0/0
  5880 ;;		On exit  : 0/0
  5881 ;;		Unchanged: 0/0
  5882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5883 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5884 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5885 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5886 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5887 ;;Total ram usage:        1 bytes
  5888 ;; Hardware stack levels used:    1
  5889 ;; This function calls:
  5890 ;;		Nothing
  5891 ;; This function is called by:
  5892 ;;		_capture_handdle
  5893 ;; This function uses a non-reentrant model
  5894 ;;
  5895                           
  5896                           
  5897                           ;psect for function i1_capture_setEdge
  5898  02C3                     i1_capture_setEdge:	
  5899                           
  5900                           ;incstack = 0
  5901                           ; Regs used in i1_capture_setEdge: [wreg+status,2+status,0]
  5902                           ;i1capture_setEdge@edge stored from wreg
  5903  02C3  00F0               	movwf	i1capture_setEdge@edge
  5904                           
  5905                           ;hardware.c: 12: static int capture_setEdge(u8 edge);hardware.c: 13: {;hardware.c: 14:  
      +                             if((edge == (0b0101)) || (edge == (0b0100)))
  5906  02C4  3005               	movlw	5
  5907  02C5  0670               	xorwf	i1capture_setEdge@edge,w
  5908  02C6  1903               	btfsc	3,2
  5909  02C7  2ACC               	goto	i1l2231
  5910  02C8  3004               	movlw	4
  5911  02C9  0670               	xorwf	i1capture_setEdge@edge,w
  5912  02CA  1D03               	btfss	3,2
  5913  02CB  0008               	return
  5914  02CC                     i1l2231:	
  5915                           
  5916                           ;hardware.c: 15:     {;hardware.c: 16:         CCP2CONbits.CCP2M = edge;
  5917  02CC  0025               	movlb	5	; select bank5
  5918  02CD  081A               	movf	26,w	;volatile
  5919  02CE  0670               	xorwf	i1capture_setEdge@edge,w
  5920  02CF  39F0               	andlw	-16
  5921  02D0  0670               	xorwf	i1capture_setEdge@edge,w
  5922  02D1  009A               	movwf	26	;volatile
  5923                           
  5924                           ;hardware.c: 20:     {;hardware.c: 21:         return -1;;	Return value of i1_capture_se
      +                          tEdge is never used
  5925                           
  5926                           ;hardware.c: 19:     else
  5927                           
  5928                           ;hardware.c: 18:     }
  5929                           
  5930                           ;hardware.c: 17:         return 0;;	Return value of i1_capture_setEdge is never used
  5931  02D2  0008               	return
  5932  02D3                     __end_ofi1_capture_setEdge:	
  5933                           ;hardware.c: 22:     }
  5934                           
  5935                           
  5936                           	psect	text29
  5937  0325                     __ptext29:	
  5938 ;; *************** function _capture_IsNegEdge *****************
  5939 ;; Defined at:
  5940 ;;		line 44 in file "hardware.c"
  5941 ;; Parameters:    Size  Location     Type
  5942 ;;		None
  5943 ;; Auto vars:     Size  Location     Type
  5944 ;;		None
  5945 ;; Return value:  Size  Location     Type
  5946 ;;                  1    wreg      enum E5222
  5947 ;; Registers used:
  5948 ;;		wreg, status,2, status,0
  5949 ;; Tracked objects:
  5950 ;;		On entry : 0/0
  5951 ;;		On exit  : 0/0
  5952 ;;		Unchanged: 0/0
  5953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5954 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5955 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5956 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5957 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5958 ;;Total ram usage:        0 bytes
  5959 ;; Hardware stack levels used:    1
  5960 ;; This function calls:
  5961 ;;		Nothing
  5962 ;; This function is called by:
  5963 ;;		_capture_handdle
  5964 ;; This function uses a non-reentrant model
  5965 ;;
  5966                           
  5967                           
  5968                           ;psect for function _capture_IsNegEdge
  5969  0325                     _capture_IsNegEdge:	
  5970                           
  5971                           ;hardware.c: 46:     return (CCP2CONbits.CCP2M == (0b0100))? TRUE : FALSE;
  5972                           
  5973                           ;incstack = 0
  5974                           ; Regs used in _capture_IsNegEdge: [wreg+status,2+status,0]
  5975  0325  0025               	movlb	5	; select bank5
  5976  0326  081A               	movf	26,w	;volatile
  5977  0327  390F               	andlw	15
  5978  0328  3A04               	xorlw	4
  5979  0329  1D03               	btfss	3,2
  5980  032A  2B2D               	goto	u146_20
  5981  032B  3001               	movlw	1
  5982  032C  0008               	return
  5983  032D                     u146_20:	
  5984  032D  3000               	movlw	0
  5985  032E  0008               	return
  5986  032F                     __end_of_capture_IsNegEdge:	
  5987                           
  5988                           	psect	text30
  5989  0365                     __ptext30:	
  5990 ;; *************** function _capture_clrIntrpt *****************
  5991 ;; Defined at:
  5992 ;;		line 40 in file "hardware.c"
  5993 ;; Parameters:    Size  Location     Type
  5994 ;;		None
  5995 ;; Auto vars:     Size  Location     Type
  5996 ;;		None
  5997 ;; Return value:  Size  Location     Type
  5998 ;;                  1    wreg      void 
  5999 ;; Registers used:
  6000 ;;		None
  6001 ;; Tracked objects:
  6002 ;;		On entry : 0/0
  6003 ;;		On exit  : 0/0
  6004 ;;		Unchanged: 0/0
  6005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6006 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6007 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6008 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6009 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6010 ;;Total ram usage:        0 bytes
  6011 ;; Hardware stack levels used:    1
  6012 ;; This function calls:
  6013 ;;		Nothing
  6014 ;; This function is called by:
  6015 ;;		_ISR
  6016 ;; This function uses a non-reentrant model
  6017 ;;
  6018                           
  6019                           
  6020                           ;psect for function _capture_clrIntrpt
  6021  0365                     _capture_clrIntrpt:	
  6022                           
  6023                           ;hardware.c: 42:     PIR2bits.CCP2IF = 0;
  6024                           
  6025                           ;incstack = 0
  6026                           ; Regs used in _capture_clrIntrpt: []
  6027  0365  0020               	movlb	0	; select bank0
  6028  0366  1012               	bcf	18,0	;volatile
  6029  0367  0008               	return
  6030  0368                     __end_of_capture_clrIntrpt:	
  6031                           
  6032                           	psect	text31
  6033  035B                     __ptext31:	
  6034 ;; *************** function _capture_IsIntrpt *****************
  6035 ;; Defined at:
  6036 ;;		line 36 in file "hardware.c"
  6037 ;; Parameters:    Size  Location     Type
  6038 ;;		None
  6039 ;; Auto vars:     Size  Location     Type
  6040 ;;		None
  6041 ;; Return value:  Size  Location     Type
  6042 ;;                  1    wreg      enum E5222
  6043 ;; Registers used:
  6044 ;;		wreg, status,2, status,0
  6045 ;; Tracked objects:
  6046 ;;		On entry : 0/0
  6047 ;;		On exit  : 0/0
  6048 ;;		Unchanged: 0/0
  6049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6050 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6051 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6052 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6053 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6054 ;;Total ram usage:        0 bytes
  6055 ;; Hardware stack levels used:    1
  6056 ;; This function calls:
  6057 ;;		Nothing
  6058 ;; This function is called by:
  6059 ;;		_ISR
  6060 ;; This function uses a non-reentrant model
  6061 ;;
  6062                           
  6063                           
  6064                           ;psect for function _capture_IsIntrpt
  6065  035B                     _capture_IsIntrpt:	
  6066                           
  6067                           ;hardware.c: 38:     return (PIR2bits.CCP2IF == 0b1)? TRUE : FALSE;
  6068                           
  6069                           ;incstack = 0
  6070                           ; Regs used in _capture_IsIntrpt: [wreg+status,2+status,0]
  6071  035B  0020               	movlb	0	; select bank0
  6072  035C  0812               	movf	18,w	;volatile
  6073  035D  3901               	andlw	1
  6074  035E  0008               	return
  6075  035F                     __end_of_capture_IsIntrpt:	
  6076                           
  6077                           	psect	text32
  6078  0368                     __ptext32:	
  6079 ;; *************** function _bpc_proc *****************
  6080 ;; Defined at:
  6081 ;;		line 29 in file "bpc.c"
  6082 ;; Parameters:    Size  Location     Type
  6083 ;;		None
  6084 ;; Auto vars:     Size  Location     Type
  6085 ;;		None
  6086 ;; Return value:  Size  Location     Type
  6087 ;;                  2   74[None  ] int 
  6088 ;; Registers used:
  6089 ;;		status,2, status,0, pclath, cstack
  6090 ;; Tracked objects:
  6091 ;;		On entry : 0/0
  6092 ;;		On exit  : 0/0
  6093 ;;		Unchanged: 0/0
  6094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6095 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6096 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6097 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6098 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6099 ;;Total ram usage:        0 bytes
  6100 ;; Hardware stack levels used:    1
  6101 ;; Hardware stack levels required when called:    1
  6102 ;; This function calls:
  6103 ;;		_bpc_Cnt2Qua
  6104 ;; This function is called by:
  6105 ;;		_ISR
  6106 ;; This function uses a non-reentrant model
  6107 ;;
  6108                           
  6109                           
  6110                           ;psect for function _bpc_proc
  6111  0368                     _bpc_proc:	
  6112                           
  6113                           ;bpc.c: 31:     bpc_Cnt2Qua();
  6114                           
  6115                           ;incstack = 0
  6116                           ; Regs used in _bpc_proc: [status,2+status,0+pclath+cstack]
  6117  0368  3183  236F         	fcall	_bpc_Cnt2Qua
  6118  036A  0008               	return
  6119  036B                     __end_of_bpc_proc:	
  6120                           ;bpc.c: 33:     return 0;;	Return value of _bpc_proc is never used
  6121                           
  6122                           
  6123                           	psect	text33
  6124  036F                     __ptext33:	
  6125 ;; *************** function _bpc_Cnt2Qua *****************
  6126 ;; Defined at:
  6127 ;;		line 19 in file "bpc.c"
  6128 ;; Parameters:    Size  Location     Type
  6129 ;;		None
  6130 ;; Auto vars:     Size  Location     Type
  6131 ;;		None
  6132 ;; Return value:  Size  Location     Type
  6133 ;;                  1    wreg      unsigned char 
  6134 ;; Registers used:
  6135 ;;		None
  6136 ;; Tracked objects:
  6137 ;;		On entry : 0/0
  6138 ;;		On exit  : 0/0
  6139 ;;		Unchanged: 0/0
  6140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6141 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6142 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6143 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6144 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6145 ;;Total ram usage:        0 bytes
  6146 ;; Hardware stack levels used:    1
  6147 ;; This function calls:
  6148 ;;		Nothing
  6149 ;; This function is called by:
  6150 ;;		_bpc_proc
  6151 ;; This function uses a non-reentrant model
  6152 ;;
  6153                           
  6154                           
  6155                           ;psect for function _bpc_Cnt2Qua
  6156  036F                     _bpc_Cnt2Qua:	
  6157                           
  6158                           ;bpc.c: 24:     return 0;;	Return value of _bpc_Cnt2Qua is never used
  6159                           
  6160                           ;incstack = 0
  6161                           ; Regs used in _bpc_Cnt2Qua: []
  6162  036F  0008               	return
  6163  0370                     __end_of_bpc_Cnt2Qua:	
  6164  007E                     btemp	set	126	;btemp
  6165  007E                     int$flags	set	126
  6166  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    11
    Data        0
    BSS         63
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      46
    BANK1            80      0      39
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    capture_handdle@pdata	PTR volatile struct . size(1) Largest target is 39
		 -> g_data(BANK1[39]), 

    sp__data_getdata	PTR volatile struct . size(1) Largest target is 39
		 -> g_data(BANK1[39]), 

    init_env@pdata	PTR volatile struct . size(1) Largest target is 39
		 -> g_data(BANK1[39]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_capture_handdle
