

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Jun 03 20:42:56 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.00
  6194  0272  0701               	addwf	1,w
  6195  0273  00F3               	movwf	??_check_err+1
  6196  0274  082A               	movf	check_err@pdata,w
  6197  0275  3E03               	addlw	3
  6198  0276  0086               	movwf	6
  6199  0277  0187               	clrf	7
  6200  0278  0873               	movf	??_check_err+1,w
  6201  0279  0081               	movwf	1
  6202                           
  6203                           ;receive_decode.c: 78:     pdata->g_time_m = pdata->g_recv_buf[CODE_M_1] * 16 + pdata->g
      +                          _recv_buf[CODE_M_2] * 4 + pdata->g_recv_buf[CODE_M_3];
  6204  027A  082A               	movf	check_err@pdata,w
  6205  027B  3E14               	addlw	20
  6206  027C  0086               	movwf	6
  6207  027D  0187               	clrf	7
  6208  027E  082A               	movf	check_err@pdata,w
  6209  027F  3E13               	addlw	19
  6210  0280  0084               	movwf	4
  6211  0281  0185               	clrf	5
  6212  0282  0800               	movf	0,w
  6213  0283  00F2               	movwf	??_check_err
  6214  0284  3002               	movlw	2
  6215  0285                     u126_25:	
  6216  0285  35F2               	lslf	??_check_err,f
  6217  0286  0B89               	decfsz	9,f
  6218  0287  2A85               	goto	u126_25
  6219  0288  082A               	movf	check_err@pdata,w
  6220  0289  3E12               	addlw	18
  6221  028A  0084               	movwf	4
  6222  028B  0185               	clrf	5
  6223  028C  0800               	movf	0,w
  6224  028D  00F3               	movwf	??_check_err+1
  6225  028E  3003               	movlw	3
  6226  028F                     u127_25:	
  6227  028F  35F3               	lslf	??_check_err+1,f
  6228  0290  3EFF               	addlw	-1
  6229  0291  1D03               	skipz
  6230  0292  2A8F               	goto	u127_25
  6231  0293  3573               	lslf	??_check_err+1,w
  6232  0294  0772               	addwf	??_check_err,w
  6233  0295  0701               	addwf	1,w
  6234  0296  00F4               	movwf	??_check_err+2
  6235  0297  082A               	movf	check_err@pdata,w
  6236  0298  3E04               	addlw	4
  6237  0299  0086               	movwf	6
  6238  029A  0187               	clrf	7
  6239  029B  0874               	movf	??_check_err+2,w
  6240  029C  0081               	movwf	1
  6241                           
  6242                           ;receive_decode.c: 79:     pdata->g_time_s = 10 + (pdata->g_recv_buf[CODE_P1] == 1)? 20:
      +                           (pdata->g_recv_buf[CODE_P1] == 2)? 40: 0;
  6243  029D  082A               	movf	check_err@pdata,w
  6244  029E  3E0E               	addlw	14
  6245  029F  0086               	movwf	6
  6246  02A0  0187               	clrf	7
  6247  02A1  0301               	decf	1,w
  6248  02A2  1D03               	btfss	3,2
  6249  02A3  2AA6               	goto	u128_20
  6250  02A4  3001               	movlw	1
  6251  02A5  2AA7               	goto	u129_20
  6252  02A6                     u128_20:	
  6253  02A6  3000               	movlw	0
  6254  02A7                     u129_20:	
  6255  02A7  3E0A               	addlw	10
  6256  02A8  00F2               	movwf	??_check_err
  6257  02A9  3000               	movlw	0
  6258  02AA  1803               	skipnc
  6259  02AB  3001               	movlw	1
  6260  02AC  00F3               	movwf	??_check_err+1
  6261  02AD  0872               	movf	??_check_err,w
  6262  02AE  0473               	iorwf	??_check_err+1,w
  6263  02AF  1D03               	btfss	3,2
  6264  02B0  2AC5               	goto	i1l1856
  6265  02B1  082A               	movf	check_err@pdata,w
  6266  02B2  3E0E               	addlw	14
  6267  02B3  0086               	movwf	6
  6268  02B4  0187               	clrf	7
  6269  02B5  3002               	movlw	2
  6270  02B6  0601               	xorwf	1,w
  6271  02B7  1903               	btfsc	3,2
  6272  02B8  2ABC               	goto	i1l1854
  6273  02B9  01A2               	clrf	_check_err$615
  6274  02BA  01A3               	clrf	_check_err$615+1
  6275  02BB  2AC0               	goto	i1l150
  6276  02BC                     i1l1854:	
  6277  02BC  3028               	movlw	40
  6278  02BD  00A2               	movwf	_check_err$615
  6279  02BE  3000               	movlw	0
  6280  02BF  00A3               	movwf	_check_err$615+1
  6281  02C0                     i1l150:	
  6282  02C0  0823               	movf	_check_err$615+1,w
  6283  02C1  00A1               	movwf	_check_err$614+1
  6284  02C2  0822               	movf	_check_err$615,w
  6285  02C3  00A0               	movwf	_check_err$614
  6286  02C4  2AC9               	goto	i1l1858
  6287  02C5                     i1l1856:	
  6288  02C5  3014               	movlw	20
  6289  02C6  00A0               	movwf	_check_err$614
  6290  02C7  3000               	movlw	0
  6291  02C8  00A1               	movwf	_check_err$614+1
  6292  02C9                     i1l1858:	
  6293  02C9  0820               	movf	_check_err$614,w
  6294  02CA  00F2               	movwf	??_check_err
  6295  02CB  082A               	movf	check_err@pdata,w
  6296  02CC  3E05               	addlw	5
  6297  02CD  0086               	movwf	6
  6298  02CE  0187               	clrf	7
  6299  02CF  0872               	movf	??_check_err,w
  6300  02D0  0081               	movwf	1
  6301                           
  6302                           ;receive_decode.c: 81:     u8 check = 0;
  6303  02D1  01A9               	clrf	check_err@check
  6304                           
  6305                           ;receive_decode.c: 82:     for(u8 i = CODE_P1; i < CODE_P3; i++)
  6306  02D2  01A8               	clrf	check_err@i
  6307  02D3  0AA8               	incf	check_err@i,f
  6308  02D4  300A               	movlw	10
  6309  02D5  0228               	subwf	check_err@i,w
  6310  02D6  1803               	btfsc	3,0
  6311  02D7  2AEB               	goto	i1l1874
  6312  02D8                     i1l1868:	
  6313                           
  6314                           ;receive_decode.c: 83:     {;receive_decode.c: 84:         check ^= pdata->g_recv_buf[i]
      +                          ;
  6315  02D8  0828               	movf	check_err@i,w
  6316  02D9  3E0D               	addlw	13
  6317  02DA  072A               	addwf	check_err@pdata,w
  6318  02DB  00F2               	movwf	??_check_err
  6319  02DC  0872               	movf	??_check_err,w
  6320  02DD  0086               	movwf	6
  6321  02DE  0187               	clrf	7
  6322  02DF  0801               	movf	1,w
  6323  02E0  00F3               	movwf	??_check_err+1
  6324  02E1  0873               	movf	??_check_err+1,w
  6325  02E2  06A9               	xorwf	check_err@check,f
  6326                           
  6327                           ;receive_decode.c: 85:     }
  6328  02E3  3001               	movlw	1
  6329  02E4  00F2               	movwf	??_check_err
  6330  02E5  0872               	movf	??_check_err,w
  6331  02E6  07A8               	addwf	check_err@i,f
  6332  02E7  300A               	movlw	10
  6333  02E8  0228               	subwf	check_err@i,w
  6334  02E9  1C03               	skipc
  6335  02EA  2AD8               	goto	i1l1868
  6336  02EB                     i1l1874:	
  6337                           
  6338                           ;receive_decode.c: 86:     if( (((0 == check) || (3 == check))) && (pdata->g_recv_buf[CO
      +                          DE_P3] % 2 == 0) )
  6339  02EB  0829               	movf	check_err@check,w
  6340  02EC  1903               	btfsc	3,2
  6341  02ED  2AF2               	goto	i1l1878
  6342  02EE  3003               	movlw	3
  6343  02EF  0629               	xorwf	check_err@check,w
  6344  02F0  1D03               	btfss	3,2
  6345  02F1  2B09               	goto	i1l1888
  6346  02F2                     i1l1878:	
  6347  02F2  082A               	movf	check_err@pdata,w
  6348  02F3  3E17               	addlw	23
  6349  02F4  0086               	movwf	6
  6350  02F5  0187               	clrf	7
  6351  02F6  1801               	btfsc	1,0
  6352  02F7  2B09               	goto	i1l1888
  6353                           
  6354                           ;receive_decode.c: 87:     {;receive_decode.c: 88:         pdata->g_time_h += (2 ==pdata
      +                          ->g_recv_buf[CODE_P3])? 12 : 0;
  6355  02F8  082A               	movf	check_err@pdata,w
  6356  02F9  3E17               	addlw	23
  6357  02FA  0086               	movwf	6
  6358  02FB  0187               	clrf	7
  6359  02FC  3002               	movlw	2
  6360  02FD  0601               	xorwf	1,w
  6361  02FE  1903               	btfsc	3,2
  6362  02FF  2B03               	goto	i1l1884
  6363  0300  01A4               	clrf	_check_err$618
  6364  0301  01A5               	clrf	_check_err$618+1
  6365  0302  2B07               	goto	i1l1886
  6366  0303                     i1l1884:	
  6367  0303  300C               	movlw	12
  6368  0304  00A4               	movwf	_check_err$618
  6369  0305  3000               	movlw	0
  6370  0306  00A5               	movwf	_check_err$618+1
  6371  0307                     i1l1886:	
  6372  0307  0824               	movf	_check_err$618,w
  6373  0308  2B2F               	goto	L4
  6374  0309                     i1l1888:	
  6375                           ;receive_decode.c: 89:     }else if( (((1 == check) || (2 == check))) && ((pdata->g_recv
      +                          _buf[CODE_P3] == 1) || (pdata->g_recv_buf[CODE_P3] == 3)) )
  6376                           
  6377  0309  0329               	decf	check_err@check,w
  6378  030A  1903               	btfsc	3,2
  6379  030B  2B10               	goto	i1l1892
  6380  030C  3002               	movlw	2
  6381  030D  0629               	xorwf	check_err@check,w
  6382  030E  1D03               	btfss	3,2
  6383  030F  2B37               	goto	i1l1904
  6384  0310                     i1l1892:	
  6385  0310  082A               	movf	check_err@pdata,w
  6386  0311  3E17               	addlw	23
  6387  0312  0086               	movwf	6
  6388  0313  0187               	clrf	7
  6389  0314  0301               	decf	1,w
  6390  0315  1903               	btfsc	3,2
  6391  0316  2B1F               	goto	i1l1896
  6392  0317  082A               	movf	check_err@pdata,w
  6393  0318  3E17               	addlw	23
  6394  0319  0086               	movwf	6
  6395  031A  0187               	clrf	7
  6396  031B  3003               	movlw	3
  6397  031C  0601               	xorwf	1,w
  6398  031D  1D03               	btfss	3,2
  6399  031E  2B37               	goto	i1l1904
  6400  031F                     i1l1896:	
  6401                           
  6402                           ;receive_decode.c: 91:     {;receive_decode.c: 92:         pdata->g_time_h += (3 ==pdata
      +                          ->g_recv_buf[CODE_P3])? 12 : 0;
  6403  031F  082A               	movf	check_err@pdata,w
  6404  0320  3E17               	addlw	23
  6405  0321  0086               	movwf	6
  6406  0322  0187               	clrf	7
  6407  0323  3003               	movlw	3
  6408  0324  0601               	xorwf	1,w
  6409  0325  1903               	btfsc	3,2
  6410  0326  2B2A               	goto	i1l1900
  6411  0327  01A6               	clrf	_check_err$619
  6412  0328  01A7               	clrf	_check_err$619+1
  6413  0329  2B2E               	goto	i1l1902
  6414  032A                     i1l1900:	
  6415  032A  300C               	movlw	12
  6416  032B  00A6               	movwf	_check_err$619
  6417  032C  3000               	movlw	0
  6418  032D  00A7               	movwf	_check_err$619+1
  6419  032E                     i1l1902:	
  6420  032E  0826               	movf	_check_err$619,w
  6421  032F                     L4:	
  6422  032F  00F2               	movwf	??_check_err
  6423  0330  082A               	movf	check_err@pdata,w
  6424  0331  3E03               	addlw	3
  6425  0332  0086               	movwf	6
  6426  0333  0187               	clrf	7
  6427  0334  0872               	movf	??_check_err,w
  6428  0335  0781               	addwf	1,f
  6429                           
  6430                           ;receive_decode.c: 93:     }
  6431  0336  2B4C               	goto	i1l1914
  6432  0337                     i1l1904:	
  6433                           ;receive_decode.c: 94:     else
  6434                           
  6435                           
  6436                           ;receive_decode.c: 95:     {;receive_decode.c: 96:         pdata->g_find_recv_start = FA
      +                          LSE;
  6437  0337  082A               	movf	check_err@pdata,w
  6438  0338  3E02               	addlw	2
  6439  0339  0086               	movwf	6
  6440  033A  0187               	clrf	7
  6441  033B  0181               	clrf	1
  6442                           
  6443                           ;receive_decode.c: 97:         pdata->g_isDecoding = 0;
  6444  033C  0A2A               	incf	check_err@pdata,w
  6445  033D  0086               	movwf	6
  6446  033E  0187               	clrf	7
  6447  033F  0181               	clrf	1
  6448                           
  6449                           ;receive_decode.c: 98:         pdata->g_recv_count = 0;
  6450  0340  082A               	movf	check_err@pdata,w
  6451  0341  3E0B               	addlw	11
  6452  0342  0086               	movwf	6
  6453  0343  0187               	clrf	7
  6454  0344  3000               	movlw	0
  6455  0345  3FC0               	movwi [0]fsr1
  6456  0346  3FC1               	movwi [1]fsr1
  6457                           
  6458                           ;receive_decode.c: 99:         return -1;
  6459  0347  30FF               	movlw	255
  6460  0348  00F0               	movwf	?_check_err
  6461  0349  30FF               	movlw	255
  6462  034A  00F1               	movwf	?_check_err+1
  6463  034B  0008               	return
  6464  034C                     i1l1914:	
  6465                           ;receive_decode.c: 100:     }
  6466                           
  6467                           
  6468                           ;receive_decode.c: 101:     return 0;
  6469  034C  01F0               	clrf	?_check_err
  6470  034D  01F1               	clrf	?_check_err+1
  6471  034E  0008               	return
  6472  034F                     __end_of_check_err:	
  6473                           
  6474                           	psect	text21
  6475  0609                     __ptext21:	
  6476 ;; *************** function i1_data_getdata *****************
  6477 ;; Defined at:
  6478 ;;		line 6 in file "data.c"
  6479 ;; Parameters:    Size  Location     Type
  6480 ;;		None
  6481 ;; Auto vars:     Size  Location     Type
  6482 ;;		None
  6483 ;; Return value:  Size  Location     Type
  6484 ;;                  1    wreg      PTR volatile struct .
  6485 ;; Registers used:
  6486 ;;		wreg
  6487 ;; Tracked objects:
  6488 ;;		On entry : 0/0
  6489 ;;		On exit  : 0/0
  6490 ;;		Unchanged: 0/0
  6491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6492 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6493 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6494 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6495 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6496 ;;Total ram usage:        0 bytes
  6497 ;; Hardware stack levels used:    1
  6498 ;; This function calls:
  6499 ;;		Nothing
  6500 ;; This function is called by:
  6501 ;;		_ISR
  6502 ;;		_check_err
  6503 ;;		_receive_decode
  6504 ;;		_update_time
  6505 ;; This function uses a non-reentrant model
  6506 ;;
  6507                           
  6508                           
  6509                           ;psect for function i1_data_getdata
  6510  0609                     i1_data_getdata:	
  6511                           
  6512                           ;data.c: 8:     return &g_data;
  6513                           
  6514                           ;incstack = 0
  6515                           ; Regs used in i1_data_getdata: [wreg]
  6516  0609  30A0               	movlw	(low (_g_data| 0))& (0+255)
  6517  060A  0008               	return
  6518  060B                     __end_ofi1_data_getdata:	
  6519                           
  6520                           	psect	text22
  6521  04AE                     __ptext22:	
  6522 ;; *************** function ___lwmod *****************
  6523 ;; Defined at:
  6524 ;;		line 5 in file "F:\other_software\MPLAB_X_IDE\xc8\v2.00\pic\sources\c99\common\lwmod.c"
  6525 ;; Parameters:    Size  Location     Type
  6526 ;;  divisor         2    0[COMMON] unsigned int 
  6527 ;;  dividend        2    2[COMMON] unsigned int 
  6528 ;; Auto vars:     Size  Location     Type
  6529 ;;  counter         1    5[COMMON] unsigned char 
  6530 ;; Return value:  Size  Location     Type
  6531 ;;                  2    0[COMMON] unsigned int 
  6532 ;; Registers used:
  6533 ;;		wreg, status,2, status,0
  6534 ;; Tracked objects:
  6535 ;;		On entry : 0/0
  6536 ;;		On exit  : 0/0
  6537 ;;		Unchanged: 0/0
  6538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6539 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6540 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6541 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6542 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6543 ;;Total ram usage:        6 bytes
  6544 ;; Hardware stack levels used:    1
  6545 ;; This function calls:
  6546 ;;		Nothing
  6547 ;; This function is called by:
  6548 ;;		_ISR
  6549 ;; This function uses a non-reentrant model
  6550 ;;
  6551                           
  6552                           
  6553                           ;psect for function ___lwmod
  6554  04AE                     ___lwmod:	
  6555                           
  6556                           ;incstack = 0
  6557                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  6558  04AE  0870               	movf	___lwmod@divisor,w
  6559  04AF  0471               	iorwf	___lwmod@divisor+1,w
  6560  04B0  1903               	btfsc	3,2
  6561  04B1  2CD5               	goto	i1l2252
  6562  04B2  01F5               	clrf	___lwmod@counter
  6563  04B3  0AF5               	incf	___lwmod@counter,f
  6564  04B4                     i1l2242:	
  6565  04B4  1BF1               	btfsc	___lwmod@divisor+1,7
  6566  04B5  2CC0               	goto	i1l2244
  6567  04B6  3001               	movlw	1
  6568  04B7                     u180_25:	
  6569  04B7  35F0               	lslf	___lwmod@divisor,f
  6570  04B8  0DF1               	rlf	___lwmod@divisor+1,f
  6571  04B9  0B89               	decfsz	9,f
  6572  04BA  2CB7               	goto	u180_25
  6573  04BB  3001               	movlw	1
  6574  04BC  00F4               	movwf	??___lwmod
  6575  04BD  0874               	movf	??___lwmod,w
  6576  04BE  07F5               	addwf	___lwmod@counter,f
  6577  04BF  2CB4               	goto	i1l2242
  6578  04C0                     i1l2244:	
  6579  04C0  0871               	movf	___lwmod@divisor+1,w
  6580  04C1  0273               	subwf	___lwmod@dividend+1,w
  6581  04C2  1D03               	skipz
  6582  04C3  2CC6               	goto	u182_25
  6583  04C4  0870               	movf	___lwmod@divisor,w
  6584  04C5  0272               	subwf	___lwmod@dividend,w
  6585  04C6                     u182_25:	
  6586  04C6  1C03               	skipc
  6587  04C7  2CCC               	goto	i1l2248
  6588  04C8  0870               	movf	___lwmod@divisor,w
  6589  04C9  02F2               	subwf	___lwmod@dividend,f
  6590  04CA  0871               	movf	___lwmod@divisor+1,w
  6591  04CB  3BF3               	subwfb	___lwmod@dividend+1,f
  6592  04CC                     i1l2248:	
  6593  04CC  3001               	movlw	1
  6594  04CD                     u183_25:	
  6595  04CD  36F1               	lsrf	___lwmod@divisor+1,f
  6596  04CE  0CF0               	rrf	___lwmod@divisor,f
  6597  04CF  0B89               	decfsz	9,f
  6598  04D0  2CCD               	goto	u183_25
  6599  04D1  3001               	movlw	1
  6600  04D2  02F5               	subwf	___lwmod@counter,f
  6601  04D3  1D03               	btfss	3,2
  6602  04D4  2CC0               	goto	i1l2244
  6603  04D5                     i1l2252:	
  6604  04D5  0873               	movf	___lwmod@dividend+1,w
  6605  04D6  00F1               	movwf	?___lwmod+1
  6606  04D7  0872               	movf	___lwmod@dividend,w
  6607  04D8  00F0               	movwf	?___lwmod
  6608  04D9  0008               	return
  6609  04DA                     __end_of___lwmod:	
  6610  007E                     btemp	set	126	;btemp
  6611  007E                     int$flags	set	126
  6612  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         48
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      52
    BANK1            80      0      35
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    update_time@pdata	PTR volatile struct . size(1) Largest target is 35
		 -> g_data(BANK1[35]), 

    receive_decode@pdata	PTR volatile struct . size(1) Largest target is 35
		 -> g_data(BANK1[35]), 

    check_err@pdata	PTR volatile struct . size(1) Largest target is 35
		 -> g_data(BANK1[35]), 

    ISR@pdata	PTR volatile struct . size(1) Largest target is 35
		 -> g_data(BANK1[35]), 

    sp__data_getdata	PTR volatile struct . size(1) Largest target is 35
		 -> g_data(BANK1[35]), 

    init_env@pdata	PTR volatile struct . size(1) Largest target is 35
		 -> g_data(BANK1[35]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_update_time
    _update_time->i1_update_display
    _receive_decode->i1_update_display
    i1_update_display->i1_write_once
    i1_write_once->i1_write_byte
    i1_write_byte->i1_control595_delay

Critical Paths under _main in BANK0

    _main->_update_display
    _update_display->_write_once
    _write_once->_write_byte
    _write_byte->_control595_delay

Critical Paths under _ISR in BANK0

    _ISR->_receive_decode
    _receive_decode->_check_err

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     524
                           _init_env
                     _update_display
 ---------------------------------------------------------------------------------
 (1) _update_display                                       3     3      0     433
                                             36 BANK0      3     3      0
                         _write_once
 ---------------------------------------------------------------------------------
 (2) _write_once                                           4     1      3     433
                                             32 BANK0      4     1      3
                   _control595_delay
                         _write_byte
 ---------------------------------------------------------------------------------
 (3) _write_byte                                           4     4      0      93
                                             28 BANK0      4     4      0
                   _control595_delay
 ---------------------------------------------------------------------------------
 (4) _control595_delay                                     2     2      0      24
                                             26 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_env                                             5     5      0      91
                                             26 BANK0      5     5      0
                           _IIC_Init
                       _data_getdata
                         _timer_init
 ---------------------------------------------------------------------------------
 (2) _timer_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _data_getdata                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _IIC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0    3703
                                             23 BANK0      3     3      0
                            ___lwmod
                     _receive_decode
                        _timer_reset
                        _timer_start
                        _update_time
                     i1_data_getdata
 ---------------------------------------------------------------------------------
 (6) _update_time                                          2     2      0     570
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                     i1_data_getdata
                   i1_update_display
 ---------------------------------------------------------------------------------
 (6) _timer_start                                          0     0      0       0
                        _timer_reset
 ---------------------------------------------------------------------------------
 (7) _timer_reset                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _receive_decode                                      12    12      0    2447
                                             11 BANK0     12    12      0
                          _check_err
                    _test_get_number
                       _times2number
                     i1_data_getdata
                   i1_update_display
 ---------------------------------------------------------------------------------
 (7) i1_update_display                                     3     3      0     283
                                             10 COMMON     3     3      0
                       i1_write_once
 ---------------------------------------------------------------------------------
 (8) i1_write_once                                         4     1      3     283
                                              6 COMMON     4     1      3
                 i1_control595_delay
                       i1_write_byte
 ---------------------------------------------------------------------------------
 (9) i1_write_byte                                         4     4      0      93
                                              2 COMMON     4     4      0
                 i1_control595_delay
 ---------------------------------------------------------------------------------
 (10) i1_control595_delay                                  2     2      0      24
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (7) _times2number                                         2     0      2     274
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (7) _test_get_number                                      1     1      0     132
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _check_err                                           16    14      2     717
                                              0 COMMON     5     3      2
                                              0 BANK0     11    11      0
                     i1_data_getdata
 ---------------------------------------------------------------------------------
 (6) i1_data_getdata                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_env
     _IIC_Init
     _data_getdata
     _timer_init
   _update_display
     _write_once
       _control595_delay
       _write_byte
         _control595_delay

 _ISR (ROOT)
   ___lwmod
   _receive_decode
     _check_err
       i1_data_getdata
     _test_get_number
     _times2number
     i1_data_getdata
     i1_update_display
       i1_write_once
         i1_control595_delay
         i1_write_byte
           i1_control595_delay
   _timer_reset
   _timer_start
     _timer_reset
   _update_time
     i1_data_getdata
     i1_update_display
       i1_write_once
         i1_control595_delay
         i1_write_byte
           i1_control595_delay
   i1_data_getdata

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     27      34       5       65.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      23       7       43.8%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
