

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 02 22:50:49 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.00
  6102 ;; This function calls:
  6103 ;;		i1_data_getdata
  6104 ;; This function is called by:
  6105 ;;		_receive_decode
  6106 ;; This function uses a non-reentrant model
  6107 ;;
  6108                           
  6109                           
  6110                           ;psect for function _check_err
  6111  025B                     _check_err:	
  6112                           
  6113                           ;receive_decode.c: 76:     G_DATA *pdata = data_getdata();
  6114                           
  6115                           ;incstack = 0
  6116                           ; Regs used in _check_err: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6117  025B  3185  25DB  3182   	fcall	i1_data_getdata
  6118  025E  00F2               	movwf	??_check_err
  6119  025F  0872               	movf	??_check_err,w
  6120  0260  0020               	movlb	0	; select bank0
  6121  0261  00AA               	movwf	check_err@pdata
  6122                           
  6123                           ;receive_decode.c: 77:     pdata->g_time_h = pdata->g_recv_buf[CODE_H_1] * 4 + pdata->g_
      +                          recv_buf[CODE_H_2];
  6124  0262  082A               	movf	check_err@pdata,w
  6125  0263  3E11               	addlw	17
  6126  0264  0086               	movwf	6
  6127  0265  0187               	clrf	7
  6128  0266  082A               	movf	check_err@pdata,w
  6129  0267  3E10               	addlw	16
  6130  0268  0084               	movwf	4
  6131  0269  0185               	clrf	5
  6132  026A  0800               	movf	0,w
  6133  026B  00F2               	movwf	??_check_err
  6134  026C  3001               	movlw	1
  6135  026D                     u125_25:	
  6136  026D  35F2               	lslf	??_check_err,f
  6137  026E  3EFF               	addlw	-1
  6138  026F  1D03               	skipz
  6139  0270  2A6D               	goto	u125_25
  6140  0271  3572               	lslf	??_check_err,w
  6141  0272  0701               	addwf	1,w
  6142  0273  00F3               	movwf	??_check_err+1
  6143  0274  082A               	movf	check_err@pdata,w
  6144  0275  3E03               	addlw	3
  6145  0276  0086               	movwf	6
  6146  0277  0187               	clrf	7
  6147  0278  0873               	movf	??_check_err+1,w
  6148  0279  0081               	movwf	1
  6149                           
  6150                           ;receive_decode.c: 78:     pdata->g_time_m = pdata->g_recv_buf[CODE_M_1] * 16 + pdata->g
      +                          _recv_buf[CODE_M_2] * 4 + pdata->g_recv_buf[CODE_M_3];
  6151  027A  082A               	movf	check_err@pdata,w
  6152  027B  3E14               	addlw	20
  6153  027C  0086               	movwf	6
  6154  027D  0187               	clrf	7
  6155  027E  082A               	movf	check_err@pdata,w
  6156  027F  3E13               	addlw	19
  6157  0280  0084               	movwf	4
  6158  0281  0185               	clrf	5
  6159  0282  0800               	movf	0,w
  6160  0283  00F2               	movwf	??_check_err
  6161  0284  3002               	movlw	2
  6162  0285                     u126_25:	
  6163  0285  35F2               	lslf	??_check_err,f
  6164  0286  0B89               	decfsz	9,f
  6165  0287  2A85               	goto	u126_25
  6166  0288  082A               	movf	check_err@pdata,w
  6167  0289  3E12               	addlw	18
  6168  028A  0084               	movwf	4
  6169  028B  0185               	clrf	5
  6170  028C  0800               	movf	0,w
  6171  028D  00F3               	movwf	??_check_err+1
  6172  028E  3003               	movlw	3
  6173  028F                     u127_25:	
  6174  028F  35F3               	lslf	??_check_err+1,f
  6175  0290  3EFF               	addlw	-1
  6176  0291  1D03               	skipz
  6177  0292  2A8F               	goto	u127_25
  6178  0293  3573               	lslf	??_check_err+1,w
  6179  0294  0772               	addwf	??_check_err,w
  6180  0295  0701               	addwf	1,w
  6181  0296  00F4               	movwf	??_check_err+2
  6182  0297  082A               	movf	check_err@pdata,w
  6183  0298  3E04               	addlw	4
  6184  0299  0086               	movwf	6
  6185  029A  0187               	clrf	7
  6186  029B  0874               	movf	??_check_err+2,w
  6187  029C  0081               	movwf	1
  6188                           
  6189                           ;receive_decode.c: 79:     pdata->g_time_s = 10 + (pdata->g_recv_buf[CODE_P1] == 1)? 20:
      +                           (pdata->g_recv_buf[CODE_P1] == 2)? 40: 0;
  6190  029D  082A               	movf	check_err@pdata,w
  6191  029E  3E0E               	addlw	14
  6192  029F  0086               	movwf	6
  6193  02A0  0187               	clrf	7
  6194  02A1  0301               	decf	1,w
  6195  02A2  1D03               	btfss	3,2
  6196  02A3  2AA6               	goto	u128_20
  6197  02A4  3001               	movlw	1
  6198  02A5  2AA7               	goto	u129_20
  6199  02A6                     u128_20:	
  6200  02A6  3000               	movlw	0
  6201  02A7                     u129_20:	
  6202  02A7  3E0A               	addlw	10
  6203  02A8  00F2               	movwf	??_check_err
  6204  02A9  3000               	movlw	0
  6205  02AA  1803               	skipnc
  6206  02AB  3001               	movlw	1
  6207  02AC  00F3               	movwf	??_check_err+1
  6208  02AD  0872               	movf	??_check_err,w
  6209  02AE  0473               	iorwf	??_check_err+1,w
  6210  02AF  1D03               	btfss	3,2
  6211  02B0  2AC5               	goto	i1l1847
  6212  02B1  082A               	movf	check_err@pdata,w
  6213  02B2  3E0E               	addlw	14
  6214  02B3  0086               	movwf	6
  6215  02B4  0187               	clrf	7
  6216  02B5  3002               	movlw	2
  6217  02B6  0601               	xorwf	1,w
  6218  02B7  1903               	btfsc	3,2
  6219  02B8  2ABC               	goto	i1l1845
  6220  02B9  01A2               	clrf	_check_err$615
  6221  02BA  01A3               	clrf	_check_err$615+1
  6222  02BB  2AC0               	goto	i1l153
  6223  02BC                     i1l1845:	
  6224  02BC  3028               	movlw	40
  6225  02BD  00A2               	movwf	_check_err$615
  6226  02BE  3000               	movlw	0
  6227  02BF  00A3               	movwf	_check_err$615+1
  6228  02C0                     i1l153:	
  6229  02C0  0823               	movf	_check_err$615+1,w
  6230  02C1  00A1               	movwf	_check_err$614+1
  6231  02C2  0822               	movf	_check_err$615,w
  6232  02C3  00A0               	movwf	_check_err$614
  6233  02C4  2AC9               	goto	i1l1849
  6234  02C5                     i1l1847:	
  6235  02C5  3014               	movlw	20
  6236  02C6  00A0               	movwf	_check_err$614
  6237  02C7  3000               	movlw	0
  6238  02C8  00A1               	movwf	_check_err$614+1
  6239  02C9                     i1l1849:	
  6240  02C9  0820               	movf	_check_err$614,w
  6241  02CA  00F2               	movwf	??_check_err
  6242  02CB  082A               	movf	check_err@pdata,w
  6243  02CC  3E05               	addlw	5
  6244  02CD  0086               	movwf	6
  6245  02CE  0187               	clrf	7
  6246  02CF  0872               	movf	??_check_err,w
  6247  02D0  0081               	movwf	1
  6248                           
  6249                           ;receive_decode.c: 81:     u8 check = 0;
  6250  02D1  01A9               	clrf	check_err@check
  6251                           
  6252                           ;receive_decode.c: 82:     for(u8 i = CODE_P1; i < CODE_P3; i++)
  6253  02D2  01A8               	clrf	check_err@i
  6254  02D3  0AA8               	incf	check_err@i,f
  6255  02D4  300A               	movlw	10
  6256  02D5  0228               	subwf	check_err@i,w
  6257  02D6  1803               	btfsc	3,0
  6258  02D7  2AEB               	goto	i1l1865
  6259  02D8                     i1l1859:	
  6260                           
  6261                           ;receive_decode.c: 83:     {;receive_decode.c: 84:         check ^= pdata->g_recv_buf[i]
      +                          ;
  6262  02D8  0828               	movf	check_err@i,w
  6263  02D9  3E0D               	addlw	13
  6264  02DA  072A               	addwf	check_err@pdata,w
  6265  02DB  00F2               	movwf	??_check_err
  6266  02DC  0872               	movf	??_check_err,w
  6267  02DD  0086               	movwf	6
  6268  02DE  0187               	clrf	7
  6269  02DF  0801               	movf	1,w
  6270  02E0  00F3               	movwf	??_check_err+1
  6271  02E1  0873               	movf	??_check_err+1,w
  6272  02E2  06A9               	xorwf	check_err@check,f
  6273                           
  6274                           ;receive_decode.c: 85:     }
  6275  02E3  3001               	movlw	1
  6276  02E4  00F2               	movwf	??_check_err
  6277  02E5  0872               	movf	??_check_err,w
  6278  02E6  07A8               	addwf	check_err@i,f
  6279  02E7  300A               	movlw	10
  6280  02E8  0228               	subwf	check_err@i,w
  6281  02E9  1C03               	skipc
  6282  02EA  2AD8               	goto	i1l1859
  6283  02EB                     i1l1865:	
  6284                           
  6285                           ;receive_decode.c: 86:     if( (((0 == check) || (3 == check))) && (pdata->g_recv_buf[CO
      +                          DE_P3] % 2 == 0) )
  6286  02EB  0829               	movf	check_err@check,w
  6287  02EC  1903               	btfsc	3,2
  6288  02ED  2AF2               	goto	i1l1869
  6289  02EE  3003               	movlw	3
  6290  02EF  0629               	xorwf	check_err@check,w
  6291  02F0  1D03               	btfss	3,2
  6292  02F1  2B09               	goto	i1l1879
  6293  02F2                     i1l1869:	
  6294  02F2  082A               	movf	check_err@pdata,w
  6295  02F3  3E17               	addlw	23
  6296  02F4  0086               	movwf	6
  6297  02F5  0187               	clrf	7
  6298  02F6  1801               	btfsc	1,0
  6299  02F7  2B09               	goto	i1l1879
  6300                           
  6301                           ;receive_decode.c: 87:     {;receive_decode.c: 88:         pdata->g_time_h += (2 ==pdata
      +                          ->g_recv_buf[CODE_P3])? 12 : 0;
  6302  02F8  082A               	movf	check_err@pdata,w
  6303  02F9  3E17               	addlw	23
  6304  02FA  0086               	movwf	6
  6305  02FB  0187               	clrf	7
  6306  02FC  3002               	movlw	2
  6307  02FD  0601               	xorwf	1,w
  6308  02FE  1903               	btfsc	3,2
  6309  02FF  2B03               	goto	i1l1875
  6310  0300  01A4               	clrf	_check_err$618
  6311  0301  01A5               	clrf	_check_err$618+1
  6312  0302  2B07               	goto	i1l1877
  6313  0303                     i1l1875:	
  6314  0303  300C               	movlw	12
  6315  0304  00A4               	movwf	_check_err$618
  6316  0305  3000               	movlw	0
  6317  0306  00A5               	movwf	_check_err$618+1
  6318  0307                     i1l1877:	
  6319  0307  0824               	movf	_check_err$618,w
  6320  0308  2B2F               	goto	L4
  6321  0309                     i1l1879:	
  6322                           ;receive_decode.c: 89:     }else if( (((1 == check) || (2 == check))) && ((pdata->g_recv
      +                          _buf[CODE_P3] == 1) || (pdata->g_recv_buf[CODE_P3] == 3)) )
  6323                           
  6324  0309  0329               	decf	check_err@check,w
  6325  030A  1903               	btfsc	3,2
  6326  030B  2B10               	goto	i1l1883
  6327  030C  3002               	movlw	2
  6328  030D  0629               	xorwf	check_err@check,w
  6329  030E  1D03               	btfss	3,2
  6330  030F  2B37               	goto	i1l1895
  6331  0310                     i1l1883:	
  6332  0310  082A               	movf	check_err@pdata,w
  6333  0311  3E17               	addlw	23
  6334  0312  0086               	movwf	6
  6335  0313  0187               	clrf	7
  6336  0314  0301               	decf	1,w
  6337  0315  1903               	btfsc	3,2
  6338  0316  2B1F               	goto	i1l1887
  6339  0317  082A               	movf	check_err@pdata,w
  6340  0318  3E17               	addlw	23
  6341  0319  0086               	movwf	6
  6342  031A  0187               	clrf	7
  6343  031B  3003               	movlw	3
  6344  031C  0601               	xorwf	1,w
  6345  031D  1D03               	btfss	3,2
  6346  031E  2B37               	goto	i1l1895
  6347  031F                     i1l1887:	
  6348                           
  6349                           ;receive_decode.c: 91:     {;receive_decode.c: 92:         pdata->g_time_h += (3 ==pdata
      +                          ->g_recv_buf[CODE_P3])? 12 : 0;
  6350  031F  082A               	movf	check_err@pdata,w
  6351  0320  3E17               	addlw	23
  6352  0321  0086               	movwf	6
  6353  0322  0187               	clrf	7
  6354  0323  3003               	movlw	3
  6355  0324  0601               	xorwf	1,w
  6356  0325  1903               	btfsc	3,2
  6357  0326  2B2A               	goto	i1l1891
  6358  0327  01A6               	clrf	_check_err$619
  6359  0328  01A7               	clrf	_check_err$619+1
  6360  0329  2B2E               	goto	i1l1893
  6361  032A                     i1l1891:	
  6362  032A  300C               	movlw	12
  6363  032B  00A6               	movwf	_check_err$619
  6364  032C  3000               	movlw	0
  6365  032D  00A7               	movwf	_check_err$619+1
  6366  032E                     i1l1893:	
  6367  032E  0826               	movf	_check_err$619,w
  6368  032F                     L4:	
  6369  032F  00F2               	movwf	??_check_err
  6370  0330  082A               	movf	check_err@pdata,w
  6371  0331  3E03               	addlw	3
  6372  0332  0086               	movwf	6
  6373  0333  0187               	clrf	7
  6374  0334  0872               	movf	??_check_err,w
  6375  0335  0781               	addwf	1,f
  6376                           
  6377                           ;receive_decode.c: 93:     }
  6378  0336  2B4C               	goto	i1l1905
  6379  0337                     i1l1895:	
  6380                           ;receive_decode.c: 94:     else
  6381                           
  6382                           
  6383                           ;receive_decode.c: 95:     {;receive_decode.c: 96:         pdata->g_find_recv_start = FA
      +                          LSE;
  6384  0337  082A               	movf	check_err@pdata,w
  6385  0338  3E02               	addlw	2
  6386  0339  0086               	movwf	6
  6387  033A  0187               	clrf	7
  6388  033B  0181               	clrf	1
  6389                           
  6390                           ;receive_decode.c: 97:         pdata->g_isDecoding = 0;
  6391  033C  0A2A               	incf	check_err@pdata,w
  6392  033D  0086               	movwf	6
  6393  033E  0187               	clrf	7
  6394  033F  0181               	clrf	1
  6395                           
  6396                           ;receive_decode.c: 98:         pdata->g_recv_count = 0;
  6397  0340  082A               	movf	check_err@pdata,w
  6398  0341  3E0B               	addlw	11
  6399  0342  0086               	movwf	6
  6400  0343  0187               	clrf	7
  6401  0344  3000               	movlw	0
  6402  0345  3FC0               	movwi [0]fsr1
  6403  0346  3FC1               	movwi [1]fsr1
  6404                           
  6405                           ;receive_decode.c: 99:         return -1;
  6406  0347  30FF               	movlw	255
  6407  0348  00F0               	movwf	?_check_err
  6408  0349  30FF               	movlw	255
  6409  034A  00F1               	movwf	?_check_err+1
  6410  034B  0008               	return
  6411  034C                     i1l1905:	
  6412                           ;receive_decode.c: 100:     }
  6413                           
  6414                           
  6415                           ;receive_decode.c: 101:     return 0;
  6416  034C  01F0               	clrf	?_check_err
  6417  034D  01F1               	clrf	?_check_err+1
  6418  034E  0008               	return
  6419  034F                     __end_of_check_err:	
  6420                           
  6421                           	psect	text21
  6422  05DB                     __ptext21:	
  6423 ;; *************** function i1_data_getdata *****************
  6424 ;; Defined at:
  6425 ;;		line 6 in file "data.c"
  6426 ;; Parameters:    Size  Location     Type
  6427 ;;		None
  6428 ;; Auto vars:     Size  Location     Type
  6429 ;;		None
  6430 ;; Return value:  Size  Location     Type
  6431 ;;                  1    wreg      PTR volatile struct .
  6432 ;; Registers used:
  6433 ;;		wreg
  6434 ;; Tracked objects:
  6435 ;;		On entry : 0/0
  6436 ;;		On exit  : 0/0
  6437 ;;		Unchanged: 0/0
  6438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6439 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6440 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6441 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6442 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6443 ;;Total ram usage:        0 bytes
  6444 ;; Hardware stack levels used:    1
  6445 ;; This function calls:
  6446 ;;		Nothing
  6447 ;; This function is called by:
  6448 ;;		_ISR
  6449 ;;		_check_err
  6450 ;;		_receive_decode
  6451 ;;		_update_time
  6452 ;; This function uses a non-reentrant model
  6453 ;;
  6454                           
  6455                           
  6456                           ;psect for function i1_data_getdata
  6457  05DB                     i1_data_getdata:	
  6458                           
  6459                           ;data.c: 8:     return &g_data;
  6460                           
  6461                           ;incstack = 0
  6462                           ; Regs used in i1_data_getdata: [wreg]
  6463  05DB  30A0               	movlw	(low (_g_data| 0))& (0+255)
  6464  05DC  0008               	return
  6465  05DD                     __end_ofi1_data_getdata:	
  6466                           
  6467                           	psect	text22
  6468  04AE                     __ptext22:	
  6469 ;; *************** function ___lwmod *****************
  6470 ;; Defined at:
  6471 ;;		line 5 in file "F:\other_software\MPLAB_X_IDE\xc8\v2.00\pic\sources\c99\common\lwmod.c"
  6472 ;; Parameters:    Size  Location     Type
  6473 ;;  divisor         2    0[COMMON] unsigned int 
  6474 ;;  dividend        2    2[COMMON] unsigned int 
  6475 ;; Auto vars:     Size  Location     Type
  6476 ;;  counter         1    5[COMMON] unsigned char 
  6477 ;; Return value:  Size  Location     Type
  6478 ;;                  2    0[COMMON] unsigned int 
  6479 ;; Registers used:
  6480 ;;		wreg, status,2, status,0
  6481 ;; Tracked objects:
  6482 ;;		On entry : 0/0
  6483 ;;		On exit  : 0/0
  6484 ;;		Unchanged: 0/0
  6485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6486 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6487 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6488 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6489 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6490 ;;Total ram usage:        6 bytes
  6491 ;; Hardware stack levels used:    1
  6492 ;; This function calls:
  6493 ;;		Nothing
  6494 ;; This function is called by:
  6495 ;;		_ISR
  6496 ;; This function uses a non-reentrant model
  6497 ;;
  6498                           
  6499                           
  6500                           ;psect for function ___lwmod
  6501  04AE                     ___lwmod:	
  6502                           
  6503                           ;incstack = 0
  6504                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  6505  04AE  0870               	movf	___lwmod@divisor,w
  6506  04AF  0471               	iorwf	___lwmod@divisor+1,w
  6507  04B0  1903               	btfsc	3,2
  6508  04B1  2CD5               	goto	i1l2239
  6509  04B2  01F5               	clrf	___lwmod@counter
  6510  04B3  0AF5               	incf	___lwmod@counter,f
  6511  04B4                     i1l2229:	
  6512  04B4  1BF1               	btfsc	___lwmod@divisor+1,7
  6513  04B5  2CC0               	goto	i1l2231
  6514  04B6  3001               	movlw	1
  6515  04B7                     u180_25:	
  6516  04B7  35F0               	lslf	___lwmod@divisor,f
  6517  04B8  0DF1               	rlf	___lwmod@divisor+1,f
  6518  04B9  0B89               	decfsz	9,f
  6519  04BA  2CB7               	goto	u180_25
  6520  04BB  3001               	movlw	1
  6521  04BC  00F4               	movwf	??___lwmod
  6522  04BD  0874               	movf	??___lwmod,w
  6523  04BE  07F5               	addwf	___lwmod@counter,f
  6524  04BF  2CB4               	goto	i1l2229
  6525  04C0                     i1l2231:	
  6526  04C0  0871               	movf	___lwmod@divisor+1,w
  6527  04C1  0273               	subwf	___lwmod@dividend+1,w
  6528  04C2  1D03               	skipz
  6529  04C3  2CC6               	goto	u182_25
  6530  04C4  0870               	movf	___lwmod@divisor,w
  6531  04C5  0272               	subwf	___lwmod@dividend,w
  6532  04C6                     u182_25:	
  6533  04C6  1C03               	skipc
  6534  04C7  2CCC               	goto	i1l2235
  6535  04C8  0870               	movf	___lwmod@divisor,w
  6536  04C9  02F2               	subwf	___lwmod@dividend,f
  6537  04CA  0871               	movf	___lwmod@divisor+1,w
  6538  04CB  3BF3               	subwfb	___lwmod@dividend+1,f
  6539  04CC                     i1l2235:	
  6540  04CC  3001               	movlw	1
  6541  04CD                     u183_25:	
  6542  04CD  36F1               	lsrf	___lwmod@divisor+1,f
  6543  04CE  0CF0               	rrf	___lwmod@divisor,f
  6544  04CF  0B89               	decfsz	9,f
  6545  04D0  2CCD               	goto	u183_25
  6546  04D1  3001               	movlw	1
  6547  04D2  02F5               	subwf	___lwmod@counter,f
  6548  04D3  1D03               	btfss	3,2
  6549  04D4  2CC0               	goto	i1l2231
  6550  04D5                     i1l2239:	
  6551  04D5  0873               	movf	___lwmod@dividend+1,w
  6552  04D6  00F1               	movwf	?___lwmod+1
  6553  04D7  0872               	movf	___lwmod@dividend,w
  6554  04D8  00F0               	movwf	?___lwmod
  6555  04D9  0008               	return
  6556  04DA                     __end_of___lwmod:	
  6557  007E                     btemp	set	126	;btemp
  6558  007E                     int$flags	set	126
  6559  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         48
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      52
    BANK1            80      0      35
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    update_time@pdata	PTR volatile struct . size(1) Largest target is 35
		 -> g_data(BANK1[35]), 

    receive_decode@pdata	PTR volatile struct . size(1) Largest target is 35
		 -> g_data(BANK1[35]), 

    check_err@pdata	PTR volatile struct . size(1) Largest target is 35
		 -> g_data(BANK1[35]), 

    ISR@pdata	PTR volatile struct . size(1) Largest target is 35
		 -> g_data(BANK1[35]), 

    sp__data_getdata	PTR volatile struct . size(1) Largest target is 35
		 -> g_data(BANK1[35]), 

    init_env@pdata	PTR volatile struct . size(1) Largest target is 35
		 -> g_data(BANK1[35]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_update_time
    _update_time->i1_update_display
    _receive_decode->i1_update_display
    i1_update_display->i1_write_once
    i1_write_once->i1_write_byte
    i1_write_byte->i1_control595_delay

Critical Paths under _main in BANK0

    _main->_update_display
    _update_display->_write_once
    _write_once->_write_byte
    _write_byte->_control595_delay

Critical Paths under _ISR in BANK0

    _ISR->_receive_decode
    _receive_decode->_check_err

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     524
                           _init_env
                     _update_display
 ---------------------------------------------------------------------------------
 (1) _update_display                                       3     3      0     433
                                             36 BANK0      3     3      0
                         _write_once
 ---------------------------------------------------------------------------------
 (2) _write_once                                           4     1      3     433
                                             32 BANK0      4     1      3
                   _control595_delay
                         _write_byte
 ---------------------------------------------------------------------------------
 (3) _write_byte                                           4     4      0      93
                                             28 BANK0      4     4      0
                   _control595_delay
 ---------------------------------------------------------------------------------
 (4) _control595_delay                                     2     2      0      24
                                             26 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_env                                             5     5      0      91
                                             26 BANK0      5     5      0
                           _IIC_Init
                       _data_getdata
                         _timer_init
 ---------------------------------------------------------------------------------
 (2) _timer_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _data_getdata                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _IIC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0    3703
                                             23 BANK0      3     3      0
                            ___lwmod
                     _receive_decode
                        _timer_reset
                        _timer_start
                        _update_time
                     i1_data_getdata
 ---------------------------------------------------------------------------------
 (6) _update_time                                          2     2      0     570
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                     i1_data_getdata
                   i1_update_display
 ---------------------------------------------------------------------------------
 (6) _timer_start                                          0     0      0       0
                        _timer_reset
 ---------------------------------------------------------------------------------
 (7) _timer_reset                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _receive_decode                                      12    12      0    2447
                                             11 BANK0     12    12      0
                          _check_err
                    _test_get_number
                       _times2number
                     i1_data_getdata
                   i1_update_display
 ---------------------------------------------------------------------------------
 (7) i1_update_display                                     3     3      0     283
                                             10 COMMON     3     3      0
                       i1_write_once
 ---------------------------------------------------------------------------------
 (8) i1_write_once                                         4     1      3     283
                                              6 COMMON     4     1      3
                 i1_control595_delay
                       i1_write_byte
 ---------------------------------------------------------------------------------
 (9) i1_write_byte                                         4     4      0      93
                                              2 COMMON     4     4      0
                 i1_control595_delay
 ---------------------------------------------------------------------------------
 (10) i1_control595_delay                                  2     2      0      24
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (7) _times2number                                         2     0      2     274
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (7) _test_get_number                                      1     1      0     132
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _check_err                                           16    14      2     717
                                              0 COMMON     5     3      2
                                              0 BANK0     11    11      0
                     i1_data_getdata
 ---------------------------------------------------------------------------------
 (6) i1_data_getdata                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_env
     _IIC_Init
     _data_getdata
     _timer_init
   _update_display
     _write_once
       _control595_delay
       _write_byte
         _control595_delay

 _ISR (ROOT)
   ___lwmod
   _receive_decode
     _check_err
       i1_data_getdata
     _test_get_number
     _times2number
     i1_data_getdata
     i1_update_display
       i1_write_once
         i1_control595_delay
