

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 12:51:08 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.00
    30                           ; Generated 27/05/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1786 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  4526                           
  4527                           	psect	text12
  4528  017A                     __ptext12:	
  4529 ;; *************** function ___awmod *****************
  4530 ;; Defined at:
  4531 ;;		line 5 in file "F:\other_software\MPLAB_X_IDE\xc8\v2.00\pic\sources\c99\common\awmod.c"
  4532 ;; Parameters:    Size  Location     Type
  4533 ;;  divisor         2    0[BANK0 ] int 
  4534 ;;  dividend        2    2[BANK0 ] int 
  4535 ;; Auto vars:     Size  Location     Type
  4536 ;;  sign            1    6[BANK0 ] unsigned char 
  4537 ;;  counter         1    5[BANK0 ] unsigned char 
  4538 ;; Return value:  Size  Location     Type
  4539 ;;                  2    0[BANK0 ] int 
  4540 ;; Registers used:
  4541 ;;		wreg, status,2, status,0
  4542 ;; Tracked objects:
  4543 ;;		On entry : 0/0
  4544 ;;		On exit  : 0/0
  4545 ;;		Unchanged: 0/0
  4546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4547 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4548 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4549 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4550 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4551 ;;Total ram usage:        7 bytes
  4552 ;; Hardware stack levels used:    1
  4553 ;; Hardware stack levels required when called:    2
  4554 ;; This function calls:
  4555 ;;		Nothing
  4556 ;; This function is called by:
  4557 ;;		_display_update
  4558 ;; This function uses a non-reentrant model
  4559 ;;
  4560                           
  4561                           
  4562                           ;psect for function ___awmod
  4563  017A                     ___awmod:	
  4564                           
  4565                           ;incstack = 0
  4566                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4567  017A  0020               	movlb	0	; select bank0
  4568  017B  01DF               	clrf	___awmod@sign
  4569  017C  1FDC               	btfss	___awmod@dividend+1,7
  4570  017D  2985               	goto	l1975
  4571  017E  09DB               	comf	___awmod@dividend,f
  4572  017F  09DC               	comf	___awmod@dividend+1,f
  4573  0180  0ADB               	incf	___awmod@dividend,f
  4574  0181  1903               	skipnz
  4575  0182  0ADC               	incf	___awmod@dividend+1,f
  4576  0183  01DF               	clrf	___awmod@sign
  4577  0184  0ADF               	incf	___awmod@sign,f
  4578  0185                     l1975:	
  4579  0185  1FDA               	btfss	___awmod@divisor+1,7
  4580  0186  298C               	goto	l1979
  4581  0187  09D9               	comf	___awmod@divisor,f
  4582  0188  09DA               	comf	___awmod@divisor+1,f
  4583  0189  0AD9               	incf	___awmod@divisor,f
  4584  018A  1903               	skipnz
  4585  018B  0ADA               	incf	___awmod@divisor+1,f
  4586  018C                     l1979:	
  4587  018C  0859               	movf	___awmod@divisor,w
  4588  018D  045A               	iorwf	___awmod@divisor+1,w
  4589  018E  1903               	btfsc	3,2
  4590  018F  29B3               	goto	l1997
  4591  0190  01DE               	clrf	___awmod@counter
  4592  0191  0ADE               	incf	___awmod@counter,f
  4593  0192                     l1987:	
  4594  0192  1BDA               	btfsc	___awmod@divisor+1,7
  4595  0193  299E               	goto	l1989
  4596  0194  3001               	movlw	1
  4597  0195                     u1245:	
  4598  0195  35D9               	lslf	___awmod@divisor,f
  4599  0196  0DDA               	rlf	___awmod@divisor+1,f
  4600  0197  0B89               	decfsz	9,f
  4601  0198  2995               	goto	u1245
  4602  0199  3001               	movlw	1
  4603  019A  00DD               	movwf	??___awmod
  4604  019B  085D               	movf	??___awmod,w
  4605  019C  07DE               	addwf	___awmod@counter,f
  4606  019D  2992               	goto	l1987
  4607  019E                     l1989:	
  4608  019E  085A               	movf	___awmod@divisor+1,w
  4609  019F  025C               	subwf	___awmod@dividend+1,w
  4610  01A0  1D03               	skipz
  4611  01A1  29A4               	goto	u1265
  4612  01A2  0859               	movf	___awmod@divisor,w
  4613  01A3  025B               	subwf	___awmod@dividend,w
  4614  01A4                     u1265:	
  4615  01A4  1C03               	skipc
  4616  01A5  29AA               	goto	l1993
  4617  01A6  0859               	movf	___awmod@divisor,w
  4618  01A7  02DB               	subwf	___awmod@dividend,f
  4619  01A8  085A               	movf	___awmod@divisor+1,w
  4620  01A9  3BDC               	subwfb	___awmod@dividend+1,f
  4621  01AA                     l1993:	
  4622  01AA  3001               	movlw	1
  4623  01AB                     u1275:	
  4624  01AB  36DA               	lsrf	___awmod@divisor+1,f
  4625  01AC  0CD9               	rrf	___awmod@divisor,f
  4626  01AD  0B89               	decfsz	9,f
  4627  01AE  29AB               	goto	u1275
  4628  01AF  3001               	movlw	1
  4629  01B0  02DE               	subwf	___awmod@counter,f
  4630  01B1  1D03               	btfss	3,2
  4631  01B2  299E               	goto	l1989
  4632  01B3                     l1997:	
  4633  01B3  085F               	movf	___awmod@sign,w
  4634  01B4  1903               	btfsc	3,2
  4635  01B5  29BB               	goto	l2001
  4636  01B6  09DB               	comf	___awmod@dividend,f
  4637  01B7  09DC               	comf	___awmod@dividend+1,f
  4638  01B8  0ADB               	incf	___awmod@dividend,f
  4639  01B9  1903               	skipnz
  4640  01BA  0ADC               	incf	___awmod@dividend+1,f
  4641  01BB                     l2001:	
  4642  01BB  085C               	movf	___awmod@dividend+1,w
  4643  01BC  00DA               	movwf	?___awmod+1
  4644  01BD  085B               	movf	___awmod@dividend,w
  4645  01BE  00D9               	movwf	?___awmod
  4646  01BF  0008               	return
  4647  01C0                     __end_of___awmod:	
  4648                           
  4649                           	psect	intentry
  4650  0004                     __pintentry:	
  4651 ;; *************** function _ISR *****************
  4652 ;; Defined at:
  4653 ;;		line 195 in file "main.c"
  4654 ;; Parameters:    Size  Location     Type
  4655 ;;		None
  4656 ;; Auto vars:     Size  Location     Type
  4657 ;;  cnt_tmp         2   10[COMMON] unsigned short 
  4658 ;;  cnt_int         2    8[COMMON] unsigned short 
  4659 ;; Return value:  Size  Location     Type
  4660 ;;                  1    wreg      void 
  4661 ;; Registers used:
  4662 ;;		wreg, status,2, status,0, pclath, cstack
  4663 ;; Tracked objects:
  4664 ;;		On entry : 0/0
  4665 ;;		On exit  : 0/0
  4666 ;;		Unchanged: 0/0
  4667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4668 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4669 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4670 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4671 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4672 ;;Total ram usage:       12 bytes
  4673 ;; Hardware stack levels used:    1
  4674 ;; Hardware stack levels required when called:    1
  4675 ;; This function calls:
  4676 ;;		_timer_IsTimer1Itrpt
  4677 ;;		_timer_Timer1Reset
  4678 ;; This function is called by:
  4679 ;;		Interrupt level 1
  4680 ;; This function uses a non-reentrant model
  4681 ;;
  4682                           
  4683  0004                     _ISR:	
  4684                           
  4685                           ;incstack = 0
  4686  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4687                           
  4688                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  4689  0005  3180               	pagesel	$
  4690                           
  4691                           ;main.c: 197: ;main.c: 199: 
  4692  0006  3182  2286  3180   	fcall	_timer_IsTimer1Itrpt
  4693  0009  3A00               	xorlw	0
  4694  000A  1903               	skipnz
  4695  000B  280F               	goto	i1l2457
  4696                           
  4697                           ;main.c: 200:         };main.c: 204: 
  4698  000C  3182  228D  3180   	fcall	_timer_Timer1Reset
  4699  000F                     i1l2457:	
  4700                           ;main.c: 206:         PIR2bits.CCP2IF = 0;
  4701                           
  4702                           
  4703                           ;main.c: 208: 
  4704  000F  0020               	movlb	0	; select bank0
  4705  0010  1C12               	btfss	18,0	;volatile
  4706  0011  2883               	goto	i1l135
  4707                           
  4708                           ;main.c: 209: ;main.c: 210: };main.c: 211: ;main.c: 212: 
  4709  0012  01FA               	clrf	ISR@cnt_tmp
  4710  0013  01FB               	clrf	ISR@cnt_tmp+1
  4711                           
  4712                           ;main.c: 213: 
  4713  0014  01F8               	clrf	ISR@cnt_int
  4714  0015  01F9               	clrf	ISR@cnt_int+1
  4715                           
  4716                           ;main.c: 214: void main(void)
  4717  0016  0025               	movlb	5	; select bank5
  4718  0017  0819               	movf	25,w	;volatile
  4719  0018  00F0               	movwf	??_ISR
  4720  0019  01F1               	clrf	??_ISR+1
  4721  001A  0870               	movf	??_ISR,w
  4722  001B  00FA               	movwf	ISR@cnt_tmp
  4723  001C  0871               	movf	??_ISR+1,w
  4724  001D  00FB               	movwf	ISR@cnt_tmp+1
  4725                           
  4726                           ;main.c: 215: {
  4727  001E  0818               	movf	24,w	;volatile
  4728  001F  00F0               	movwf	??_ISR
  4729  0020  01F1               	clrf	??_ISR+1
  4730  0021  087A               	movf	ISR@cnt_tmp,w
  4731  0022  00F3               	movwf	??_ISR+3
  4732  0023  01F2               	clrf	??_ISR+2
  4733  0024  0870               	movf	??_ISR,w
  4734  0025  0772               	addwf	??_ISR+2,w
  4735  0026  00F4               	movwf	??_ISR+4
  4736  0027  0871               	movf	??_ISR+1,w
  4737  0028  3D73               	addwfc	??_ISR+3,w
  4738  0029  00F5               	movwf	??_ISR+5
  4739  002A  0874               	movf	??_ISR+4,w
  4740  002B  00FA               	movwf	ISR@cnt_tmp
  4741  002C  0875               	movf	??_ISR+5,w
  4742  002D  00FB               	movwf	ISR@cnt_tmp+1
  4743                           
  4744                           ;main.c: 217:     static u8 cnt = 0;
  4745  002E  087B               	movf	ISR@cnt_tmp+1,w
  4746  002F  0020               	movlb	0	; select bank0
  4747  0030  0229               	subwf	ISR@last_cnt+1,w
  4748  0031  1D03               	skipz
  4749  0032  2835               	goto	u204_25
  4750  0033  087A               	movf	ISR@cnt_tmp,w
  4751  0034  0228               	subwf	ISR@last_cnt,w
  4752  0035                     u204_25:	
  4753  0035  1803               	skipnc
  4754  0036  2845               	goto	i1l2469
  4755                           
  4756                           ;main.c: 218: ;main.c: 219:     init_env();
  4757  0037  0928               	comf	ISR@last_cnt,w
  4758  0038  00F0               	movwf	??_ISR
  4759  0039  0929               	comf	ISR@last_cnt+1,w
  4760  003A  00F1               	movwf	??_ISR+1
  4761  003B  0AF0               	incf	??_ISR,f
  4762  003C  1903               	skipnz
  4763  003D  0AF1               	incf	??_ISR+1,f
  4764  003E  087A               	movf	ISR@cnt_tmp,w
  4765  003F  0770               	addwf	??_ISR,w
  4766  0040  00F8               	movwf	ISR@cnt_int
  4767  0041  087B               	movf	ISR@cnt_tmp+1,w
  4768  0042  3D71               	addwfc	??_ISR+1,w
  4769  0043  00F9               	movwf	ISR@cnt_int+1
  4770                           
  4771                           ;main.c: 220:     LATBbits.LATB3 = 0;
  4772  0044  2856               	goto	i1l2473
  4773  0045                     i1l2469:	
  4774                           ;main.c: 221: 
  4775                           
  4776                           
  4777                           ;main.c: 222: ;main.c: 223: 
  4778  0045  0928               	comf	ISR@last_cnt,w
  4779  0046  00F0               	movwf	??_ISR
  4780  0047  0929               	comf	ISR@last_cnt+1,w
  4781  0048  00F1               	movwf	??_ISR+1
  4782  0049  0AF0               	incf	??_ISR,f
  4783  004A  1903               	skipnz
  4784  004B  0AF1               	incf	??_ISR+1,f
  4785  004C  0870               	movf	??_ISR,w
  4786  004D  3EFF               	addlw	255
  4787  004E  00F8               	movwf	ISR@cnt_int
  4788  004F  30FF               	movlw	255
  4789  0050  3D71               	addwfc	??_ISR+1,w
  4790  0051  00F9               	movwf	ISR@cnt_int+1
  4791                           
  4792                           ;main.c: 224: 
  4793  0052  087A               	movf	ISR@cnt_tmp,w
  4794  0053  07F8               	addwf	ISR@cnt_int,f
  4795  0054  087B               	movf	ISR@cnt_tmp+1,w
  4796  0055  3DF9               	addwfc	ISR@cnt_int+1,f
  4797  0056                     i1l2473:	
  4798                           ;main.c: 225:     timer_Timer1Init();
  4799                           
  4800                           
  4801                           ;main.c: 228: 
  4802  0056  0025               	movlb	5	; select bank5
  4803  0057  081A               	movf	26,w	;volatile
  4804  0058  390F               	andlw	15
  4805  0059  3A04               	xorlw	4
  4806  005A  1D03               	skipz
  4807  005B  2864               	goto	i1l2479
  4808                           
  4809                           ;main.c: 229: ;main.c: 230:     CCP2CONbits.CCP2M = 0b0100;
  4810  005C  0879               	movf	ISR@cnt_int+1,w
  4811  005D  0020               	movlb	0	; select bank0
  4812  005E  00A5               	movwf	ISR@cnt_high+1
  4813  005F  0878               	movf	ISR@cnt_int,w
  4814  0060  00A4               	movwf	ISR@cnt_high
  4815                           
  4816                           ;main.c: 232: 
  4817  0061  0022               	movlb	2	; select bank2
  4818  0062  158D               	bsf	13,3	;volatile
  4819                           
  4820                           ;main.c: 234: 
  4821  0063  286B               	goto	i1l130
  4822  0064                     i1l2479:	
  4823                           ;main.c: 235: 
  4824                           
  4825                           
  4826                           ;main.c: 236: ;main.c: 237: 
  4827  0064  0879               	movf	ISR@cnt_int+1,w
  4828  0065  0020               	movlb	0	; select bank0
  4829  0066  00A7               	movwf	ISR@cnt_low+1
  4830  0067  0878               	movf	ISR@cnt_int,w
  4831  0068  00A6               	movwf	ISR@cnt_low
  4832                           
  4833                           ;main.c: 239:     display_update();
  4834  0069  0022               	movlb	2	; select bank2
  4835  006A  118D               	bcf	13,3	;volatile
  4836  006B                     i1l130:	
  4837                           ;main.c: 241:     while(1)
  4838                           
  4839                           
  4840                           ;main.c: 243:         if(i++ == 1000)
  4841  006B  087B               	movf	ISR@cnt_tmp+1,w
  4842  006C  0020               	movlb	0	; select bank0
  4843  006D  00A9               	movwf	ISR@last_cnt+1
  4844  006E  087A               	movf	ISR@cnt_tmp,w
  4845  006F  00A8               	movwf	ISR@last_cnt
  4846                           
  4847                           ;main.c: 246: 
  4848  0070  0025               	movlb	5	; select bank5
  4849  0071  081A               	movf	26,w	;volatile
  4850  0072  390F               	andlw	15
  4851  0073  3A04               	xorlw	4
  4852  0074  1903               	skipnz
  4853  0075  2878               	goto	i1l2487
  4854  0076  3004               	movlw	4
  4855  0077  2879               	goto	L2
  4856  0078                     i1l2487:	
  4857  0078  3005               	movlw	5
  4858  0079                     L2:	
  4859  0079  00F6               	movwf	_ISR$550
  4860  007A  3000               	movlw	0
  4861  007B  00F7               	movwf	_ISR$550+1
  4862  007C  081A               	movf	26,w	;volatile
  4863  007D  0676               	xorwf	_ISR$550,w
  4864  007E  39F0               	andlw	-16
  4865  007F  0676               	xorwf	_ISR$550,w
  4866  0080  009A               	movwf	26	;volatile
  4867                           
  4868                           ;main.c: 247: 
  4869  0081  0020               	movlb	0	; select bank0
  4870  0082  1012               	bcf	18,0	;volatile
  4871  0083                     i1l135:	
  4872                           ;main.c: 248:         }
  4873                           
  4874  0083  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4875  0084  0009               	retfie
  4876  0085                     __end_of_ISR:	
  4877                           
  4878                           	psect	text14
  4879  028D                     __ptext14:	
  4880 ;; *************** function _timer_Timer1Reset *****************
  4881 ;; Defined at:
  4882 ;;		line 43 in file "timer.c"
  4883 ;; Parameters:    Size  Location     Type
  4884 ;;		None
  4885 ;; Auto vars:     Size  Location     Type
  4886 ;;		None
  4887 ;; Return value:  Size  Location     Type
  4888 ;;                  1    wreg      void 
  4889 ;; Registers used:
  4890 ;;		None
  4891 ;; Tracked objects:
  4892 ;;		On entry : 0/0
  4893 ;;		On exit  : 0/0
  4894 ;;		Unchanged: 0/0
  4895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4896 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4897 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4898 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4899 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4900 ;;Total ram usage:        0 bytes
  4901 ;; Hardware stack levels used:    1
  4902 ;; This function calls:
  4903 ;;		Nothing
  4904 ;; This function is called by:
  4905 ;;		_ISR
  4906 ;; This function uses a non-reentrant model
  4907 ;;
  4908                           
  4909                           
  4910                           ;psect for function _timer_Timer1Reset
  4911  028D                     _timer_Timer1Reset:	
  4912                           
  4913                           ;timer.c: 45:     PIR1bits.TMR1IF = 0b0;
  4914                           
  4915                           ;incstack = 0
  4916                           ; Regs used in _timer_Timer1Reset: []
  4917  028D  0020               	movlb	0	; select bank0
  4918  028E  1011               	bcf	17,0	;volatile
  4919  028F  0008               	return
  4920  0290                     __end_of_timer_Timer1Reset:	
  4921                           
  4922                           	psect	text15
  4923  0286                     __ptext15:	
  4924 ;; *************** function _timer_IsTimer1Itrpt *****************
  4925 ;; Defined at:
  4926 ;;		line 38 in file "timer.c"
  4927 ;; Parameters:    Size  Location     Type
  4928 ;;		None
  4929 ;; Auto vars:     Size  Location     Type
  4930 ;;		None
  4931 ;; Return value:  Size  Location     Type
  4932 ;;                  1    wreg      enum E5222
  4933 ;; Registers used:
  4934 ;;		wreg, status,2, status,0
  4935 ;; Tracked objects:
  4936 ;;		On entry : 0/0
  4937 ;;		On exit  : 0/0
  4938 ;;		Unchanged: 0/0
  4939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4940 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4941 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4942 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4943 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4944 ;;Total ram usage:        0 bytes
  4945 ;; Hardware stack levels used:    1
  4946 ;; This function calls:
  4947 ;;		Nothing
  4948 ;; This function is called by:
  4949 ;;		_ISR
  4950 ;; This function uses a non-reentrant model
  4951 ;;
  4952                           
  4953                           
  4954                           ;psect for function _timer_IsTimer1Itrpt
  4955  0286                     _timer_IsTimer1Itrpt:	
  4956                           
  4957                           ;timer.c: 40:     return (PIR1bits.TMR1IF == 0b1)? TRUE : FALSE;
  4958                           
  4959                           ;incstack = 0
  4960                           ; Regs used in _timer_IsTimer1Itrpt: [wreg+status,2+status,0]
  4961  0286  0020               	movlb	0	; select bank0
  4962  0287  0811               	movf	17,w	;volatile
  4963  0288  3901               	andlw	1
  4964  0289  0008               	return
  4965  028A                     __end_of_timer_IsTimer1Itrpt:	
  4966  007E                     btemp	set	126	;btemp
  4967  007E                     int$flags	set	126
  4968  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    11
    Data        0
    BSS         59
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     22      79
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    sp__data_getdata	PTR volatile struct . size(1) Largest target is 35
		 -> g_data(BANK0[35]), 

    init_env@pdata	PTR volatile struct . size(1) Largest target is 35
		 -> g_data(BANK0[35]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_display_update
    _init_env->_display_set
    _display_update->_write_once
    _write_once->___awmod
    _write_byte->_control595_delay

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1472
                        _display_set
                     _display_update
                           _init_env
                   _timer_Timer1Init
                  _timer_Timer1Start
 ---------------------------------------------------------------------------------
 (1) _timer_Timer1Start                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer_Timer1Init                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_env                                             5     5      0     113
                                              1 BANK0      5     5      0
                           _IIC_Init
                       _data_getdata
                        _display_set
                         _timer_init
 ---------------------------------------------------------------------------------
 (2) _timer_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _display_set                                          1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _data_getdata                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _IIC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_update                                      11    11      0    1337
                                             11 BANK0     11    11      0
                            ___awmod
                         _write_once
 ---------------------------------------------------------------------------------
 (2) _write_once                                           4     1      3     433
                                              7 BANK0      4     1      3
                            ___awmod (ARG)
                   _control595_delay
                         _write_byte
 ---------------------------------------------------------------------------------
 (3) _write_byte                                           4     4      0      93
                                              2 BANK0      4     4      0
                   _control595_delay
 ---------------------------------------------------------------------------------
 (4) _control595_delay                                     2     2      0      24
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     904
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                 12    12      0     185
                                              0 COMMON    12    12      0
                _timer_IsTimer1Itrpt
                  _timer_Timer1Reset
 ---------------------------------------------------------------------------------
 (6) _timer_Timer1Reset                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _timer_IsTimer1Itrpt                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_set
   _display_update
     ___awmod
     _write_once
       ___awmod (ARG)
       _control595_delay (ARG)
       _write_byte (ARG)
         _control595_delay
   _init_env
     _IIC_Init
     _data_getdata
     _display_set
     _timer_init
   _timer_Timer1Init
   _timer_Timer1Start

 _ISR (ROOT)
   _timer_IsTimer1Itrpt
   _timer_Timer1Reset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
