

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri May 03 15:57:55 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.00
    27                           ; Generated 27/05/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1786 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3760 ;; Auto vars:     Size  Location     Type
  3761 ;;  get_num         1    0[COMMON] unsigned char 
  3762 ;; Return value:  Size  Location     Type
  3763 ;;                  1    wreg      void 
  3764 ;; Registers used:
  3765 ;;		wreg, status,2, status,0
  3766 ;; Tracked objects:
  3767 ;;		On entry : 0/0
  3768 ;;		On exit  : 0/0
  3769 ;;		Unchanged: 0/0
  3770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3771 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3772 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3773 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3774 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3775 ;;Total ram usage:        1 bytes
  3776 ;; Hardware stack levels used:    1
  3777 ;; This function calls:
  3778 ;;		Nothing
  3779 ;; This function is called by:
  3780 ;;		_receive_decode
  3781 ;; This function uses a non-reentrant model
  3782 ;;
  3783                           
  3784                           
  3785                           ;psect for function _test_get_number
  3786  02CB                     _test_get_number:	
  3787                           
  3788                           ;incstack = 0
  3789                           ; Regs used in _test_get_number: [wreg+status,2+status,0]
  3790                           ;test_get_number@get_num stored from wreg
  3791  02CB  00F0               	movwf	test_get_number@get_num
  3792                           
  3793                           ;receive_decode.c: 38:     if(get_num == 0){
  3794  02CC  0870               	movf	test_get_number@get_num,w
  3795  02CD  1D03               	btfss	3,2
  3796  02CE  2AD5               	goto	i1l1489
  3797                           
  3798                           ;receive_decode.c: 39:         LATAbits.LATA2 = 1;
  3799  02CF  0022               	movlb	2	; select bank2
  3800  02D0  150C               	bsf	12,2	;volatile
  3801                           
  3802                           ;receive_decode.c: 40:         LATAbits.LATA3 = 0;
  3803  02D1  118C               	bcf	12,3	;volatile
  3804                           
  3805                           ;receive_decode.c: 41:         LATAbits.LATA4 = 0;
  3806  02D2  120C               	bcf	12,4	;volatile
  3807                           
  3808                           ;receive_decode.c: 42:         LATAbits.LATA5 = 0;
  3809  02D3  128C               	bcf	12,5	;volatile
  3810                           
  3811                           ;receive_decode.c: 43:     }else if(get_num == 1){
  3812  02D4  0008               	return
  3813  02D5                     i1l1489:	
  3814  02D5  0370               	decf	test_get_number@get_num,w
  3815  02D6  1D03               	btfss	3,2
  3816  02D7  2ADE               	goto	i1l1493
  3817                           
  3818                           ;receive_decode.c: 44:         LATAbits.LATA2 = 0;
  3819  02D8  0022               	movlb	2	; select bank2
  3820  02D9  110C               	bcf	12,2	;volatile
  3821                           
  3822                           ;receive_decode.c: 45:         LATAbits.LATA3 = 1;
  3823  02DA  158C               	bsf	12,3	;volatile
  3824                           
  3825                           ;receive_decode.c: 46:         LATAbits.LATA4 = 0;
  3826  02DB  120C               	bcf	12,4	;volatile
  3827                           
  3828                           ;receive_decode.c: 47:         LATAbits.LATA5 = 0;
  3829  02DC  128C               	bcf	12,5	;volatile
  3830                           
  3831                           ;receive_decode.c: 48:     }else if(get_num == 2){
  3832  02DD  0008               	return
  3833  02DE                     i1l1493:	
  3834  02DE  3002               	movlw	2
  3835  02DF  0670               	xorwf	test_get_number@get_num,w
  3836  02E0  1D03               	btfss	3,2
  3837  02E1  2AE8               	goto	i1l1497
  3838                           
  3839                           ;receive_decode.c: 49:         LATAbits.LATA2 = 0;
  3840  02E2  0022               	movlb	2	; select bank2
  3841  02E3  110C               	bcf	12,2	;volatile
  3842                           
  3843                           ;receive_decode.c: 50:         LATAbits.LATA3 = 0;
  3844  02E4  118C               	bcf	12,3	;volatile
  3845                           
  3846                           ;receive_decode.c: 51:         LATAbits.LATA4 = 1;
  3847  02E5  160C               	bsf	12,4	;volatile
  3848                           
  3849                           ;receive_decode.c: 52:         LATAbits.LATA5 = 0;
  3850  02E6  128C               	bcf	12,5	;volatile
  3851                           
  3852                           ;receive_decode.c: 53:     }else if(get_num == 3){
  3853  02E7  0008               	return
  3854  02E8                     i1l1497:	
  3855  02E8  3003               	movlw	3
  3856  02E9  0670               	xorwf	test_get_number@get_num,w
  3857  02EA  1D03               	btfss	3,2
  3858  02EB  2AF2               	goto	i1l1501
  3859                           
  3860                           ;receive_decode.c: 54:         LATAbits.LATA2 = 0;
  3861  02EC  0022               	movlb	2	; select bank2
  3862  02ED  110C               	bcf	12,2	;volatile
  3863                           
  3864                           ;receive_decode.c: 55:         LATAbits.LATA3 = 0;
  3865  02EE  118C               	bcf	12,3	;volatile
  3866                           
  3867                           ;receive_decode.c: 56:         LATAbits.LATA4 = 0;
  3868  02EF  120C               	bcf	12,4	;volatile
  3869                           
  3870                           ;receive_decode.c: 57:         LATAbits.LATA5 = 1;
  3871  02F0  168C               	bsf	12,5	;volatile
  3872                           
  3873                           ;receive_decode.c: 58:     }else if(get_num == 4){
  3874  02F1  0008               	return
  3875  02F2                     i1l1501:	
  3876  02F2  3004               	movlw	4
  3877  02F3  0670               	xorwf	test_get_number@get_num,w
  3878  02F4  1D03               	btfss	3,2
  3879  02F5  2AFC               	goto	i1l1505
  3880                           
  3881                           ;receive_decode.c: 59:         LATAbits.LATA2 = 1;
  3882  02F6  0022               	movlb	2	; select bank2
  3883  02F7  150C               	bsf	12,2	;volatile
  3884                           
  3885                           ;receive_decode.c: 60:         LATAbits.LATA3 = 1;
  3886  02F8  158C               	bsf	12,3	;volatile
  3887                           
  3888                           ;receive_decode.c: 61:         LATAbits.LATA4 = 1;
  3889  02F9  160C               	bsf	12,4	;volatile
  3890                           
  3891                           ;receive_decode.c: 62:         LATAbits.LATA5 = 1;
  3892  02FA  168C               	bsf	12,5	;volatile
  3893                           
  3894                           ;receive_decode.c: 63:     }else if(get_num == 5){
  3895  02FB  0008               	return
  3896  02FC                     i1l1505:	
  3897  02FC  3005               	movlw	5
  3898  02FD  0670               	xorwf	test_get_number@get_num,w
  3899  02FE  1D03               	btfss	3,2
  3900  02FF  0008               	return
  3901                           
  3902                           ;receive_decode.c: 64:         LATAbits.LATA2 = 0;
  3903  0300  0022               	movlb	2	; select bank2
  3904  0301  110C               	bcf	12,2	;volatile
  3905                           
  3906                           ;receive_decode.c: 65:         LATAbits.LATA3 = 0;
  3907  0302  118C               	bcf	12,3	;volatile
  3908                           
  3909                           ;receive_decode.c: 66:         LATAbits.LATA4 = 0;
  3910  0303  120C               	bcf	12,4	;volatile
  3911                           
  3912                           ;receive_decode.c: 67:         LATAbits.LATA5 = 0;
  3913  0304  128C               	bcf	12,5	;volatile
  3914                           
  3915                           ;receive_decode.c: 68:     }
  3916  0305  0008               	return
  3917  0306                     __end_of_test_get_number:	
  3918                           
  3919                           	psect	text12
  3920  0147                     __ptext12:	
  3921 ;; *************** function _check_err *****************
  3922 ;; Defined at:
  3923 ;;		line 72 in file "receive_decode.c"
  3924 ;; Parameters:    Size  Location     Type
  3925 ;;		None
  3926 ;; Auto vars:     Size  Location     Type
  3927 ;;  i               1   11[COMMON] unsigned char 
  3928 ;;  check           1   12[COMMON] unsigned char 
  3929 ;; Return value:  Size  Location     Type
  3930 ;;                  2    0[COMMON] int 
  3931 ;; Registers used:
  3932 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3933 ;; Tracked objects:
  3934 ;;		On entry : 0/0
  3935 ;;		On exit  : 0/0
  3936 ;;		Unchanged: 0/0
  3937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3938 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3939 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3940 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3941 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3942 ;;Total ram usage:       13 bytes
  3943 ;; Hardware stack levels used:    1
  3944 ;; This function calls:
  3945 ;;		Nothing
  3946 ;; This function is called by:
  3947 ;;		_receive_decode
  3948 ;; This function uses a non-reentrant model
  3949 ;;
  3950                           
  3951                           
  3952                           ;psect for function _check_err
  3953  0147                     _check_err:	
  3954                           
  3955                           ;receive_decode.c: 74:     g_data.g_time_h = g_data.g_recv_buf[CODE_H_1] * 4 + g_data.g_
      +                          recv_buf[CODE_H_2];
  3956                           
  3957                           ;incstack = 0
  3958                           ; Regs used in _check_err: [wreg+fsr1l+fsr1h+status,2+status,0]
  3959  0147  0020               	banksel	_g_data
  3960  0148  0830               	movf	(_g_data& (0+127)+16),w	;volatile
  3961  0149  00F2               	movwf	??_check_err
  3962  014A  3002               	movlw	2
  3963  014B                     u103_25:	
  3964  014B  35F2               	lslf	??_check_err,f
  3965  014C  0B89               	decfsz	9,f
  3966  014D  294B               	goto	u103_25
  3967  014E  0020               	banksel	_g_data
  3968  014F  0831               	movf	(_g_data& (0+127)+17),w	;volatile
  3969  0150  0772               	addwf	??_check_err,w
  3970  0151  00F3               	movwf	??_check_err+1
  3971  0152  0873               	movf	??_check_err+1,w
  3972  0153  0020               	banksel	_g_data
  3973  0154  00A3               	movwf	(_g_data& (0+127)+3)	;volatile
  3974                           
  3975                           ;receive_decode.c: 75:     g_data.g_time_m = g_data.g_recv_buf[CODE_M_1] * 16 + g_data.g
      +                          _recv_buf[CODE_M_2] * 4 + g_data.g_recv_buf[CODE_M_3];
  3976  0155  0832               	movf	(_g_data& (0+127)+18),w	;volatile
  3977  0156  00F2               	movwf	??_check_err
  3978  0157  3004               	movlw	4
  3979  0158                     u104_25:	
  3980  0158  35F2               	lslf	??_check_err,f
  3981  0159  0B89               	decfsz	9,f
  3982  015A  2958               	goto	u104_25
  3983  015B  0020               	banksel	_g_data
  3984  015C  0833               	movf	(_g_data& (0+127)+19),w	;volatile
  3985  015D  00F3               	movwf	??_check_err+1
  3986  015E  3001               	movlw	1
  3987  015F                     u105_25:	
  3988  015F  35F3               	lslf	??_check_err+1,f
  3989  0160  3EFF               	addlw	-1
  3990  0161  1D03               	skipz
  3991  0162  295F               	goto	u105_25
  3992  0163  3573               	lslf	??_check_err+1,w
  3993  0164  0772               	addwf	??_check_err,w
  3994  0165  00F4               	movwf	??_check_err+2
  3995  0166  0020               	banksel	_g_data
  3996  0167  0834               	movf	(_g_data& (0+127)+20),w	;volatile
  3997  0168  0774               	addwf	??_check_err+2,w
  3998  0169  00F5               	movwf	??_check_err+3
  3999  016A  0875               	movf	??_check_err+3,w
  4000  016B  0020               	banksel	_g_data
  4001  016C  00A4               	movwf	(_g_data& (0+127)+4)	;volatile
  4002                           
  4003                           ;receive_decode.c: 76:     u8 check = 0;
  4004  016D  01FC               	clrf	check_err@check
  4005                           
  4006                           ;receive_decode.c: 77:     for(u8 i = CODE_P1; i < CODE_P3; i++)
  4007  016E  01FB               	clrf	check_err@i
  4008  016F  0AFB               	incf	check_err@i,f
  4009  0170  300A               	movlw	10
  4010  0171  027B               	subwf	check_err@i,w
  4011  0172  1803               	btfsc	3,0
  4012  0173  298D               	goto	i1l1525
  4013  0174                     i1l1519:	
  4014                           
  4015                           ;receive_decode.c: 78:     {;receive_decode.c: 79:         check ^= g_data.g_recv_buf[i]
      +                          ;
  4016  0174  087B               	movf	check_err@i,w
  4017  0175  00F2               	movwf	??_check_err
  4018  0176  01F3               	clrf	??_check_err+1
  4019  0177  302D               	movlw	low (_g_data+13)
  4020  0178  00F4               	movwf	??_check_err+2
  4021  0179  3000               	movlw	high (_g_data+13)
  4022  017A  00F5               	movwf	??_check_err+3
  4023  017B  0872               	movf	??_check_err,w
  4024  017C  0774               	addwf	??_check_err+2,w
  4025  017D  0086               	movwf	6
  4026  017E  0873               	movf	??_check_err+1,w
  4027  017F  3D75               	addwfc	??_check_err+3,w
  4028  0180  0087               	movwf	7
  4029  0181  0801               	movf	1,w
  4030  0182  00F6               	movwf	??_check_err+4
  4031  0183  0876               	movf	??_check_err+4,w
  4032  0184  06FC               	xorwf	check_err@check,f
  4033                           
  4034                           ;receive_decode.c: 80:     }
  4035  0185  3001               	movlw	1
  4036  0186  00F2               	movwf	??_check_err
  4037  0187  0872               	movf	??_check_err,w
  4038  0188  07FB               	addwf	check_err@i,f
  4039  0189  300A               	movlw	10
  4040  018A  027B               	subwf	check_err@i,w
  4041  018B  1C03               	skipc
  4042  018C  2974               	goto	i1l1519
  4043  018D                     i1l1525:	
  4044                           
  4045                           ;receive_decode.c: 81:     if( (((0 == check) || (3 == check))) && (g_data.g_recv_buf[CO
      +                          DE_P3] % 2 == 0) )
  4046  018D  087C               	movf	check_err@check,w
  4047  018E  1903               	btfsc	3,2
  4048  018F  2994               	goto	i1l137
  4049  0190  3003               	movlw	3
  4050  0191  067C               	xorwf	check_err@check,w
  4051  0192  1D03               	btfss	3,2
  4052  0193  29A4               	goto	i1l1537
  4053  0194                     i1l137:	
  4054  0194  0020               	banksel	_g_data
  4055  0195  1837               	btfsc	(_g_data& (0+127)+23),0	;volatile
  4056  0196  29A4               	goto	i1l1537
  4057                           
  4058                           ;receive_decode.c: 82:     {;receive_decode.c: 83:         g_data.g_time_h += (2 ==g_dat
      +                          a.g_recv_buf[CODE_P3])? 12 : 0;
  4059  0197  3002               	movlw	2
  4060  0198  0637               	xorwf	(_g_data& (0+127)+23),w	;volatile
  4061  0199  1903               	btfsc	3,2
  4062  019A  299E               	goto	i1l1533
  4063  019B  01F7               	clrf	_check_err$586
  4064  019C  01F8               	clrf	_check_err$586+1
  4065  019D  29A2               	goto	i1l1535
  4066  019E                     i1l1533:	
  4067  019E  300C               	movlw	12
  4068  019F  00F7               	movwf	_check_err$586
  4069  01A0  3000               	movlw	0
  4070  01A1  00F8               	movwf	_check_err$586+1
  4071  01A2                     i1l1535:	
  4072  01A2  0877               	movf	_check_err$586,w
  4073  01A3  29BF               	goto	L3
  4074  01A4                     i1l1537:	
  4075                           ;receive_decode.c: 84:     }else if( (((1 == check) || (2 == check))) && ((g_data.g_recv
      +                          _buf[CODE_P3] == 1) || (g_data.g_recv_buf[CODE_P3] == 3)) )
  4076                           
  4077  01A4  037C               	decf	check_err@check,w
  4078  01A5  1903               	btfsc	3,2
  4079  01A6  29AB               	goto	i1l1541
  4080  01A7  3002               	movlw	2
  4081  01A8  067C               	xorwf	check_err@check,w
  4082  01A9  1D03               	btfss	3,2
  4083  01AA  29C4               	goto	i1l143
  4084  01AB                     i1l1541:	
  4085  01AB  0020               	banksel	_g_data
  4086  01AC  0337               	decf	(_g_data& (0+127)+23),w	;volatile
  4087  01AD  1903               	btfsc	3,2
  4088  01AE  29B3               	goto	i1l1545
  4089  01AF  3003               	movlw	3
  4090  01B0  0637               	xorwf	(_g_data& (0+127)+23),w	;volatile
  4091  01B1  1D03               	btfss	3,2
  4092  01B2  29C4               	goto	i1l143
  4093  01B3                     i1l1545:	
  4094                           
  4095                           ;receive_decode.c: 86:     {;receive_decode.c: 87:         g_data.g_time_h += (3 ==g_dat
      +                          a.g_recv_buf[CODE_P3])? 12 : 0;
  4096  01B3  3003               	movlw	3
  4097  01B4  0637               	xorwf	(_g_data& (0+127)+23),w	;volatile
  4098  01B5  1903               	btfsc	3,2
  4099  01B6  29BA               	goto	i1l1549
  4100  01B7  01F9               	clrf	_check_err$587
  4101  01B8  01FA               	clrf	_check_err$587+1
  4102  01B9  29BE               	goto	i1l1551
  4103  01BA                     i1l1549:	
  4104  01BA  300C               	movlw	12
  4105  01BB  00F9               	movwf	_check_err$587
  4106  01BC  3000               	movlw	0
  4107  01BD  00FA               	movwf	_check_err$587+1
  4108  01BE                     i1l1551:	
  4109  01BE  0879               	movf	_check_err$587,w
  4110  01BF                     L3:	
  4111  01BF  00F2               	movwf	??_check_err
  4112  01C0  0872               	movf	??_check_err,w
  4113  01C1  0020               	banksel	_g_data
  4114  01C2  07A3               	addwf	(_g_data& (0+127)+3),f	;volatile
  4115                           
  4116                           ;receive_decode.c: 88:     }
  4117  01C3  29D0               	goto	i1l1559
  4118  01C4                     i1l143:	
  4119                           ;receive_decode.c: 89:     else
  4120                           
  4121                           
  4122                           ;receive_decode.c: 90:     {;receive_decode.c: 91:         g_data.g_find_recv_start = FA
      +                          LSE;
  4123  01C4  3000               	movlw	0
  4124  01C5  0020               	banksel	_g_data
  4125  01C6  00A2               	movwf	(_g_data& (0+127)+2)	;volatile
  4126                           
  4127                           ;receive_decode.c: 92:         g_data.g_isDecoding = 0;
  4128  01C7  3000               	movlw	0
  4129  01C8  00A1               	movwf	(_g_data& (0+127)+1)	;volatile
  4130                           
  4131                           ;receive_decode.c: 93:         g_data.g_recv_count = 0;
  4132  01C9  01AB               	clrf	(_g_data& (0+127)+11)	;volatile
  4133  01CA  01AC               	clrf	((_g_data+1)& (0+127)+11)	;volatile
  4134                           
  4135                           ;receive_decode.c: 94:         return -1;
  4136  01CB  30FF               	movlw	255
  4137  01CC  00F0               	movwf	?_check_err
  4138  01CD  30FF               	movlw	255
  4139  01CE  00F1               	movwf	?_check_err+1
  4140  01CF  0008               	return
  4141  01D0                     i1l1559:	
  4142                           ;receive_decode.c: 95:     }
  4143                           
  4144                           
  4145                           ;receive_decode.c: 96:     return 0;
  4146  01D0  01F0               	clrf	?_check_err
  4147  01D1  01F1               	clrf	?_check_err+1
  4148  01D2  0008               	return
  4149  01D3                     __end_of_check_err:	
  4150                           
  4151                           	psect	text13
  4152  0306                     __ptext13:	
  4153 ;; *************** function ___lwmod *****************
  4154 ;; Defined at:
  4155 ;;		line 5 in file "F:\other_software\MPLAB_X_IDE\xc8\v2.00\pic\sources\c99\common\lwmod.c"
  4156 ;; Parameters:    Size  Location     Type
  4157 ;;  divisor         2    0[COMMON] unsigned int 
  4158 ;;  dividend        2    2[COMMON] unsigned int 
  4159 ;; Auto vars:     Size  Location     Type
  4160 ;;  counter         1    5[COMMON] unsigned char 
  4161 ;; Return value:  Size  Location     Type
  4162 ;;                  2    0[COMMON] unsigned int 
  4163 ;; Registers used:
  4164 ;;		wreg, status,2, status,0
  4165 ;; Tracked objects:
  4166 ;;		On entry : 0/0
  4167 ;;		On exit  : 0/0
  4168 ;;		Unchanged: 0/0
  4169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4170 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4171 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4172 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4173 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4174 ;;Total ram usage:        6 bytes
  4175 ;; Hardware stack levels used:    1
  4176 ;; This function calls:
  4177 ;;		Nothing
  4178 ;; This function is called by:
  4179 ;;		_ISR
  4180 ;; This function uses a non-reentrant model
  4181 ;;
  4182                           
  4183                           
  4184                           ;psect for function ___lwmod
  4185  0306                     ___lwmod:	
  4186                           
  4187                           ;incstack = 0
  4188                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4189  0306  0870               	movf	___lwmod@divisor,w
  4190  0307  0471               	iorwf	___lwmod@divisor+1,w
  4191  0308  1903               	btfsc	3,2
  4192  0309  2B2D               	goto	i1l1857
  4193  030A  01F5               	clrf	___lwmod@counter
  4194  030B  0AF5               	incf	___lwmod@counter,f
  4195  030C                     i1l1847:	
  4196  030C  1BF1               	btfsc	___lwmod@divisor+1,7
  4197  030D  2B18               	goto	i1l1849
  4198  030E  3001               	movlw	1
  4199  030F                     u151_25:	
  4200  030F  35F0               	lslf	___lwmod@divisor,f
  4201  0310  0DF1               	rlf	___lwmod@divisor+1,f
  4202  0311  0B89               	decfsz	9,f
  4203  0312  2B0F               	goto	u151_25
  4204  0313  3001               	movlw	1
  4205  0314  00F4               	movwf	??___lwmod
  4206  0315  0874               	movf	??___lwmod,w
  4207  0316  07F5               	addwf	___lwmod@counter,f
  4208  0317  2B0C               	goto	i1l1847
  4209  0318                     i1l1849:	
  4210  0318  0871               	movf	___lwmod@divisor+1,w
  4211  0319  0273               	subwf	___lwmod@dividend+1,w
  4212  031A  1D03               	skipz
  4213  031B  2B1E               	goto	u153_25
  4214  031C  0870               	movf	___lwmod@divisor,w
  4215  031D  0272               	subwf	___lwmod@dividend,w
  4216  031E                     u153_25:	
  4217  031E  1C03               	skipc
  4218  031F  2B24               	goto	i1l1853
  4219  0320  0870               	movf	___lwmod@divisor,w
  4220  0321  02F2               	subwf	___lwmod@dividend,f
  4221  0322  0871               	movf	___lwmod@divisor+1,w
  4222  0323  3BF3               	subwfb	___lwmod@dividend+1,f
  4223  0324                     i1l1853:	
  4224  0324  3001               	movlw	1
  4225  0325                     u154_25:	
  4226  0325  36F1               	lsrf	___lwmod@divisor+1,f
  4227  0326  0CF0               	rrf	___lwmod@divisor,f
  4228  0327  0B89               	decfsz	9,f
  4229  0328  2B25               	goto	u154_25
  4230  0329  3001               	movlw	1
  4231  032A  02F5               	subwf	___lwmod@counter,f
  4232  032B  1D03               	btfss	3,2
  4233  032C  2B18               	goto	i1l1849
  4234  032D                     i1l1857:	
  4235  032D  0873               	movf	___lwmod@dividend+1,w
  4236  032E  00F1               	movwf	?___lwmod+1
  4237  032F  0872               	movf	___lwmod@dividend,w
  4238  0330  00F0               	movwf	?___lwmod
  4239  0331  0008               	return
  4240  0332                     __end_of___lwmod:	
  4241  007E                     btemp	set	126	;btemp
  4242  007E                     int$flags	set	126
  4243  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         74
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      57
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_update_time
    _update_time->_update_display
    _receive_decode->_check_err
    _receive_decode->_update_display
    _update_display->_write_once
    _write_once->_write_byte
    _write_byte->_control595_delay

Critical Paths under _main in BANK0

    _main->_init_env

Critical Paths under _ISR in BANK0

    _ISR->_receive_decode

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      68
                           _init_env
 ---------------------------------------------------------------------------------
 (1) _init_env                                             3     3      0      68
                                             13 BANK0      3     3      0
                           _IIC_Init
 ---------------------------------------------------------------------------------
 (2) _IIC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
