

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Mar 27 23:41:42 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.00
    25                           ; Generated 27/05/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1786 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2347                           ;receive_decode.c: 48:     }
  2348                           
  2349                           ;receive_decode.c: 47:         return;
  2350  0081  0828               	movf	((_g_data+1)& (0+127)+7),w	;volatile
  2351  0082  00F1               	movwf	times2number@high_level_times+1
  2352  0083  0020               	banksel	_g_data
  2353  0084  0827               	movf	(_g_data& (0+127)+7),w	;volatile
  2354  0085  00F0               	movwf	times2number@high_level_times
  2355  0086  3181  21D0  3180   	fcall	_times2number
  2356  0089  0020               	movlb	0	; select bank0
  2357  008A  00C4               	movwf	??_receive_decode
  2358  008B  0844               	movf	??_receive_decode,w
  2359  008C  00CE               	movwf	receive_decode@read_value
  2360                           
  2361                           ;receive_decode.c: 51:     g_data.g_all_level_times = 0;
  2362  008D  0020               	banksel	_g_data
  2363  008E  01A9               	clrf	(_g_data& (0+127)+9)	;volatile
  2364  008F  01AA               	clrf	((_g_data+1)& (0+127)+9)	;volatile
  2365                           
  2366                           ;receive_decode.c: 52:     g_data.g_high_level_times = 0;
  2367  0090  01A7               	clrf	(_g_data& (0+127)+7)	;volatile
  2368  0091  01A8               	clrf	((_g_data+1)& (0+127)+7)	;volatile
  2369                           
  2370                           ;receive_decode.c: 54:     if(read_value == 5){
  2371  0092  3005               	movlw	5
  2372  0093  0020               	movlb	0	; select bank0
  2373  0094  064E               	xorwf	receive_decode@read_value,w
  2374  0095  1D03               	btfss	3,2
  2375  0096  289D               	goto	i1l1227
  2376                           
  2377                           ;receive_decode.c: 56:         g_data.g_find_recv_start = TRUE;
  2378  0097  3001               	movlw	1
  2379  0098  0020               	banksel	_g_data
  2380  0099  00A2               	movwf	(_g_data& (0+127)+2)	;volatile
  2381                           
  2382                           ;receive_decode.c: 57:         g_data.g_recv_count = 0;
  2383  009A  01AB               	clrf	(_g_data& (0+127)+11)	;volatile
  2384  009B  01AC               	clrf	((_g_data+1)& (0+127)+11)	;volatile
  2385                           
  2386                           ;receive_decode.c: 58:         return;
  2387  009C  0008               	return
  2388  009D                     i1l1227:	
  2389                           ;receive_decode.c: 59:     }
  2390                           
  2391                           
  2392                           ;receive_decode.c: 61:     if(g_data.g_find_recv_start == FALSE || (read_value == 4)){
  2393  009D  0020               	banksel	_g_data
  2394  009E  0822               	movf	(_g_data& (0+127)+2),w	;volatile
  2395  009F  1903               	btfsc	3,2
  2396  00A0  0008               	return
  2397  00A1  3004               	movlw	4
  2398  00A2  0020               	movlb	0	; select bank0
  2399  00A3  064E               	xorwf	receive_decode@read_value,w
  2400  00A4  1903               	btfsc	3,2
  2401  00A5  0008               	return
  2402                           
  2403                           ;receive_decode.c: 67:     g_data.g_recv_buf[g_data.g_recv_count++] = read_value;
  2404                           
  2405                           ;receive_decode.c: 65:     }
  2406                           
  2407                           ;receive_decode.c: 64:         return;
  2408  00A6  3020               	movlw	low _g_data
  2409  00A7  0086               	movwf	6
  2410  00A8  3000               	movlw	high _g_data
  2411  00A9  0087               	movwf	7
  2412  00AA  314B               	addfsr 1,11
  2413  00AB  302D               	movlw	low (_g_data+13)
  2414  00AC  00C4               	movwf	??_receive_decode
  2415  00AD  3000               	movlw	high (_g_data+13)
  2416  00AE  00C5               	movwf	??_receive_decode+1
  2417  00AF  3F40               	moviw [0]fsr1
  2418  00B0  0744               	addwf	??_receive_decode,w
  2419  00B1  00C6               	movwf	??_receive_decode+2
  2420  00B2  3F41               	moviw [1]fsr1
  2421  00B3  3D45               	addwfc	??_receive_decode+1,w
  2422  00B4  00C7               	movwf	??_receive_decode+3
  2423  00B5  0846               	movf	??_receive_decode+2,w
  2424  00B6  0086               	movwf	6
  2425  00B7  0847               	movf	??_receive_decode+3,w
  2426  00B8  0087               	movwf	7
  2427  00B9  084E               	movf	receive_decode@read_value,w
  2428  00BA  0081               	movwf	1
  2429  00BB  3001               	movlw	1
  2430  00BC  0020               	banksel	_g_data
  2431  00BD  07AB               	addwf	(_g_data& (0+127)+11),f	;volatile
  2432  00BE  3000               	movlw	0
  2433  00BF  3DAC               	addwfc	((_g_data+1)& (0+127)+11),f	;volatile
  2434                           
  2435                           ;receive_decode.c: 68:     if(g_data.g_recv_count < 9){
  2436  00C0  3000               	movlw	0
  2437  00C1  022C               	subwf	((_g_data+1)& (0+127)+11),w	;volatile
  2438  00C2  3009               	movlw	9
  2439  00C3  1903               	skipnz
  2440  00C4  022B               	subwf	(_g_data& (0+127)+11),w	;volatile
  2441  00C5  1C03               	btfss	3,0
  2442  00C6  0008               	return
  2443                           
  2444                           ;receive_decode.c: 72:     if(g_data.g_recv_buf[0] != 0 && g_data.g_recv_buf[1] != 0){
  2445                           
  2446                           ;receive_decode.c: 70:     }
  2447                           
  2448                           ;receive_decode.c: 69:         return;
  2449  00C7  082D               	movf	(_g_data& (0+127)+13),w	;volatile
  2450  00C8  1903               	btfsc	3,2
  2451  00C9  28D4               	goto	i1l1249
  2452  00CA  082E               	movf	(_g_data& (0+127)+14),w	;volatile
  2453  00CB  1903               	btfsc	3,2
  2454  00CC  28D4               	goto	i1l1249
  2455                           
  2456                           ;receive_decode.c: 73:         g_data.g_find_recv_start = FALSE;
  2457  00CD  3000               	movlw	0
  2458  00CE  00A2               	movwf	(_g_data& (0+127)+2)	;volatile
  2459                           
  2460                           ;receive_decode.c: 74:         g_data.g_start_read_data = 0;
  2461  00CF  3000               	movlw	0
  2462  00D0  00A1               	movwf	(_g_data& (0+127)+1)	;volatile
  2463                           
  2464                           ;receive_decode.c: 75:         g_data.g_recv_count = 0;
  2465  00D1  01AB               	clrf	(_g_data& (0+127)+11)	;volatile
  2466  00D2  01AC               	clrf	((_g_data+1)& (0+127)+11)	;volatile
  2467                           
  2468                           ;receive_decode.c: 76:         return;
  2469  00D3  0008               	return
  2470  00D4                     i1l1249:	
  2471                           ;receive_decode.c: 77:     }
  2472                           
  2473                           
  2474                           ;receive_decode.c: 79:     u16 last_time_h = g_data.g_time_h;
  2475  00D4  0823               	movf	(_g_data& (0+127)+3),w	;volatile
  2476  00D5  0020               	movlb	0	; select bank0
  2477  00D6  00C4               	movwf	??_receive_decode
  2478  00D7  01C5               	clrf	??_receive_decode+1
  2479  00D8  0844               	movf	??_receive_decode,w
  2480  00D9  00C8               	movwf	receive_decode@last_time_h
  2481  00DA  0845               	movf	??_receive_decode+1,w
  2482  00DB  00C9               	movwf	receive_decode@last_time_h+1
  2483                           
  2484                           ;receive_decode.c: 80:     u16 last_time_m = g_data.g_time_m;
  2485  00DC  0020               	banksel	_g_data
  2486  00DD  0824               	movf	(_g_data& (0+127)+4),w	;volatile
  2487  00DE  0020               	movlb	0	; select bank0
  2488  00DF  00C4               	movwf	??_receive_decode
  2489  00E0  01C5               	clrf	??_receive_decode+1
  2490  00E1  0844               	movf	??_receive_decode,w
  2491  00E2  00CA               	movwf	receive_decode@last_time_m
  2492  00E3  0845               	movf	??_receive_decode+1,w
  2493  00E4  00CB               	movwf	receive_decode@last_time_m+1
  2494                           
  2495                           ;receive_decode.c: 81:     g_data.g_time_h = g_data.g_recv_buf[2] * 4 + g_data.g_recv_bu
      +                          f[3];
  2496  00E5  0020               	banksel	_g_data
  2497  00E6  082F               	movf	(_g_data& (0+127)+15),w	;volatile
  2498  00E7  0020               	movlb	0	; select bank0
  2499  00E8  00C4               	movwf	??_receive_decode
  2500  00E9  3002               	movlw	2
  2501  00EA                     u77_25:	
  2502  00EA  35C4               	lslf	??_receive_decode,f
  2503  00EB  0B89               	decfsz	9,f
  2504  00EC  28EA               	goto	u77_25
  2505  00ED  0020               	banksel	_g_data
  2506  00EE  0830               	movf	(_g_data& (0+127)+16),w	;volatile
  2507  00EF  0020               	movlb	0	; select bank0
  2508  00F0  0744               	addwf	??_receive_decode,w
  2509  00F1  00C5               	movwf	??_receive_decode+1
  2510  00F2  0845               	movf	??_receive_decode+1,w
  2511  00F3  0020               	banksel	_g_data
  2512  00F4  00A3               	movwf	(_g_data& (0+127)+3)	;volatile
  2513                           
  2514                           ;receive_decode.c: 82:     g_data.g_time_m = g_data.g_recv_buf[4] * 16 + g_data.g_recv_b
      +                          uf[5] * 4 + g_data.g_recv_buf[6];
  2515  00F5  0831               	movf	(_g_data& (0+127)+17),w	;volatile
  2516  00F6  0020               	movlb	0	; select bank0
  2517  00F7  00C4               	movwf	??_receive_decode
  2518  00F8  3004               	movlw	4
  2519  00F9                     u78_25:	
  2520  00F9  35C4               	lslf	??_receive_decode,f
  2521  00FA  0B89               	decfsz	9,f
  2522  00FB  28F9               	goto	u78_25
  2523  00FC  0020               	banksel	_g_data
  2524  00FD  0832               	movf	(_g_data& (0+127)+18),w	;volatile
  2525  00FE  0020               	movlb	0	; select bank0
  2526  00FF  00C5               	movwf	??_receive_decode+1
  2527  0100  3001               	movlw	1
  2528  0101                     u79_25:	
  2529  0101  35C5               	lslf	??_receive_decode+1,f
  2530  0102  3EFF               	addlw	-1
  2531  0103  1D03               	skipz
  2532  0104  2901               	goto	u79_25
  2533  0105  3545               	lslf	??_receive_decode+1,w
  2534  0106  0744               	addwf	??_receive_decode,w
  2535  0107  00C6               	movwf	??_receive_decode+2
  2536  0108  0020               	banksel	_g_data
  2537  0109  0833               	movf	(_g_data& (0+127)+19),w	;volatile
  2538  010A  0020               	movlb	0	; select bank0
  2539  010B  0746               	addwf	??_receive_decode+2,w
  2540  010C  00C7               	movwf	??_receive_decode+3
  2541  010D  0847               	movf	??_receive_decode+3,w
  2542  010E  0020               	banksel	_g_data
  2543  010F  00A4               	movwf	(_g_data& (0+127)+4)	;volatile
  2544                           
  2545                           ;receive_decode.c: 84:     if(last_time_h != g_data.g_time_h || last_time_m != g_data.g_
      +                          time_m){
  2546  0110  0823               	movf	(_g_data& (0+127)+3),w	;volatile
  2547  0111  0020               	movlb	0	; select bank0
  2548  0112  00C4               	movwf	??_receive_decode
  2549  0113  01C5               	clrf	??_receive_decode+1
  2550  0114  0849               	movf	receive_decode@last_time_h+1,w
  2551  0115  0645               	xorwf	??_receive_decode+1,w
  2552  0116  1D03               	skipz
  2553  0117  291A               	goto	u80_25
  2554  0118  0848               	movf	receive_decode@last_time_h,w
  2555  0119  0644               	xorwf	??_receive_decode,w
  2556  011A                     u80_25:	
  2557  011A  1D03               	skipz
  2558  011B  2929               	goto	i1l1257
  2559  011C  0020               	banksel	_g_data
  2560  011D  0824               	movf	(_g_data& (0+127)+4),w	;volatile
  2561  011E  0020               	movlb	0	; select bank0
  2562  011F  00C4               	movwf	??_receive_decode
  2563  0120  01C5               	clrf	??_receive_decode+1
  2564  0121  084B               	movf	receive_decode@last_time_m+1,w
  2565  0122  0645               	xorwf	??_receive_decode+1,w
  2566  0123  1D03               	skipz
  2567  0124  2927               	goto	u81_25
  2568  0125  084A               	movf	receive_decode@last_time_m,w
  2569  0126  0644               	xorwf	??_receive_decode,w
  2570  0127                     u81_25:	
  2571  0127  1903               	skipnz
  2572  0128  292C               	goto	i1l1259
  2573  0129                     i1l1257:	
  2574                           
  2575                           ;receive_decode.c: 85:         update_display();
  2576  0129  3182  22C5  3180   	fcall	_update_display
  2577  012C                     i1l1259:	
  2578                           ;receive_decode.c: 86:     }
  2579                           
  2580                           
  2581                           ;receive_decode.c: 89:     g_data.g_find_recv_start = FALSE;
  2582  012C  3000               	movlw	0
  2583  012D  0020               	banksel	_g_data
  2584  012E  00A2               	movwf	(_g_data& (0+127)+2)	;volatile
  2585                           
  2586                           ;receive_decode.c: 90:     PORTCbits.RC2 = BPC_PWR_OFF;
  2587  012F  0020               	movlb	0	; select bank0
  2588  0130  150E               	bsf	14,2	;volatile
  2589                           
  2590                           ;receive_decode.c: 91:     g_data.g_start_read_data = 0;
  2591  0131  3000               	movlw	0
  2592  0132  0020               	banksel	_g_data
  2593  0133  00A1               	movwf	(_g_data& (0+127)+1)	;volatile
  2594                           
  2595                           ;receive_decode.c: 92:     g_data.g_recv_count = 0;
  2596  0134  01AB               	clrf	(_g_data& (0+127)+11)	;volatile
  2597  0135  01AC               	clrf	((_g_data+1)& (0+127)+11)	;volatile
  2598                           
  2599                           ;receive_decode.c: 93:     for(int i = 0;i < 20; i++){
  2600  0136  0020               	movlb	0	; select bank0
  2601  0137  01CC               	clrf	receive_decode@i
  2602  0138  01CD               	clrf	receive_decode@i+1
  2603  0139                     L1:	
  2604  0139  084D               	movf	receive_decode@i+1,w
  2605  013A  3A80               	xorlw	128
  2606  013B  00C4               	movwf	??_receive_decode
  2607  013C  3080               	movlw	128
  2608  013D  0244               	subwf	??_receive_decode,w
  2609  013E  1D03               	skipz
  2610  013F  2942               	goto	u82_25
  2611  0140  3014               	movlw	20
  2612  0141  024C               	subwf	receive_decode@i,w
  2613  0142                     u82_25:	
  2614  0142  1803               	btfsc	3,0
  2615  0143  0008               	return
  2616                           
  2617                           ;receive_decode.c: 94:         g_data.g_recv_buf[i] = 5;
  2618  0144  302D               	movlw	low (_g_data+13)
  2619  0145  0020               	movlb	0	; select bank0
  2620  0146  00C4               	movwf	??_receive_decode
  2621  0147  3000               	movlw	high (_g_data+13)
  2622  0148  00C5               	movwf	??_receive_decode+1
  2623  0149  084C               	movf	receive_decode@i,w
  2624  014A  0744               	addwf	??_receive_decode,w
  2625  014B  00C6               	movwf	??_receive_decode+2
  2626  014C  084D               	movf	receive_decode@i+1,w
  2627  014D  3D45               	addwfc	??_receive_decode+1,w
  2628  014E  00C7               	movwf	??_receive_decode+3
  2629  014F  0846               	movf	??_receive_decode+2,w
  2630  0150  0086               	movwf	6
  2631  0151  0847               	movf	??_receive_decode+3,w
  2632  0152  0087               	movwf	7
  2633  0153  3005               	movlw	5
  2634  0154  0081               	movwf	1
  2635                           
  2636                           ;receive_decode.c: 95:     }
  2637  0155  3001               	movlw	1
  2638  0156  07CC               	addwf	receive_decode@i,f
  2639  0157  3000               	movlw	0
  2640  0158  3DCD               	addwfc	receive_decode@i+1,f
  2641  0159  2939               	goto	L1
  2642  015A                     __end_of_receive_decode:	
  2643                           ;receive_decode.c: 96:     return;
  2644                           
  2645                           
  2646                           	psect	text5
  2647  02C5                     __ptext5:	
  2648 ;; *************** function _update_display *****************
  2649 ;; Defined at:
  2650 ;;		line 63 in file "update_display.c"
  2651 ;; Parameters:    Size  Location     Type
  2652 ;;		None
  2653 ;; Auto vars:     Size  Location     Type
  2654 ;;		None
  2655 ;; Return value:  Size  Location     Type
  2656 ;;                  1    wreg      void 
  2657 ;; Registers used:
  2658 ;;		wreg, status,2, status,0, pclath, cstack
  2659 ;; Tracked objects:
  2660 ;;		On entry : 0/0
  2661 ;;		On exit  : 0/0
  2662 ;;		Unchanged: 0/0
  2663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2664 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2665 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2666 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2667 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2668 ;;Total ram usage:        2 bytes
  2669 ;; Hardware stack levels used:    1
  2670 ;; Hardware stack levels required when called:    3
  2671 ;; This function calls:
  2672 ;;		_write_once
  2673 ;; This function is called by:
  2674 ;;		_receive_decode
  2675 ;;		_update_time
  2676 ;; This function uses a non-reentrant model
  2677 ;;
  2678                           
  2679                           
  2680                           ;psect for function _update_display
  2681  02C5                     _update_display:	
  2682                           
  2683                           ;update_display.c: 74:     write_once(0xff, 0x00, 0xf0, 0x0f);
  2684                           
  2685                           ;incstack = 0
  2686                           ; Regs used in _update_display: [wreg+status,2+status,0+pclath+cstack]
  2687  02C5  01F6               	clrf	write_once@HR
  2688  02C6  30F0               	movlw	240
  2689  02C7  00FA               	movwf	??_update_display
  2690  02C8  087A               	movf	??_update_display,w
  2691  02C9  00F7               	movwf	write_once@ML
  2692  02CA  300F               	movlw	15
  2693  02CB  00FB               	movwf	??_update_display+1
  2694  02CC  087B               	movf	??_update_display+1,w
  2695  02CD  00F8               	movwf	write_once@MR
  2696  02CE  30FF               	movlw	255
  2697  02CF  3182  229D         	fcall	_write_once
  2698  02D1  0008               	return
  2699  02D2                     __end_of_update_display:	
  2700                           ;update_display.c: 75:     return;
  2701                           
  2702                           
  2703                           	psect	text6
  2704  029D                     __ptext6:	
  2705 ;; *************** function _write_once *****************
  2706 ;; Defined at:
  2707 ;;		line 51 in file "update_display.c"
  2708 ;; Parameters:    Size  Location     Type
  2709 ;;  HL              1    wreg     unsigned char 
  2710 ;;  HR              1    6[COMMON] unsigned char 
  2711 ;;  ML              1    7[COMMON] unsigned char 
  2712 ;;  MR              1    8[COMMON] unsigned char 
  2713 ;; Auto vars:     Size  Location     Type
  2714 ;;  HL              1    9[COMMON] unsigned char 
  2715 ;; Return value:  Size  Location     Type
  2716 ;;                  1    wreg      void 
  2717 ;; Registers used:
  2718 ;;		wreg, status,2, status,0, pclath, cstack
  2719 ;; Tracked objects:
  2720 ;;		On entry : 0/0
  2721 ;;		On exit  : 0/0
  2722 ;;		Unchanged: 0/0
  2723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2724 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2725 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2726 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2727 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2728 ;;Total ram usage:        4 bytes
  2729 ;; Hardware stack levels used:    1
  2730 ;; Hardware stack levels required when called:    2
  2731 ;; This function calls:
  2732 ;;		_control595_delay
  2733 ;;		_write_byte
  2734 ;; This function is called by:
  2735 ;;		_update_display
  2736 ;; This function uses a non-reentrant model
  2737 ;;
  2738                           
  2739                           
  2740                           ;psect for function _write_once
  2741  029D                     _write_once:	
  2742                           
  2743                           ;incstack = 0
  2744                           ; Regs used in _write_once: [wreg+status,2+status,0+pclath+cstack]
  2745                           ;write_once@HL stored from wreg
  2746  029D  00F9               	movwf	write_once@HL
  2747                           
  2748                           ;update_display.c: 53:     write_byte(HL);
  2749  029E  0879               	movf	write_once@HL,w
  2750  029F  3182  2276  3182   	fcall	_write_byte
  2751                           
  2752                           ;update_display.c: 54:     write_byte(HR);
  2753  02A2  0876               	movf	write_once@HR,w
  2754  02A3  3182  2276  3182   	fcall	_write_byte
  2755                           
  2756                           ;update_display.c: 55:     write_byte(ML);
  2757  02A6  0877               	movf	write_once@ML,w
  2758  02A7  3182  2276  3182   	fcall	_write_byte
  2759                           
  2760                           ;update_display.c: 56:     write_byte(MR);
  2761  02AA  0878               	movf	write_once@MR,w
  2762  02AB  3182  2276  3182   	fcall	_write_byte
  2763                           
  2764                           ;update_display.c: 58:     PORTBbits.RB1 = PIN_HIGH;
  2765  02AE  0020               	movlb	0	; select bank0
  2766  02AF  148D               	bsf	13,1	;volatile
  2767                           
  2768                           ;update_display.c: 59:  control595_delay();
  2769  02B0  3182  22D2         	fcall	_control595_delay
  2770                           
  2771                           ;update_display.c: 60:     PORTBbits.RB1 = PIN_LOW;
  2772  02B2  0020               	movlb	0	; select bank0
  2773  02B3  108D               	bcf	13,1	;volatile
  2774  02B4  0008               	return
  2775  02B5                     __end_of_write_once:	
  2776                           
  2777                           	psect	text7
  2778  0276                     __ptext7:	
  2779 ;; *************** function _write_byte *****************
  2780 ;; Defined at:
  2781 ;;		line 38 in file "update_display.c"
  2782 ;; Parameters:    Size  Location     Type
  2783 ;;  data            1    wreg     unsigned char 
  2784 ;; Auto vars:     Size  Location     Type
  2785 ;;  data            1    4[COMMON] unsigned char 
  2786 ;;  i               1    5[COMMON] unsigned char 
  2787 ;; Return value:  Size  Location     Type
  2788 ;;                  1    wreg      void 
  2789 ;; Registers used:
  2790 ;;		wreg, status,2, status,0, pclath, cstack
  2791 ;; Tracked objects:
  2792 ;;		On entry : 0/0
  2793 ;;		On exit  : 0/0
  2794 ;;		Unchanged: 0/0
  2795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2796 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2797 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2798 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2799 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2800 ;;Total ram usage:        4 bytes
  2801 ;; Hardware stack levels used:    1
  2802 ;; Hardware stack levels required when called:    1
  2803 ;; This function calls:
  2804 ;;		_control595_delay
  2805 ;; This function is called by:
  2806 ;;		_write_once
  2807 ;; This function uses a non-reentrant model
  2808 ;;
  2809                           
  2810                           
  2811                           ;psect for function _write_byte
  2812  0276                     _write_byte:	
  2813                           
  2814                           ;incstack = 0
  2815                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  2816                           ;write_byte@data stored from wreg
  2817  0276  00F4               	movwf	write_byte@data
  2818                           
  2819                           ;update_display.c: 39:     u8 i;;update_display.c: 40:     for(i = 0; i < 8; i++){
  2820  0277  01F5               	clrf	write_byte@i
  2821  0278                     L2:	
  2822  0278  3008               	movlw	8
  2823  0279  0275               	subwf	write_byte@i,w
  2824  027A  1803               	btfsc	3,0
  2825  027B  0008               	return
  2826                           
  2827                           ;update_display.c: 41:   PORTBbits.RB5 = (data & 0x80) >> 7;
  2828  027C  0874               	movf	write_byte@data,w
  2829  027D  00F2               	movwf	??_write_byte
  2830  027E  3007               	movlw	7
  2831  027F                     u52_25:	
  2832  027F  36F2               	lsrf	??_write_byte,f
  2833  0280  0B89               	decfsz	9,f
  2834  0281  2A7F               	goto	u52_25
  2835  0282  0872               	movf	??_write_byte,w
  2836  0283  3901               	andlw	1
  2837  0284  00F3               	movwf	??_write_byte+1
  2838  0285  0EF3               	swapf	??_write_byte+1,f
  2839  0286  0DF3               	rlf	??_write_byte+1,f
  2840  0287  0020               	movlb	0	; select bank0
  2841  0288  080D               	movf	13,w	;volatile
  2842  0289  0673               	xorwf	??_write_byte+1,w
  2843  028A  39DF               	andlw	-33
  2844  028B  0673               	xorwf	??_write_byte+1,w
  2845  028C  008D               	movwf	13	;volatile
  2846                           
  2847                           ;update_display.c: 42:         PORTBbits.RB0 = PIN_LOW;
  2848  028D  100D               	bcf	13,0	;volatile
  2849                           
  2850                           ;update_display.c: 43:   control595_delay();
  2851  028E  3182  22D2  3182   	fcall	_control595_delay
  2852                           
  2853                           ;update_display.c: 44:         PORTBbits.RB0 = PIN_HIGH;
  2854  0291  0020               	movlb	0	; select bank0
  2855  0292  140D               	bsf	13,0	;volatile
  2856                           
  2857                           ;update_display.c: 45:   control595_delay();
  2858  0293  3182  22D2  3182   	fcall	_control595_delay
  2859                           
  2860                           ;update_display.c: 47:         data <<= 1;
  2861  0296  1003               	clrc
  2862  0297  0DF4               	rlf	write_byte@data,f
  2863                           
  2864                           ;update_display.c: 48:     }
  2865  0298  3001               	movlw	1
  2866  0299  00F2               	movwf	??_write_byte
  2867  029A  0872               	movf	??_write_byte,w
  2868  029B  07F5               	addwf	write_byte@i,f
  2869  029C  2A78               	goto	L2
  2870  029D                     __end_of_write_byte:	
  2871                           
  2872                           	psect	text8
  2873  02D2                     __ptext8:	
  2874 ;; *************** function _control595_delay *****************
  2875 ;; Defined at:
  2876 ;;		line 21 in file "update_display.c"
  2877 ;; Parameters:    Size  Location     Type
  2878 ;;		None
  2879 ;; Auto vars:     Size  Location     Type
  2880 ;;  times           1    1[COMMON] unsigned char 
  2881 ;; Return value:  Size  Location     Type
  2882 ;;                  1    wreg      void 
  2883 ;; Registers used:
  2884 ;;		wreg, status,2, status,0
  2885 ;; Tracked objects:
  2886 ;;		On entry : 0/0
  2887 ;;		On exit  : 0/0
  2888 ;;		Unchanged: 0/0
  2889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
