

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Mar 26 00:05:08 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.00
    23                           ; Generated 27/05/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1786 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  2351                           
  2352                           ;receive_decode.c: 56:         return;
  2353  0094  3020               	movlw	low _g_data
  2354  0095  0086               	movwf	6
  2355  0096  3000               	movlw	high _g_data
  2356  0097  0087               	movwf	7
  2357  0098  314F               	addfsr 1,15
  2358  0099  3F40               	moviw [0]fsr1
  2359  009A  00F6               	movwf	??_receive_decode
  2360  009B  3F41               	moviw [1]fsr1
  2361  009C  00F7               	movwf	??_receive_decode+1
  2362  009D  35F6               	lslf	??_receive_decode,f
  2363  009E  0DF7               	rlf	??_receive_decode+1,f
  2364  009F  3031               	movlw	low (_g_data+17)
  2365  00A0  00F8               	movwf	??_receive_decode+2
  2366  00A1  3000               	movlw	high (_g_data+17)
  2367  00A2  00F9               	movwf	??_receive_decode+3
  2368  00A3  0876               	movf	??_receive_decode,w
  2369  00A4  0778               	addwf	??_receive_decode+2,w
  2370  00A5  0086               	movwf	6
  2371  00A6  0877               	movf	??_receive_decode+1,w
  2372  00A7  3D79               	addwfc	??_receive_decode+3,w
  2373  00A8  0087               	movwf	7
  2374  00A9  0860               	movf	receive_decode@read_value,w
  2375  00AA  3FC0               	movwi [0]fsr1
  2376  00AB  0861               	movf	receive_decode@read_value+1,w
  2377  00AC  3FC1               	movwi [1]fsr1
  2378                           
  2379                           ;receive_decode.c: 60:     g_data.g_recv_count++;
  2380  00AD  3001               	movlw	1
  2381  00AE  0020               	banksel	_g_data
  2382  00AF  07AF               	addwf	(_g_data& (0+127)+15),f
  2383  00B0  3000               	movlw	0
  2384  00B1  3DB0               	addwfc	((_g_data+1)& (0+127)+15),f
  2385                           
  2386                           ;receive_decode.c: 61:     if(g_data.g_recv_count < 6){
  2387  00B2  0830               	movf	((_g_data+1)& (0+127)+15),w
  2388  00B3  3A80               	xorlw	128
  2389  00B4  00F6               	movwf	??_receive_decode
  2390  00B5  3080               	movlw	128
  2391  00B6  0276               	subwf	??_receive_decode,w
  2392  00B7  1D03               	skipz
  2393  00B8  28BC               	goto	u67_25
  2394  00B9  3006               	movlw	6
  2395  00BA  0020               	banksel	_g_data
  2396  00BB  022F               	subwf	(_g_data& (0+127)+15),w
  2397  00BC                     u67_25:	
  2398  00BC  1C03               	btfss	3,0
  2399  00BD  0008               	return
  2400                           
  2401                           ;receive_decode.c: 65:     if(g_data.g_recv_buf[0] != 0 && g_data.g_recv_buf[1] != 0){
  2402                           
  2403                           ;receive_decode.c: 63:     }
  2404                           
  2405                           ;receive_decode.c: 62:         return;
  2406  00BE  0020               	banksel	_g_data
  2407  00BF  0831               	movf	(_g_data& (0+127)+17),w
  2408  00C0  0432               	iorwf	((_g_data+1)& (0+127)+17),w
  2409  00C1  1903               	btfsc	3,2
  2410  00C2  28CE               	goto	i1l1256
  2411  00C3  0833               	movf	(_g_data& (0+127)+19),w
  2412  00C4  0434               	iorwf	((_g_data+1)& (0+127)+19),w
  2413  00C5  1903               	btfsc	3,2
  2414  00C6  28CE               	goto	i1l1256
  2415                           
  2416                           ;receive_decode.c: 66:         g_data.g_find_recv_start = FALSE;
  2417  00C7  3000               	movlw	0
  2418  00C8  00A2               	movwf	(_g_data& (0+127)+2)
  2419                           
  2420                           ;receive_decode.c: 67:         g_data.g_start_read_data = 0;
  2421  00C9  3000               	movlw	0
  2422  00CA  00A1               	movwf	(_g_data& (0+127)+1)
  2423                           
  2424                           ;receive_decode.c: 68:         g_data.g_recv_count = 0;
  2425  00CB  01AF               	clrf	(_g_data& (0+127)+15)
  2426  00CC  01B0               	clrf	((_g_data+1)& (0+127)+15)
  2427                           
  2428                           ;receive_decode.c: 69:         return;
  2429  00CD  0008               	return
  2430  00CE                     i1l1256:	
  2431                           ;receive_decode.c: 70:     }
  2432                           
  2433                           
  2434                           ;receive_decode.c: 72:     int old_time_h = g_data.g_time_h;
  2435  00CE  0824               	movf	((_g_data+1)& (0+127)+3),w
  2436  00CF  0020               	movlb	0	; select bank0
  2437  00D0  00DB               	movwf	receive_decode@old_time_h+1
  2438  00D1  0020               	banksel	_g_data
  2439  00D2  0823               	movf	(_g_data& (0+127)+3),w
  2440  00D3  0020               	movlb	0	; select bank0
  2441  00D4  00DA               	movwf	receive_decode@old_time_h
  2442                           
  2443                           ;receive_decode.c: 73:     int old_time_m = g_data.g_time_m;
  2444  00D5  0020               	banksel	_g_data
  2445  00D6  0826               	movf	((_g_data+1)& (0+127)+5),w
  2446  00D7  0020               	movlb	0	; select bank0
  2447  00D8  00DD               	movwf	receive_decode@old_time_m+1
  2448  00D9  0020               	banksel	_g_data
  2449  00DA  0825               	movf	(_g_data& (0+127)+5),w
  2450  00DB  0020               	movlb	0	; select bank0
  2451  00DC  00DC               	movwf	receive_decode@old_time_m
  2452                           
  2453                           ;receive_decode.c: 74:     g_data.g_time_h = g_data.g_recv_buf[2] * 4 + g_data.g_recv_bu
      +                          f[3];
  2454  00DD  3020               	movlw	low _g_data
  2455  00DE  0086               	movwf	6
  2456  00DF  3000               	movlw	high _g_data
  2457  00E0  0087               	movwf	7
  2458  00E1  3157               	addfsr 1,23
  2459  00E2  3020               	movlw	low _g_data
  2460  00E3  0084               	movwf	4
  2461  00E4  3000               	movlw	high _g_data
  2462  00E5  0085               	movwf	5
  2463  00E6  3115               	addfsr 0,21
  2464  00E7  3F00               	moviw [0]fsr0
  2465  00E8  00F6               	movwf	??_receive_decode
  2466  00E9  3F01               	moviw [1]fsr0
  2467  00EA  00F7               	movwf	??_receive_decode+1
  2468  00EB  35F6               	lslf	??_receive_decode,f
  2469  00EC  0DF7               	rlf	??_receive_decode+1,f
  2470  00ED  35F6               	lslf	??_receive_decode,f
  2471  00EE  0DF7               	rlf	??_receive_decode+1,f
  2472  00EF  3F40               	moviw [0]fsr1
  2473  00F0  0776               	addwf	??_receive_decode,w
  2474  00F1  00F8               	movwf	??_receive_decode+2
  2475  00F2  3F41               	moviw [1]fsr1
  2476  00F3  3D77               	addwfc	??_receive_decode+1,w
  2477  00F4  00F9               	movwf	??_receive_decode+3
  2478  00F5  0878               	movf	??_receive_decode+2,w
  2479  00F6  0020               	banksel	_g_data
  2480  00F7  00A3               	movwf	(_g_data& (0+127)+3)
  2481  00F8  0879               	movf	??_receive_decode+3,w
  2482  00F9  0020               	banksel	_g_data
  2483  00FA  00A4               	movwf	((_g_data+1)& (0+127)+3)
  2484                           
  2485                           ;receive_decode.c: 75:     g_data.g_time_m = g_data.g_recv_buf[4] * 16 + g_data.g_recv_b
      +                          uf[5] * 4 + g_data.g_recv_buf[6];
  2486  00FB  3020               	movlw	low _g_data
  2487  00FC  0086               	movwf	6
  2488  00FD  3000               	movlw	high _g_data
  2489  00FE  0087               	movwf	7
  2490  00FF  315D               	addfsr 1,29
  2491  0100  3020               	movlw	low _g_data
  2492  0101  0084               	movwf	4
  2493  0102  3000               	movlw	high _g_data
  2494  0103  0085               	movwf	5
  2495  0104  311B               	addfsr 0,27
  2496  0105  3F00               	moviw [0]fsr0
  2497  0106  00F6               	movwf	??_receive_decode
  2498  0107  3F01               	moviw [1]fsr0
  2499  0108  00F7               	movwf	??_receive_decode+1
  2500  0109  35F6               	lslf	??_receive_decode,f
  2501  010A  0DF7               	rlf	??_receive_decode+1,f
  2502  010B  35F6               	lslf	??_receive_decode,f
  2503  010C  0DF7               	rlf	??_receive_decode+1,f
  2504  010D  3020               	movlw	low _g_data
  2505  010E  0084               	movwf	4
  2506  010F  3000               	movlw	high _g_data
  2507  0110  0085               	movwf	5
  2508  0111  3119               	addfsr 0,25
  2509  0112  3F00               	moviw [0]fsr0
  2510  0113  00F8               	movwf	??_receive_decode+2
  2511  0114  3F01               	moviw [1]fsr0
  2512  0115  00F9               	movwf	??_receive_decode+3
  2513  0116  0EF8               	swapf	??_receive_decode+2,f
  2514  0117  0EF9               	swapf	??_receive_decode+3,f
  2515  0118  30F0               	movlw	240
  2516  0119  05F9               	andwf	??_receive_decode+3,f
  2517  011A  0878               	movf	??_receive_decode+2,w
  2518  011B  390F               	andlw	15
  2519  011C  04F9               	iorwf	??_receive_decode+3,f
  2520  011D  30F0               	movlw	240
  2521  011E  05F8               	andwf	??_receive_decode+2,f
  2522  011F  0876               	movf	??_receive_decode,w
  2523  0120  0778               	addwf	??_receive_decode+2,w
  2524  0121  00FA               	movwf	??_receive_decode+4
  2525  0122  0877               	movf	??_receive_decode+1,w
  2526  0123  3D79               	addwfc	??_receive_decode+3,w
  2527  0124  00FB               	movwf	??_receive_decode+5
  2528  0125  3F40               	moviw [0]fsr1
  2529  0126  077A               	addwf	??_receive_decode+4,w
  2530  0127  00FC               	movwf	??_receive_decode+6
  2531  0128  3F41               	moviw [1]fsr1
  2532  0129  3D7B               	addwfc	??_receive_decode+5,w
  2533  012A  00FD               	movwf	??_receive_decode+7
  2534  012B  087C               	movf	??_receive_decode+6,w
  2535  012C  0020               	banksel	_g_data
  2536  012D  00A5               	movwf	(_g_data& (0+127)+5)
  2537  012E  087D               	movf	??_receive_decode+7,w
  2538  012F  0020               	banksel	_g_data
  2539  0130  00A6               	movwf	((_g_data+1)& (0+127)+5)
  2540                           
  2541                           ;receive_decode.c: 77:     if(old_time_h != g_data.g_time_h || old_time_m != g_data.g_ti
      +                          me_m){
  2542  0131  0020               	movlb	0	; select bank0
  2543  0132  085B               	movf	receive_decode@old_time_h+1,w
  2544  0133  0020               	banksel	_g_data
  2545  0134  0624               	xorwf	((_g_data+1)& (0+127)+3),w
  2546  0135  1D03               	skipz
  2547  0136  293B               	goto	u70_25
  2548  0137  0020               	movlb	0	; select bank0
  2549  0138  085A               	movf	receive_decode@old_time_h,w
  2550  0139  0020               	banksel	_g_data
  2551  013A  0623               	xorwf	(_g_data& (0+127)+3),w
  2552  013B                     u70_25:	
  2553  013B  1D03               	skipz
  2554  013C  2949               	goto	i1l1264
  2555  013D  0020               	movlb	0	; select bank0
  2556  013E  085D               	movf	receive_decode@old_time_m+1,w
  2557  013F  0020               	banksel	_g_data
  2558  0140  0626               	xorwf	((_g_data+1)& (0+127)+5),w
  2559  0141  1D03               	skipz
  2560  0142  2947               	goto	u71_25
  2561  0143  0020               	movlb	0	; select bank0
  2562  0144  085C               	movf	receive_decode@old_time_m,w
  2563  0145  0020               	banksel	_g_data
  2564  0146  0625               	xorwf	(_g_data& (0+127)+5),w
  2565  0147                     u71_25:	
  2566  0147  1903               	skipnz
  2567  0148  294C               	goto	i1l1266
  2568  0149                     i1l1264:	
  2569                           
  2570                           ;receive_decode.c: 78:         update_display();
  2571  0149  3183  230E  3180   	fcall	_update_display
  2572  014C                     i1l1266:	
  2573                           ;receive_decode.c: 79:     }
  2574                           
  2575                           
  2576                           ;receive_decode.c: 82:     g_data.g_find_recv_start = FALSE;
  2577  014C  3000               	movlw	0
  2578  014D  0020               	banksel	_g_data
  2579  014E  00A2               	movwf	(_g_data& (0+127)+2)
  2580                           
  2581                           ;receive_decode.c: 83:     PORTCbits.RC2 = BPC_PWR_OFF;
  2582  014F  0020               	movlb	0	; select bank0
  2583  0150  150E               	bsf	14,2	;volatile
  2584                           
  2585                           ;receive_decode.c: 84:     g_data.g_start_read_data = 0;
  2586  0151  3000               	movlw	0
  2587  0152  0020               	banksel	_g_data
  2588  0153  00A1               	movwf	(_g_data& (0+127)+1)
  2589                           
  2590                           ;receive_decode.c: 85:     g_data.g_recv_count = 0;
  2591  0154  01AF               	clrf	(_g_data& (0+127)+15)
  2592  0155  01B0               	clrf	((_g_data+1)& (0+127)+15)
  2593                           
  2594                           ;receive_decode.c: 86:     for(int i = 0;i < 20; i++){
  2595  0156  0020               	movlb	0	; select bank0
  2596  0157  01DE               	clrf	receive_decode@i
  2597  0158  01DF               	clrf	receive_decode@i+1
  2598  0159                     L1:	
  2599  0159  085F               	movf	receive_decode@i+1,w
  2600  015A  3A80               	xorlw	128
  2601  015B  00F6               	movwf	??_receive_decode
  2602  015C  3080               	movlw	128
  2603  015D  0276               	subwf	??_receive_decode,w
  2604  015E  1D03               	skipz
  2605  015F  2962               	goto	u72_25
  2606  0160  3014               	movlw	20
  2607  0161  025E               	subwf	receive_decode@i,w
  2608  0162                     u72_25:	
  2609  0162  1803               	btfsc	3,0
  2610  0163  0008               	return
  2611                           
  2612                           ;receive_decode.c: 87:         g_data.g_recv_buf[i] = 5;
  2613  0164  3005               	movlw	5
  2614  0165  00F6               	movwf	??_receive_decode
  2615  0166  3000               	movlw	0
  2616  0167  00F7               	movwf	??_receive_decode+1
  2617  0168  0020               	movlb	0	; select bank0
  2618  0169  085F               	movf	receive_decode@i+1,w
  2619  016A  00F9               	movwf	??_receive_decode+3
  2620  016B  085E               	movf	receive_decode@i,w
  2621  016C  00F8               	movwf	??_receive_decode+2
  2622  016D  35F8               	lslf	??_receive_decode+2,f
  2623  016E  0DF9               	rlf	??_receive_decode+3,f
  2624  016F  3031               	movlw	low (_g_data+17)
  2625  0170  00FA               	movwf	??_receive_decode+4
  2626  0171  3000               	movlw	high (_g_data+17)
  2627  0172  00FB               	movwf	??_receive_decode+5
  2628  0173  0878               	movf	??_receive_decode+2,w
  2629  0174  077A               	addwf	??_receive_decode+4,w
  2630  0175  0086               	movwf	6
  2631  0176  0879               	movf	??_receive_decode+3,w
  2632  0177  3D7B               	addwfc	??_receive_decode+5,w
  2633  0178  0087               	movwf	7
  2634  0179  0876               	movf	??_receive_decode,w
  2635  017A  3FC0               	movwi [0]fsr1
  2636  017B  0877               	movf	??_receive_decode+1,w
  2637  017C  3FC1               	movwi [1]fsr1
  2638                           
  2639                           ;receive_decode.c: 88:     }
  2640  017D  3001               	movlw	1
  2641  017E  07DE               	addwf	receive_decode@i,f
  2642  017F  3000               	movlw	0
  2643  0180  3DDF               	addwfc	receive_decode@i+1,f
  2644  0181  2959               	goto	L1
  2645  0182                     __end_of_receive_decode:	
  2646                           ;receive_decode.c: 89:     return;
  2647                           
  2648                           
  2649                           	psect	text5
  2650  030E                     __ptext5:	
  2651 ;; *************** function _update_display *****************
  2652 ;; Defined at:
  2653 ;;		line 62 in file "update_display.c"
  2654 ;; Parameters:    Size  Location     Type
  2655 ;;		None
  2656 ;; Auto vars:     Size  Location     Type
  2657 ;;		None
  2658 ;; Return value:  Size  Location     Type
  2659 ;;                  1    wreg      void 
  2660 ;; Registers used:
  2661 ;;		wreg, status,2, status,0, pclath, cstack
  2662 ;; Tracked objects:
  2663 ;;		On entry : 0/0
  2664 ;;		On exit  : 0/0
  2665 ;;		Unchanged: 0/0
  2666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2667 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2668 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2669 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2670 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2671 ;;Total ram usage:        0 bytes
  2672 ;; Hardware stack levels used:    1
  2673 ;; Hardware stack levels required when called:    3
  2674 ;; This function calls:
  2675 ;;		_write_once
  2676 ;; This function is called by:
  2677 ;;		_receive_decode
  2678 ;;		_update_time
  2679 ;; This function uses a non-reentrant model
  2680 ;;
  2681                           
  2682                           
  2683                           ;psect for function _update_display
  2684  030E                     _update_display:	
  2685                           
  2686                           ;update_display.c: 74:     write_once();
  2687                           
  2688                           ;incstack = 0
  2689                           ; Regs used in _update_display: [wreg+status,2+status,0+pclath+cstack]
  2690  030E  3182  22D2         	fcall	_write_once
  2691  0310  0008               	return
  2692  0311                     __end_of_update_display:	
  2693                           ;update_display.c: 75:     return;
  2694                           
  2695                           
  2696                           	psect	text6
  2697  02D2                     __ptext6:	
  2698 ;; *************** function _write_once *****************
  2699 ;; Defined at:
  2700 ;;		line 50 in file "update_display.c"
  2701 ;; Parameters:    Size  Location     Type
  2702 ;;		None
  2703 ;; Auto vars:     Size  Location     Type
  2704 ;;		None
  2705 ;; Return value:  Size  Location     Type
  2706 ;;                  1    wreg      void 
  2707 ;; Registers used:
  2708 ;;		wreg, status,2, status,0, pclath, cstack
  2709 ;; Tracked objects:
  2710 ;;		On entry : 0/0
  2711 ;;		On exit  : 0/0
  2712 ;;		Unchanged: 0/0
  2713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2714 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2715 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2716 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2717 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2718 ;;Total ram usage:        0 bytes
  2719 ;; Hardware stack levels used:    1
  2720 ;; Hardware stack levels required when called:    2
  2721 ;; This function calls:
  2722 ;;		_control595_delay
  2723 ;;		_write_byte
  2724 ;; This function is called by:
  2725 ;;		_update_display
  2726 ;; This function uses a non-reentrant model
  2727 ;;
  2728                           
  2729                           
  2730                           ;psect for function _write_once
  2731  02D2                     _write_once:	
  2732                           
  2733                           ;update_display.c: 52:     write_byte(0xff);
  2734                           
  2735                           ;incstack = 0
  2736                           ; Regs used in _write_once: [wreg+status,2+status,0+pclath+cstack]
  2737  02D2  30FF               	movlw	255
  2738  02D3  3182  22AB  3182   	fcall	_write_byte
  2739                           
  2740                           ;update_display.c: 53:     write_byte(0x00);
  2741  02D6  3000               	movlw	0
  2742  02D7  3182  22AB  3182   	fcall	_write_byte
  2743                           
  2744                           ;update_display.c: 54:     write_byte(0xf0);
  2745  02DA  30F0               	movlw	240
  2746  02DB  3182  22AB  3182   	fcall	_write_byte
  2747                           
  2748                           ;update_display.c: 55:     write_byte(0x0f);
  2749  02DE  300F               	movlw	15
  2750  02DF  3182  22AB  3182   	fcall	_write_byte
  2751                           
  2752                           ;update_display.c: 57:     PORTBbits.RB1 = PIN_HIGH;
  2753  02E2  0020               	movlb	0	; select bank0
  2754  02E3  148D               	bsf	13,1	;volatile
  2755                           
  2756                           ;update_display.c: 58:  control595_delay();
  2757  02E4  3182  22F9         	fcall	_control595_delay
  2758                           
  2759                           ;update_display.c: 59:     PORTBbits.RB1 = PIN_LOW;
  2760  02E6  0020               	movlb	0	; select bank0
  2761  02E7  108D               	bcf	13,1	;volatile
  2762  02E8  0008               	return
  2763  02E9                     __end_of_write_once:	
  2764                           
  2765                           	psect	text7
  2766  02AB                     __ptext7:	
  2767 ;; *************** function _write_byte *****************
  2768 ;; Defined at:
  2769 ;;		line 37 in file "update_display.c"
  2770 ;; Parameters:    Size  Location     Type
  2771 ;;  data            1    wreg     unsigned char 
  2772 ;; Auto vars:     Size  Location     Type
  2773 ;;  data            1    4[COMMON] unsigned char 
  2774 ;;  i               1    5[COMMON] unsigned char 
  2775 ;; Return value:  Size  Location     Type
  2776 ;;                  1    wreg      void 
  2777 ;; Registers used:
  2778 ;;		wreg, status,2, status,0, pclath, cstack
  2779 ;; Tracked objects:
  2780 ;;		On entry : 0/0
  2781 ;;		On exit  : 0/0
  2782 ;;		Unchanged: 0/0
  2783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2784 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2785 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2786 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2787 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2788 ;;Total ram usage:        4 bytes
  2789 ;; Hardware stack levels used:    1
  2790 ;; Hardware stack levels required when called:    1
  2791 ;; This function calls:
  2792 ;;		_control595_delay
  2793 ;; This function is called by:
  2794 ;;		_write_once
  2795 ;; This function uses a non-reentrant model
  2796 ;;
  2797                           
  2798                           
  2799                           ;psect for function _write_byte
  2800  02AB                     _write_byte:	
  2801                           
  2802                           ;incstack = 0
  2803                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  2804                           ;write_byte@data stored from wreg
  2805  02AB  00F4               	movwf	write_byte@data
  2806                           
  2807                           ;update_display.c: 38:     u8 i;;update_display.c: 39:     for(i = 0; i < 8; i++){
  2808  02AC  01F5               	clrf	write_byte@i
  2809  02AD                     L2:	
  2810  02AD  3008               	movlw	8
  2811  02AE  0275               	subwf	write_byte@i,w
  2812  02AF  1803               	btfsc	3,0
  2813  02B0  0008               	return
  2814                           
  2815                           ;update_display.c: 40:   PORTBbits.RB5 = (data & 0x80) >> 7;
  2816  02B1  0874               	movf	write_byte@data,w
  2817  02B2  00F2               	movwf	??_write_byte
  2818  02B3  3007               	movlw	7
  2819  02B4                     u44_25:	
  2820  02B4  36F2               	lsrf	??_write_byte,f
  2821  02B5  0B89               	decfsz	9,f
  2822  02B6  2AB4               	goto	u44_25
  2823  02B7  0872               	movf	??_write_byte,w
  2824  02B8  3901               	andlw	1
  2825  02B9  00F3               	movwf	??_write_byte+1
  2826  02BA  0EF3               	swapf	??_write_byte+1,f
  2827  02BB  0DF3               	rlf	??_write_byte+1,f
  2828  02BC  0020               	movlb	0	; select bank0
  2829  02BD  080D               	movf	13,w	;volatile
  2830  02BE  0673               	xorwf	??_write_byte+1,w
  2831  02BF  39DF               	andlw	-33
  2832  02C0  0673               	xorwf	??_write_byte+1,w
  2833  02C1  008D               	movwf	13	;volatile
  2834                           
  2835                           ;update_display.c: 41:         PORTBbits.RB0 = PIN_LOW;
  2836  02C2  100D               	bcf	13,0	;volatile
  2837                           
  2838                           ;update_display.c: 42:   control595_delay();
  2839  02C3  3182  22F9  3182   	fcall	_control595_delay
  2840                           
  2841                           ;update_display.c: 43:         PORTBbits.RB0 = PIN_HIGH;
  2842  02C6  0020               	movlb	0	; select bank0
  2843  02C7  140D               	bsf	13,0	;volatile
  2844                           
  2845                           ;update_display.c: 44:   control595_delay();
  2846  02C8  3182  22F9  3182   	fcall	_control595_delay
  2847                           
  2848                           ;update_display.c: 46:         data <<= 1;
  2849  02CB  1003               	clrc
  2850  02CC  0DF4               	rlf	write_byte@data,f
  2851                           
  2852                           ;update_display.c: 47:     }
  2853  02CD  3001               	movlw	1
  2854  02CE  00F2               	movwf	??_write_byte
  2855  02CF  0872               	movf	??_write_byte,w
  2856  02D0  07F5               	addwf	write_byte@i,f
  2857  02D1  2AAD               	goto	L2
  2858  02D2                     __end_of_write_byte:	
  2859                           
  2860                           	psect	text8
  2861  02F9                     __ptext8:	
  2862 ;; *************** function _control595_delay *****************
  2863 ;; Defined at:
  2864 ;;		line 19 in file "update_display.c"
  2865 ;; Parameters:    Size  Location     Type
  2866 ;;		None
  2867 ;; Auto vars:     Size  Location     Type
  2868 ;;  times           1    1[COMMON] unsigned char 
  2869 ;; Return value:  Size  Location     Type
  2870 ;;                  1    wreg      void 
  2871 ;; Registers used:
  2872 ;;		wreg, status,2, status,0
  2873 ;; Tracked objects:
  2874 ;;		On entry : 0/0
  2875 ;;		On exit  : 0/0
  2876 ;;		Unchanged: 0/0
  2877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2878 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2879 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2880 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2881 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2882 ;;Total ram usage:        2 bytes
  2883 ;; Hardware stack levels used:    1
  2884 ;; This function calls:
  2885 ;;		Nothing
  2886 ;; This function is called by:
  2887 ;;		_write_byte
  2888 ;;		_write_once
  2889 ;; This function uses a non-reentrant model
  2890 ;;
  2891                           
  2892                           
  2893                           ;psect for function _control595_delay
  2894  02F9                     _control595_delay:	
  2895                           
  2896                           ;update_display.c: 20:    u8 times = 10;
  2897                           
  2898                           ;incstack = 0
  2899                           ; Regs used in _control595_delay: [wreg+status,2+status,0]
  2900  02F9  300A               	movlw	10
  2901  02FA  00F0               	movwf	??_control595_delay
