

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Mar 27 23:13:22 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.00
    25                           ; Generated 27/05/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1786 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2346                           
  2347                           ;receive_decode.c: 47:     }
  2348                           
  2349                           ;receive_decode.c: 46:         return;
  2350  0081  0828               	movf	((_g_data+1)& (0+127)+7),w	;volatile
  2351  0082  00F1               	movwf	times2number@high_level_times+1
  2352  0083  0020               	banksel	_g_data
  2353  0084  0827               	movf	(_g_data& (0+127)+7),w	;volatile
  2354  0085  00F0               	movwf	times2number@high_level_times
  2355  0086  3181  21D5  3180   	fcall	_times2number
  2356  0089  0020               	movlb	0	; select bank0
  2357  008A  00C4               	movwf	??_receive_decode
  2358  008B  0844               	movf	??_receive_decode,w
  2359  008C  00CE               	movwf	receive_decode@read_value
  2360                           
  2361                           ;receive_decode.c: 50:     g_data.g_all_level_times = 0;
  2362  008D  0020               	banksel	_g_data
  2363  008E  01A9               	clrf	(_g_data& (0+127)+9)	;volatile
  2364  008F  01AA               	clrf	((_g_data+1)& (0+127)+9)	;volatile
  2365                           
  2366                           ;receive_decode.c: 51:     g_data.g_high_level_times = 0;
  2367  0090  01A7               	clrf	(_g_data& (0+127)+7)	;volatile
  2368  0091  01A8               	clrf	((_g_data+1)& (0+127)+7)	;volatile
  2369                           
  2370                           ;receive_decode.c: 53:     if(read_value == 5){
  2371  0092  3005               	movlw	5
  2372  0093  0020               	movlb	0	; select bank0
  2373  0094  064E               	xorwf	receive_decode@read_value,w
  2374  0095  1D03               	btfss	3,2
  2375  0096  289D               	goto	i1l1237
  2376                           
  2377                           ;receive_decode.c: 55:         g_data.g_find_recv_start = TRUE;
  2378  0097  3001               	movlw	1
  2379  0098  0020               	banksel	_g_data
  2380  0099  00A2               	movwf	(_g_data& (0+127)+2)	;volatile
  2381                           
  2382                           ;receive_decode.c: 56:         g_data.g_recv_count = 0;
  2383  009A  01AB               	clrf	(_g_data& (0+127)+11)	;volatile
  2384  009B  01AC               	clrf	((_g_data+1)& (0+127)+11)	;volatile
  2385                           
  2386                           ;receive_decode.c: 57:         return;
  2387  009C  0008               	return
  2388  009D                     i1l1237:	
  2389                           ;receive_decode.c: 58:     }else if(read_value == 4){
  2390                           
  2391  009D  3004               	movlw	4
  2392  009E  0020               	movlb	0	; select bank0
  2393  009F  064E               	xorwf	receive_decode@read_value,w
  2394  00A0  1903               	btfsc	3,2
  2395  00A1  0008               	return
  2396                           
  2397                           ;receive_decode.c: 62:     if(g_data.g_find_recv_start == FALSE || read_value == 5){
  2398                           
  2399                           ;receive_decode.c: 60:     }
  2400                           
  2401                           ;receive_decode.c: 59:         return;
  2402  00A2  0020               	banksel	_g_data
  2403  00A3  0822               	movf	(_g_data& (0+127)+2),w	;volatile
  2404  00A4  1903               	btfsc	3,2
  2405  00A5  0008               	return
  2406  00A6  3005               	movlw	5
  2407  00A7  0020               	movlb	0	; select bank0
  2408  00A8  064E               	xorwf	receive_decode@read_value,w
  2409  00A9  1903               	btfsc	3,2
  2410  00AA  0008               	return
  2411                           
  2412                           ;receive_decode.c: 66:     g_data.g_recv_buf[g_data.g_recv_count] = read_value;
  2413                           
  2414                           ;receive_decode.c: 64:     }
  2415                           
  2416                           ;receive_decode.c: 63:         return;
  2417  00AB  3020               	movlw	low _g_data
  2418  00AC  0086               	movwf	6
  2419  00AD  3000               	movlw	high _g_data
  2420  00AE  0087               	movwf	7
  2421  00AF  314B               	addfsr 1,11
  2422  00B0  302D               	movlw	low (_g_data+13)
  2423  00B1  00C4               	movwf	??_receive_decode
  2424  00B2  3000               	movlw	high (_g_data+13)
  2425  00B3  00C5               	movwf	??_receive_decode+1
  2426  00B4  3F40               	moviw [0]fsr1
  2427  00B5  0744               	addwf	??_receive_decode,w
  2428  00B6  00C6               	movwf	??_receive_decode+2
  2429  00B7  3F41               	moviw [1]fsr1
  2430  00B8  3D45               	addwfc	??_receive_decode+1,w
  2431  00B9  00C7               	movwf	??_receive_decode+3
  2432  00BA  0846               	movf	??_receive_decode+2,w
  2433  00BB  0086               	movwf	6
  2434  00BC  0847               	movf	??_receive_decode+3,w
  2435  00BD  0087               	movwf	7
  2436  00BE  084E               	movf	receive_decode@read_value,w
  2437  00BF  0081               	movwf	1
  2438                           
  2439                           ;receive_decode.c: 67:     g_data.g_recv_count++;
  2440  00C0  3001               	movlw	1
  2441  00C1  0020               	banksel	_g_data
  2442  00C2  07AB               	addwf	(_g_data& (0+127)+11),f	;volatile
  2443  00C3  3000               	movlw	0
  2444  00C4  3DAC               	addwfc	((_g_data+1)& (0+127)+11),f	;volatile
  2445                           
  2446                           ;receive_decode.c: 68:     if(g_data.g_recv_count < 6){
  2447  00C5  3000               	movlw	0
  2448  00C6  022C               	subwf	((_g_data+1)& (0+127)+11),w	;volatile
  2449  00C7  3006               	movlw	6
  2450  00C8  1903               	skipnz
  2451  00C9  022B               	subwf	(_g_data& (0+127)+11),w	;volatile
  2452  00CA  1C03               	btfss	3,0
  2453  00CB  0008               	return
  2454                           
  2455                           ;receive_decode.c: 72:     if(g_data.g_recv_buf[0] != 0 && g_data.g_recv_buf[1] != 0){
  2456                           
  2457                           ;receive_decode.c: 70:     }
  2458                           
  2459                           ;receive_decode.c: 69:         return;
  2460  00CC  082D               	movf	(_g_data& (0+127)+13),w	;volatile
  2461  00CD  1903               	btfsc	3,2
  2462  00CE  28D9               	goto	i1l1263
  2463  00CF  082E               	movf	(_g_data& (0+127)+14),w	;volatile
  2464  00D0  1903               	btfsc	3,2
  2465  00D1  28D9               	goto	i1l1263
  2466                           
  2467                           ;receive_decode.c: 73:         g_data.g_find_recv_start = FALSE;
  2468  00D2  3000               	movlw	0
  2469  00D3  00A2               	movwf	(_g_data& (0+127)+2)	;volatile
  2470                           
  2471                           ;receive_decode.c: 74:         g_data.g_start_read_data = 0;
  2472  00D4  3000               	movlw	0
  2473  00D5  00A1               	movwf	(_g_data& (0+127)+1)	;volatile
  2474                           
  2475                           ;receive_decode.c: 75:         g_data.g_recv_count = 0;
  2476  00D6  01AB               	clrf	(_g_data& (0+127)+11)	;volatile
  2477  00D7  01AC               	clrf	((_g_data+1)& (0+127)+11)	;volatile
  2478                           
  2479                           ;receive_decode.c: 76:         return;
  2480  00D8  0008               	return
  2481  00D9                     i1l1263:	
  2482                           ;receive_decode.c: 77:     }
  2483                           
  2484                           
  2485                           ;receive_decode.c: 79:     u16 last_time_h = g_data.g_time_h;
  2486  00D9  0823               	movf	(_g_data& (0+127)+3),w	;volatile
  2487  00DA  0020               	movlb	0	; select bank0
  2488  00DB  00C4               	movwf	??_receive_decode
  2489  00DC  01C5               	clrf	??_receive_decode+1
  2490  00DD  0844               	movf	??_receive_decode,w
  2491  00DE  00C8               	movwf	receive_decode@last_time_h
  2492  00DF  0845               	movf	??_receive_decode+1,w
  2493  00E0  00C9               	movwf	receive_decode@last_time_h+1
  2494                           
  2495                           ;receive_decode.c: 80:     u16 last_time_m = g_data.g_time_m;
  2496  00E1  0020               	banksel	_g_data
  2497  00E2  0824               	movf	(_g_data& (0+127)+4),w	;volatile
  2498  00E3  0020               	movlb	0	; select bank0
  2499  00E4  00C4               	movwf	??_receive_decode
  2500  00E5  01C5               	clrf	??_receive_decode+1
  2501  00E6  0844               	movf	??_receive_decode,w
  2502  00E7  00CA               	movwf	receive_decode@last_time_m
  2503  00E8  0845               	movf	??_receive_decode+1,w
  2504  00E9  00CB               	movwf	receive_decode@last_time_m+1
  2505                           
  2506                           ;receive_decode.c: 81:     g_data.g_time_h = g_data.g_recv_buf[2] * 4 + g_data.g_recv_bu
      +                          f[3];
  2507  00EA  0020               	banksel	_g_data
  2508  00EB  082F               	movf	(_g_data& (0+127)+15),w	;volatile
  2509  00EC  0020               	movlb	0	; select bank0
  2510  00ED  00C4               	movwf	??_receive_decode
  2511  00EE  3002               	movlw	2
  2512  00EF                     u79_25:	
  2513  00EF  35C4               	lslf	??_receive_decode,f
  2514  00F0  0B89               	decfsz	9,f
  2515  00F1  28EF               	goto	u79_25
  2516  00F2  0020               	banksel	_g_data
  2517  00F3  0830               	movf	(_g_data& (0+127)+16),w	;volatile
  2518  00F4  0020               	movlb	0	; select bank0
  2519  00F5  0744               	addwf	??_receive_decode,w
  2520  00F6  00C5               	movwf	??_receive_decode+1
  2521  00F7  0845               	movf	??_receive_decode+1,w
  2522  00F8  0020               	banksel	_g_data
  2523  00F9  00A3               	movwf	(_g_data& (0+127)+3)	;volatile
  2524                           
  2525                           ;receive_decode.c: 82:     g_data.g_time_m = g_data.g_recv_buf[4] * 16 + g_data.g_recv_b
      +                          uf[5] * 4 + g_data.g_recv_buf[6];
  2526  00FA  0831               	movf	(_g_data& (0+127)+17),w	;volatile
  2527  00FB  0020               	movlb	0	; select bank0
  2528  00FC  00C4               	movwf	??_receive_decode
  2529  00FD  3004               	movlw	4
  2530  00FE                     u80_25:	
  2531  00FE  35C4               	lslf	??_receive_decode,f
  2532  00FF  0B89               	decfsz	9,f
  2533  0100  28FE               	goto	u80_25
  2534  0101  0020               	banksel	_g_data
  2535  0102  0832               	movf	(_g_data& (0+127)+18),w	;volatile
  2536  0103  0020               	movlb	0	; select bank0
  2537  0104  00C5               	movwf	??_receive_decode+1
  2538  0105  3001               	movlw	1
  2539  0106                     u81_25:	
  2540  0106  35C5               	lslf	??_receive_decode+1,f
  2541  0107  3EFF               	addlw	-1
  2542  0108  1D03               	skipz
  2543  0109  2906               	goto	u81_25
  2544  010A  3545               	lslf	??_receive_decode+1,w
  2545  010B  0744               	addwf	??_receive_decode,w
  2546  010C  00C6               	movwf	??_receive_decode+2
  2547  010D  0020               	banksel	_g_data
  2548  010E  0833               	movf	(_g_data& (0+127)+19),w	;volatile
  2549  010F  0020               	movlb	0	; select bank0
  2550  0110  0746               	addwf	??_receive_decode+2,w
  2551  0111  00C7               	movwf	??_receive_decode+3
  2552  0112  0847               	movf	??_receive_decode+3,w
  2553  0113  0020               	banksel	_g_data
  2554  0114  00A4               	movwf	(_g_data& (0+127)+4)	;volatile
  2555                           
  2556                           ;receive_decode.c: 84:     if(last_time_h != g_data.g_time_h || last_time_m != g_data.g_
      +                          time_m){
  2557  0115  0823               	movf	(_g_data& (0+127)+3),w	;volatile
  2558  0116  0020               	movlb	0	; select bank0
  2559  0117  00C4               	movwf	??_receive_decode
  2560  0118  01C5               	clrf	??_receive_decode+1
  2561  0119  0849               	movf	receive_decode@last_time_h+1,w
  2562  011A  0645               	xorwf	??_receive_decode+1,w
  2563  011B  1D03               	skipz
  2564  011C  291F               	goto	u82_25
  2565  011D  0848               	movf	receive_decode@last_time_h,w
  2566  011E  0644               	xorwf	??_receive_decode,w
  2567  011F                     u82_25:	
  2568  011F  1D03               	skipz
  2569  0120  292E               	goto	i1l1271
  2570  0121  0020               	banksel	_g_data
  2571  0122  0824               	movf	(_g_data& (0+127)+4),w	;volatile
  2572  0123  0020               	movlb	0	; select bank0
  2573  0124  00C4               	movwf	??_receive_decode
  2574  0125  01C5               	clrf	??_receive_decode+1
  2575  0126  084B               	movf	receive_decode@last_time_m+1,w
  2576  0127  0645               	xorwf	??_receive_decode+1,w
  2577  0128  1D03               	skipz
  2578  0129  292C               	goto	u83_25
  2579  012A  084A               	movf	receive_decode@last_time_m,w
  2580  012B  0644               	xorwf	??_receive_decode,w
  2581  012C                     u83_25:	
  2582  012C  1903               	skipnz
  2583  012D  2931               	goto	i1l1273
  2584  012E                     i1l1271:	
  2585                           
  2586                           ;receive_decode.c: 85:         update_display();
  2587  012E  3182  22CA  3180   	fcall	_update_display
  2588  0131                     i1l1273:	
  2589                           ;receive_decode.c: 86:     }
  2590                           
  2591                           
  2592                           ;receive_decode.c: 89:     g_data.g_find_recv_start = FALSE;
  2593  0131  3000               	movlw	0
  2594  0132  0020               	banksel	_g_data
  2595  0133  00A2               	movwf	(_g_data& (0+127)+2)	;volatile
  2596                           
  2597                           ;receive_decode.c: 90:     PORTCbits.RC2 = BPC_PWR_ON;
  2598  0134  0020               	movlb	0	; select bank0
  2599  0135  110E               	bcf	14,2	;volatile
  2600                           
  2601                           ;receive_decode.c: 91:     g_data.g_start_read_data = 0;
  2602  0136  3000               	movlw	0
  2603  0137  0020               	banksel	_g_data
  2604  0138  00A1               	movwf	(_g_data& (0+127)+1)	;volatile
  2605                           
  2606                           ;receive_decode.c: 92:     g_data.g_recv_count = 0;
  2607  0139  01AB               	clrf	(_g_data& (0+127)+11)	;volatile
  2608  013A  01AC               	clrf	((_g_data+1)& (0+127)+11)	;volatile
  2609                           
  2610                           ;receive_decode.c: 93:     for(int i = 0;i < 20; i++){
  2611  013B  0020               	movlb	0	; select bank0
  2612  013C  01CC               	clrf	receive_decode@i
  2613  013D  01CD               	clrf	receive_decode@i+1
  2614  013E                     L1:	
  2615  013E  084D               	movf	receive_decode@i+1,w
  2616  013F  3A80               	xorlw	128
  2617  0140  00C4               	movwf	??_receive_decode
  2618  0141  3080               	movlw	128
  2619  0142  0244               	subwf	??_receive_decode,w
  2620  0143  1D03               	skipz
  2621  0144  2947               	goto	u84_25
  2622  0145  3014               	movlw	20
  2623  0146  024C               	subwf	receive_decode@i,w
  2624  0147                     u84_25:	
  2625  0147  1803               	btfsc	3,0
  2626  0148  0008               	return
  2627                           
  2628                           ;receive_decode.c: 94:         g_data.g_recv_buf[i] = 5;
  2629  0149  302D               	movlw	low (_g_data+13)
  2630  014A  0020               	movlb	0	; select bank0
  2631  014B  00C4               	movwf	??_receive_decode
  2632  014C  3000               	movlw	high (_g_data+13)
  2633  014D  00C5               	movwf	??_receive_decode+1
  2634  014E  084C               	movf	receive_decode@i,w
  2635  014F  0744               	addwf	??_receive_decode,w
  2636  0150  00C6               	movwf	??_receive_decode+2
  2637  0151  084D               	movf	receive_decode@i+1,w
  2638  0152  3D45               	addwfc	??_receive_decode+1,w
  2639  0153  00C7               	movwf	??_receive_decode+3
  2640  0154  0846               	movf	??_receive_decode+2,w
  2641  0155  0086               	movwf	6
  2642  0156  0847               	movf	??_receive_decode+3,w
  2643  0157  0087               	movwf	7
  2644  0158  3005               	movlw	5
  2645  0159  0081               	movwf	1
  2646                           
  2647                           ;receive_decode.c: 95:     }
  2648  015A  3001               	movlw	1
  2649  015B  07CC               	addwf	receive_decode@i,f
  2650  015C  3000               	movlw	0
  2651  015D  3DCD               	addwfc	receive_decode@i+1,f
  2652  015E  293E               	goto	L1
  2653  015F                     __end_of_receive_decode:	
  2654                           ;receive_decode.c: 96:     return;
  2655                           
  2656                           
  2657                           	psect	text5
  2658  02CA                     __ptext5:	
  2659 ;; *************** function _update_display *****************
  2660 ;; Defined at:
  2661 ;;		line 63 in file "update_display.c"
  2662 ;; Parameters:    Size  Location     Type
  2663 ;;		None
  2664 ;; Auto vars:     Size  Location     Type
  2665 ;;		None
  2666 ;; Return value:  Size  Location     Type
  2667 ;;                  1    wreg      void 
  2668 ;; Registers used:
  2669 ;;		wreg, status,2, status,0, pclath, cstack
  2670 ;; Tracked objects:
  2671 ;;		On entry : 0/0
  2672 ;;		On exit  : 0/0
  2673 ;;		Unchanged: 0/0
  2674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2675 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2676 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2677 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2678 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2679 ;;Total ram usage:        2 bytes
  2680 ;; Hardware stack levels used:    1
  2681 ;; Hardware stack levels required when called:    3
  2682 ;; This function calls:
  2683 ;;		_write_once
  2684 ;; This function is called by:
  2685 ;;		_receive_decode
  2686 ;;		_update_time
  2687 ;; This function uses a non-reentrant model
  2688 ;;
  2689                           
  2690                           
  2691                           ;psect for function _update_display
  2692  02CA                     _update_display:	
  2693                           
  2694                           ;update_display.c: 74:     write_once(0xff, 0x00, 0xf0, 0x0f);
  2695                           
  2696                           ;incstack = 0
  2697                           ; Regs used in _update_display: [wreg+status,2+status,0+pclath+cstack]
  2698  02CA  01F6               	clrf	write_once@HR
  2699  02CB  30F0               	movlw	240
  2700  02CC  00FA               	movwf	??_update_display
  2701  02CD  087A               	movf	??_update_display,w
  2702  02CE  00F7               	movwf	write_once@ML
  2703  02CF  300F               	movlw	15
  2704  02D0  00FB               	movwf	??_update_display+1
  2705  02D1  087B               	movf	??_update_display+1,w
  2706  02D2  00F8               	movwf	write_once@MR
  2707  02D3  30FF               	movlw	255
  2708  02D4  3182  22A2         	fcall	_write_once
  2709  02D6  0008               	return
  2710  02D7                     __end_of_update_display:	
  2711                           ;update_display.c: 75:     return;
  2712                           
  2713                           
  2714                           	psect	text6
  2715  02A2                     __ptext6:	
  2716 ;; *************** function _write_once *****************
  2717 ;; Defined at:
  2718 ;;		line 51 in file "update_display.c"
  2719 ;; Parameters:    Size  Location     Type
  2720 ;;  HL              1    wreg     unsigned char 
  2721 ;;  HR              1    6[COMMON] unsigned char 
  2722 ;;  ML              1    7[COMMON] unsigned char 
  2723 ;;  MR              1    8[COMMON] unsigned char 
  2724 ;; Auto vars:     Size  Location     Type
  2725 ;;  HL              1    9[COMMON] unsigned char 
  2726 ;; Return value:  Size  Location     Type
  2727 ;;                  1    wreg      void 
  2728 ;; Registers used:
  2729 ;;		wreg, status,2, status,0, pclath, cstack
  2730 ;; Tracked objects:
  2731 ;;		On entry : 0/0
  2732 ;;		On exit  : 0/0
  2733 ;;		Unchanged: 0/0
  2734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2735 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2736 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2737 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2738 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2739 ;;Total ram usage:        4 bytes
  2740 ;; Hardware stack levels used:    1
  2741 ;; Hardware stack levels required when called:    2
  2742 ;; This function calls:
  2743 ;;		_control595_delay
  2744 ;;		_write_byte
  2745 ;; This function is called by:
  2746 ;;		_update_display
  2747 ;; This function uses a non-reentrant model
  2748 ;;
  2749                           
  2750                           
  2751                           ;psect for function _write_once
  2752  02A2                     _write_once:	
  2753                           
  2754                           ;incstack = 0
  2755                           ; Regs used in _write_once: [wreg+status,2+status,0+pclath+cstack]
  2756                           ;write_once@HL stored from wreg
  2757  02A2  00F9               	movwf	write_once@HL
  2758                           
  2759                           ;update_display.c: 53:     write_byte(HL);
  2760  02A3  0879               	movf	write_once@HL,w
  2761  02A4  3182  227B  3182   	fcall	_write_byte
  2762                           
  2763                           ;update_display.c: 54:     write_byte(HR);
  2764  02A7  0876               	movf	write_once@HR,w
  2765  02A8  3182  227B  3182   	fcall	_write_byte
  2766                           
  2767                           ;update_display.c: 55:     write_byte(ML);
  2768  02AB  0877               	movf	write_once@ML,w
  2769  02AC  3182  227B  3182   	fcall	_write_byte
  2770                           
  2771                           ;update_display.c: 56:     write_byte(MR);
  2772  02AF  0878               	movf	write_once@MR,w
  2773  02B0  3182  227B  3182   	fcall	_write_byte
  2774                           
  2775                           ;update_display.c: 58:     PORTBbits.RB1 = PIN_HIGH;
  2776  02B3  0020               	movlb	0	; select bank0
  2777  02B4  148D               	bsf	13,1	;volatile
  2778                           
  2779                           ;update_display.c: 59:  control595_delay();
  2780  02B5  3182  22D7         	fcall	_control595_delay
  2781                           
  2782                           ;update_display.c: 60:     PORTBbits.RB1 = PIN_LOW;
  2783  02B7  0020               	movlb	0	; select bank0
  2784  02B8  108D               	bcf	13,1	;volatile
  2785  02B9  0008               	return
  2786  02BA                     __end_of_write_once:	
  2787                           
  2788                           	psect	text7
  2789  027B                     __ptext7:	
  2790 ;; *************** function _write_byte *****************
  2791 ;; Defined at:
  2792 ;;		line 38 in file "update_display.c"
  2793 ;; Parameters:    Size  Location     Type
  2794 ;;  data            1    wreg     unsigned char 
  2795 ;; Auto vars:     Size  Location     Type
  2796 ;;  data            1    4[COMMON] unsigned char 
  2797 ;;  i               1    5[COMMON] unsigned char 
  2798 ;; Return value:  Size  Location     Type
  2799 ;;                  1    wreg      void 
  2800 ;; Registers used:
  2801 ;;		wreg, status,2, status,0, pclath, cstack
  2802 ;; Tracked objects:
  2803 ;;		On entry : 0/0
  2804 ;;		On exit  : 0/0
  2805 ;;		Unchanged: 0/0
  2806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2807 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2808 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2809 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2810 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2811 ;;Total ram usage:        4 bytes
  2812 ;; Hardware stack levels used:    1
  2813 ;; Hardware stack levels required when called:    1
  2814 ;; This function calls:
  2815 ;;		_control595_delay
  2816 ;; This function is called by:
  2817 ;;		_write_once
  2818 ;; This function uses a non-reentrant model
  2819 ;;
  2820                           
  2821                           
  2822                           ;psect for function _write_byte
  2823  027B                     _write_byte:	
  2824                           
  2825                           ;incstack = 0
  2826                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  2827                           ;write_byte@data stored from wreg
  2828  027B  00F4               	movwf	write_byte@data
  2829                           
  2830                           ;update_display.c: 39:     u8 i;;update_display.c: 40:     for(i = 0; i < 8; i++){
  2831  027C  01F5               	clrf	write_byte@i
  2832  027D                     L2:	
  2833  027D  3008               	movlw	8
  2834  027E  0275               	subwf	write_byte@i,w
  2835  027F  1803               	btfsc	3,0
  2836  0280  0008               	return
  2837                           
  2838                           ;update_display.c: 41:   PORTBbits.RB5 = (data & 0x80) >> 7;
  2839  0281  0874               	movf	write_byte@data,w
  2840  0282  00F2               	movwf	??_write_byte
  2841  0283  3007               	movlw	7
  2842  0284                     u53_25:	
  2843  0284  36F2               	lsrf	??_write_byte,f
  2844  0285  0B89               	decfsz	9,f
  2845  0286  2A84               	goto	u53_25
  2846  0287  0872               	movf	??_write_byte,w
  2847  0288  3901               	andlw	1
  2848  0289  00F3               	movwf	??_write_byte+1
  2849  028A  0EF3               	swapf	??_write_byte+1,f
  2850  028B  0DF3               	rlf	??_write_byte+1,f
  2851  028C  0020               	movlb	0	; select bank0
  2852  028D  080D               	movf	13,w	;volatile
  2853  028E  0673               	xorwf	??_write_byte+1,w
  2854  028F  39DF               	andlw	-33
  2855  0290  0673               	xorwf	??_write_byte+1,w
  2856  0291  008D               	movwf	13	;volatile
  2857                           
  2858                           ;update_display.c: 42:         PORTBbits.RB0 = PIN_LOW;
  2859  0292  100D               	bcf	13,0	;volatile
  2860                           
  2861                           ;update_display.c: 43:   control595_delay();
  2862  0293  3182  22D7  3182   	fcall	_control595_delay
  2863                           
  2864                           ;update_display.c: 44:         PORTBbits.RB0 = PIN_HIGH;
  2865  0296  0020               	movlb	0	; select bank0
  2866  0297  140D               	bsf	13,0	;volatile
  2867                           
  2868                           ;update_display.c: 45:   control595_delay();
  2869  0298  3182  22D7  3182   	fcall	_control595_delay
  2870                           
  2871                           ;update_display.c: 47:         data <<= 1;
  2872  029B  1003               	clrc
  2873  029C  0DF4               	rlf	write_byte@data,f
  2874                           
  2875                           ;update_display.c: 48:     }
  2876  029D  3001               	movlw	1
  2877  029E  00F2               	movwf	??_write_byte
  2878  029F  0872               	movf	??_write_byte,w
  2879  02A0  07F5               	addwf	write_byte@i,f
  2880  02A1  2A7D               	goto	L2
  2881  02A2                     __end_of_write_byte:	
  2882                           
  2883                           	psect	text8
  2884  02D7                     __ptext8:	
  2885 ;; *************** function _control595_delay *****************
  2886 ;; Defined at:
  2887 ;;		line 21 in file "update_display.c"
  2888 ;; Parameters:    Size  Location     Type
  2889 ;;		None
  2890 ;; Auto vars:     Size  Location     Type
  2891 ;;  times           1    1[COMMON] unsigned char 
