

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Mar 25 23:30:46 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.00
    27                           ; Generated 27/05/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1786 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2334  0073  3001               	movlw	1
  2335  0074  0021               	movlb	1	; select bank1
  2336  0075  07AD               	addwf	(_g_data^(0+128)+13),f
  2337  0076  3000               	movlw	0
  2338  0077  3DAE               	addwfc	((_g_data+1)^(0+128)+13),f
  2339                           
  2340                           ;receive_decode.c: 38:     if(g_data.g_all_level_times < 100){
  2341  0078  082E               	movf	((_g_data+1)^(0+128)+13),w
  2342  0079  3A80               	xorlw	128
  2343  007A  00F7               	movwf	??_receive_decode
  2344  007B  3080               	movlw	128
  2345  007C  0277               	subwf	??_receive_decode,w
  2346  007D  1D03               	skipz
  2347  007E  2881               	goto	u62_25
  2348  007F  3064               	movlw	100
  2349  0080  022D               	subwf	(_g_data^(0+128)+13),w
  2350  0081                     u62_25:	
  2351  0081  1C03               	btfss	3,0
  2352  0082  0008               	return
  2353                           
  2354                           ;receive_decode.c: 42:     int read_value = times2number(g_data.g_high_level_times);
  2355                           
  2356                           ;receive_decode.c: 40:     }
  2357                           
  2358                           ;receive_decode.c: 39:         return;
  2359  0083  0021               	movlb	1	; select bank1
  2360  0084  082C               	movf	((_g_data+1)^(0+128)+11),w
  2361  0085  00F1               	movwf	times2number@high_level_times+1
  2362  0086  082B               	movf	(_g_data^(0+128)+11),w
  2363  0087  00F0               	movwf	times2number@high_level_times
  2364  0088  3181  216B  3180   	fcall	_times2number
  2365  008B  0871               	movf	?_times2number+1,w
  2366  008C  0020               	movlb	0	; select bank0
  2367  008D  00CB               	movwf	receive_decode@read_value+1
  2368  008E  0870               	movf	?_times2number,w
  2369  008F  00CA               	movwf	receive_decode@read_value
  2370                           
  2371                           ;receive_decode.c: 43:     g_data.g_all_level_times = 0;
  2372  0090  0021               	movlb	1	; select bank1
  2373  0091  01AD               	clrf	(_g_data^(0+128)+13)
  2374  0092  01AE               	clrf	((_g_data+1)^(0+128)+13)
  2375                           
  2376                           ;receive_decode.c: 44:     g_data.g_high_level_times = 0;
  2377  0093  01AB               	clrf	(_g_data^(0+128)+11)
  2378  0094  01AC               	clrf	((_g_data+1)^(0+128)+11)
  2379                           
  2380                           ;receive_decode.c: 46:     if(read_value == 5){
  2381  0095  3005               	movlw	5
  2382  0096  0020               	movlb	0	; select bank0
  2383  0097  064A               	xorwf	receive_decode@read_value,w
  2384  0098  044B               	iorwf	receive_decode@read_value+1,w
  2385  0099  1D03               	btfss	3,2
  2386  009A  28A1               	goto	i1l1241
  2387                           
  2388                           ;receive_decode.c: 48:         g_data.g_find_recv_start = TRUE;
  2389  009B  0021               	movlb	1	; select bank1
  2390  009C  01A2               	clrf	(_g_data^(0+128)+2)
  2391  009D  0AA2               	incf	(_g_data^(0+128)+2),f
  2392                           
  2393                           ;receive_decode.c: 49:         g_data.g_recv_count = 0;
  2394  009E  01AF               	clrf	(_g_data^(0+128)+15)
  2395  009F  01B0               	clrf	((_g_data+1)^(0+128)+15)
  2396                           
  2397                           ;receive_decode.c: 50:         return;
  2398  00A0  0008               	return
  2399  00A1                     i1l1241:	
  2400                           ;receive_decode.c: 51:     }else if(read_value == 4){
  2401                           
  2402  00A1  3004               	movlw	4
  2403  00A2  0020               	movlb	0	; select bank0
  2404  00A3  064A               	xorwf	receive_decode@read_value,w
  2405  00A4  044B               	iorwf	receive_decode@read_value+1,w
  2406  00A5  1903               	btfsc	3,2
  2407  00A6  0008               	return
  2408                           
  2409                           ;receive_decode.c: 55:     if(g_data.g_find_recv_start == FALSE || read_value == 5){
  2410                           
  2411                           ;receive_decode.c: 53:     }
  2412                           
  2413                           ;receive_decode.c: 52:         return;
  2414  00A7  0021               	movlb	1	; select bank1
  2415  00A8  0822               	movf	(_g_data^(0+128)+2),w
  2416  00A9  1903               	btfsc	3,2
  2417  00AA  0008               	return
  2418  00AB  3005               	movlw	5
  2419  00AC  0020               	movlb	0	; select bank0
  2420  00AD  064A               	xorwf	receive_decode@read_value,w
  2421  00AE  044B               	iorwf	receive_decode@read_value+1,w
  2422  00AF  1903               	btfsc	3,2
  2423  00B0  0008               	return
  2424                           
  2425                           ;receive_decode.c: 59:     g_data.g_recv_buf[g_data.g_recv_count] = read_value;
  2426                           
  2427                           ;receive_decode.c: 57:     }
  2428                           
  2429                           ;receive_decode.c: 56:         return;
  2430  00B1  0021               	movlb	1	; select bank1
  2431  00B2  352F               	lslf	(_g_data^(0+128)+15),w
  2432  00B3  3EB1               	addlw	(low ((_g_data| 0+17)))& (0+255)
  2433  00B4  0086               	movwf	6
  2434  00B5  0187               	clrf	7
  2435  00B6  0020               	movlb	0	; select bank0
  2436  00B7  084A               	movf	receive_decode@read_value,w
  2437  00B8  3FC0               	movwi [0]fsr1
  2438  00B9  084B               	movf	receive_decode@read_value+1,w
  2439  00BA  3FC1               	movwi [1]fsr1
  2440                           
  2441                           ;receive_decode.c: 60:     g_data.g_recv_count++;
  2442  00BB  3001               	movlw	1
  2443  00BC  0021               	movlb	1	; select bank1
  2444  00BD  07AF               	addwf	(_g_data^(0+128)+15),f
  2445  00BE  3000               	movlw	0
  2446  00BF  3DB0               	addwfc	((_g_data+1)^(0+128)+15),f
  2447                           
  2448                           ;receive_decode.c: 61:     if(g_data.g_recv_count < 6){
  2449  00C0  0830               	movf	((_g_data+1)^(0+128)+15),w
  2450  00C1  3A80               	xorlw	128
  2451  00C2  00F7               	movwf	??_receive_decode
  2452  00C3  3080               	movlw	128
  2453  00C4  0277               	subwf	??_receive_decode,w
  2454  00C5  1D03               	skipz
  2455  00C6  28C9               	goto	u67_25
  2456  00C7  3006               	movlw	6
  2457  00C8  022F               	subwf	(_g_data^(0+128)+15),w
  2458  00C9                     u67_25:	
  2459  00C9  1C03               	btfss	3,0
  2460  00CA  0008               	return
  2461                           
  2462                           ;receive_decode.c: 65:     if(g_data.g_recv_buf[0] != 0 && g_data.g_recv_buf[1] != 0){
  2463                           
  2464                           ;receive_decode.c: 63:     }
  2465                           
  2466                           ;receive_decode.c: 62:         return;
  2467  00CB  0021               	movlb	1	; select bank1
  2468  00CC  0831               	movf	(_g_data^(0+128)+17),w
  2469  00CD  0432               	iorwf	((_g_data+1)^(0+128)+17),w
  2470  00CE  1903               	btfsc	3,2
  2471  00CF  28D9               	goto	i1l1265
  2472  00D0  0833               	movf	(_g_data^(0+128)+19),w
  2473  00D1  0434               	iorwf	((_g_data+1)^(0+128)+19),w
  2474  00D2  1903               	btfsc	3,2
  2475  00D3  28D9               	goto	i1l1265
  2476                           
  2477                           ;receive_decode.c: 66:         g_data.g_find_recv_start = FALSE;
  2478  00D4  01A2               	clrf	(_g_data^(0+128)+2)
  2479                           
  2480                           ;receive_decode.c: 67:         g_data.g_start_read_data = 0;
  2481  00D5  01A1               	clrf	(_g_data^(0+128)+1)
  2482                           
  2483                           ;receive_decode.c: 68:         g_data.g_recv_count = 0;
  2484  00D6  01AF               	clrf	(_g_data^(0+128)+15)
  2485  00D7  01B0               	clrf	((_g_data+1)^(0+128)+15)
  2486                           
  2487                           ;receive_decode.c: 69:         return;
  2488  00D8  0008               	return
  2489  00D9                     i1l1265:	
  2490                           ;receive_decode.c: 70:     }
  2491                           
  2492                           
  2493                           ;receive_decode.c: 72:     int old_time_h = g_data.g_time_h;
  2494  00D9  0824               	movf	((_g_data+1)^(0+128)+3),w
  2495  00DA  0020               	movlb	0	; select bank0
  2496  00DB  00C5               	movwf	receive_decode@old_time_h+1
  2497  00DC  0021               	movlb	1	; select bank1
  2498  00DD  0823               	movf	(_g_data^(0+128)+3),w
  2499  00DE  0020               	movlb	0	; select bank0
  2500  00DF  00C4               	movwf	receive_decode@old_time_h
  2501                           
  2502                           ;receive_decode.c: 73:     int old_time_m = g_data.g_time_m;
  2503  00E0  0021               	movlb	1	; select bank1
  2504  00E1  0826               	movf	((_g_data+1)^(0+128)+5),w
  2505  00E2  0020               	movlb	0	; select bank0
  2506  00E3  00C7               	movwf	receive_decode@old_time_m+1
  2507  00E4  0021               	movlb	1	; select bank1
  2508  00E5  0825               	movf	(_g_data^(0+128)+5),w
  2509  00E6  0020               	movlb	0	; select bank0
  2510  00E7  00C6               	movwf	receive_decode@old_time_m
  2511                           
  2512                           ;receive_decode.c: 74:     g_data.g_time_h = g_data.g_recv_buf[2] * 4 + g_data.g_recv_bu
      +                          f[3];
  2513  00E8  3017               	movlw	23
  2514  00E9  3EA0               	addlw	(low (_g_data| 0))& (0+255)
  2515  00EA  0086               	movwf	6
  2516  00EB  0187               	clrf	7
  2517  00EC  3015               	movlw	21
  2518  00ED  3EA0               	addlw	(low (_g_data| 0))& (0+255)
  2519  00EE  0084               	movwf	4
  2520  00EF  0185               	clrf	5
  2521  00F0  3F00               	moviw [0]fsr0
  2522  00F1  00F7               	movwf	??_receive_decode
  2523  00F2  3F01               	moviw [1]fsr0
  2524  00F3  00F8               	movwf	??_receive_decode+1
  2525  00F4  35F7               	lslf	??_receive_decode,f
  2526  00F5  0DF8               	rlf	??_receive_decode+1,f
  2527  00F6  35F7               	lslf	??_receive_decode,f
  2528  00F7  0DF8               	rlf	??_receive_decode+1,f
  2529  00F8  3F40               	moviw [0]fsr1
  2530  00F9  0777               	addwf	??_receive_decode,w
  2531  00FA  0021               	movlb	1	; select bank1
  2532  00FB  00A3               	movwf	(_g_data^(0+128)+3)
  2533  00FC  3F41               	moviw [1]fsr1
  2534  00FD  3D78               	addwfc	??_receive_decode+1,w
  2535  00FE  00A4               	movwf	(_g_data^(0+128)+4)
  2536                           
  2537                           ;receive_decode.c: 75:     g_data.g_time_m = g_data.g_recv_buf[4] * 16 + g_data.g_recv_b
      +                          uf[5] * 4 + g_data.g_recv_buf[6];
  2538  00FF  301D               	movlw	29
  2539  0100  3EA0               	addlw	(low (_g_data| 0))& (0+255)
  2540  0101  0086               	movwf	6
  2541  0102  0187               	clrf	7
  2542  0103  301B               	movlw	27
  2543  0104  3EA0               	addlw	(low (_g_data| 0))& (0+255)
  2544  0105  0084               	movwf	4
  2545  0106  0185               	clrf	5
  2546  0107  3F00               	moviw [0]fsr0
  2547  0108  00F7               	movwf	??_receive_decode
  2548  0109  3F01               	moviw [1]fsr0
  2549  010A  00F8               	movwf	??_receive_decode+1
  2550  010B  35F7               	lslf	??_receive_decode,f
  2551  010C  0DF8               	rlf	??_receive_decode+1,f
  2552  010D  35F7               	lslf	??_receive_decode,f
  2553  010E  0DF8               	rlf	??_receive_decode+1,f
  2554  010F  3019               	movlw	25
  2555  0110  3EA0               	addlw	(low (_g_data| 0))& (0+255)
  2556  0111  0084               	movwf	4
  2557  0112  0185               	clrf	5
  2558  0113  3F00               	moviw [0]fsr0
  2559  0114  00F9               	movwf	??_receive_decode+2
  2560  0115  3F01               	moviw [1]fsr0
  2561  0116  00FA               	movwf	??_receive_decode+3
  2562  0117  0EF9               	swapf	??_receive_decode+2,f
  2563  0118  0EFA               	swapf	??_receive_decode+3,f
  2564  0119  30F0               	movlw	240
  2565  011A  05FA               	andwf	??_receive_decode+3,f
  2566  011B  0879               	movf	??_receive_decode+2,w
  2567  011C  390F               	andlw	15
  2568  011D  04FA               	iorwf	??_receive_decode+3,f
  2569  011E  30F0               	movlw	240
  2570  011F  05F9               	andwf	??_receive_decode+2,f
  2571  0120  0877               	movf	??_receive_decode,w
  2572  0121  0779               	addwf	??_receive_decode+2,w
  2573  0122  00FB               	movwf	??_receive_decode+4
  2574  0123  0878               	movf	??_receive_decode+1,w
  2575  0124  3D7A               	addwfc	??_receive_decode+3,w
  2576  0125  00FC               	movwf	??_receive_decode+5
  2577  0126  3F40               	moviw [0]fsr1
  2578  0127  077B               	addwf	??_receive_decode+4,w
  2579  0128  00A5               	movwf	(_g_data^(0+128)+5)
  2580  0129  3F41               	moviw [1]fsr1
  2581  012A  3D7C               	addwfc	??_receive_decode+5,w
  2582  012B  00A6               	movwf	(_g_data^(0+128)+6)
  2583                           
  2584                           ;receive_decode.c: 77:     if(old_time_h != g_data.g_time_h || old_time_m != g_data.g_ti
      +                          me_m){
  2585  012C  0020               	movlb	0	; select bank0
  2586  012D  0845               	movf	receive_decode@old_time_h+1,w
  2587  012E  0021               	movlb	1	; select bank1
  2588  012F  0624               	xorwf	((_g_data+1)^(0+128)+3),w
  2589  0130  1D03               	skipz
  2590  0131  2936               	goto	u70_25
  2591  0132  0020               	movlb	0	; select bank0
  2592  0133  0844               	movf	receive_decode@old_time_h,w
  2593  0134  0021               	movlb	1	; select bank1
  2594  0135  0623               	xorwf	(_g_data^(0+128)+3),w
  2595  0136                     u70_25:	
  2596  0136  1D03               	skipz
  2597  0137  2944               	goto	i1l1273
  2598  0138  0020               	movlb	0	; select bank0
  2599  0139  0847               	movf	receive_decode@old_time_m+1,w
  2600  013A  0021               	movlb	1	; select bank1
  2601  013B  0626               	xorwf	((_g_data+1)^(0+128)+5),w
  2602  013C  1D03               	skipz
  2603  013D  2942               	goto	u71_25
  2604  013E  0020               	movlb	0	; select bank0
  2605  013F  0846               	movf	receive_decode@old_time_m,w
  2606  0140  0021               	movlb	1	; select bank1
  2607  0141  0625               	xorwf	(_g_data^(0+128)+5),w
  2608  0142                     u71_25:	
  2609  0142  1903               	skipnz
  2610  0143  2947               	goto	i1l1275
  2611  0144                     i1l1273:	
  2612                           
  2613                           ;receive_decode.c: 78:         update_display();
  2614  0144  3182  22BC  3180   	fcall	_update_display
  2615  0147                     i1l1275:	
  2616                           ;receive_decode.c: 79:     }
  2617                           
  2618                           
  2619                           ;receive_decode.c: 82:     g_data.g_find_recv_start = FALSE;
  2620  0147  0021               	movlb	1	; select bank1
  2621  0148  01A2               	clrf	(_g_data^(0+128)+2)
  2622                           
  2623                           ;receive_decode.c: 83:     PORTCbits.RC2 = BPC_PWR_OFF;
  2624  0149  0020               	movlb	0	; select bank0
  2625  014A  150E               	bsf	14,2	;volatile
  2626                           
  2627                           ;receive_decode.c: 84:     g_data.g_start_read_data = 0;
  2628  014B  0021               	movlb	1	; select bank1
  2629  014C  01A1               	clrf	(_g_data^(0+128)+1)
  2630                           
  2631                           ;receive_decode.c: 85:     g_data.g_recv_count = 0;
  2632  014D  01AF               	clrf	(_g_data^(0+128)+15)
  2633  014E  01B0               	clrf	((_g_data+1)^(0+128)+15)
  2634                           
  2635                           ;receive_decode.c: 86:     for(int i = 0;i < 20; i++){
  2636  014F  0020               	movlb	0	; select bank0
  2637  0150  01C8               	clrf	receive_decode@i
  2638  0151  01C9               	clrf	receive_decode@i+1
  2639  0152                     L1:	
  2640  0152  0849               	movf	receive_decode@i+1,w
  2641  0153  3A80               	xorlw	128
  2642  0154  00F7               	movwf	??_receive_decode
  2643  0155  3080               	movlw	128
  2644  0156  0277               	subwf	??_receive_decode,w
  2645  0157  1D03               	skipz
  2646  0158  295B               	goto	u72_25
  2647  0159  3014               	movlw	20
  2648  015A  0248               	subwf	receive_decode@i,w
  2649  015B                     u72_25:	
  2650  015B  1803               	btfsc	3,0
  2651  015C  0008               	return
  2652                           
  2653                           ;receive_decode.c: 87:         g_data.g_recv_buf[i] = 5;
  2654  015D  0020               	movlb	0	; select bank0
  2655  015E  3548               	lslf	receive_decode@i,w
  2656  015F  3EB1               	addlw	(low ((_g_data| 0+17)))& (0+255)
  2657  0160  0086               	movwf	6
  2658  0161  0187               	clrf	7
  2659  0162  3005               	movlw	5
  2660  0163  3FC0               	movwi [0]fsr1
  2661  0164  3000               	movlw	0
  2662  0165  3FC1               	movwi [1]fsr1
  2663                           
  2664                           ;receive_decode.c: 88:     }
  2665  0166  3001               	movlw	1
  2666  0167  07C8               	addwf	receive_decode@i,f
  2667  0168  3000               	movlw	0
  2668  0169  3DC9               	addwfc	receive_decode@i+1,f
  2669  016A  2952               	goto	L1
  2670  016B                     __end_of_receive_decode:	
  2671                           ;receive_decode.c: 89:     return;
  2672                           
  2673                           
  2674                           	psect	text5
  2675  02BC                     __ptext5:	
  2676 ;; *************** function _update_display *****************
  2677 ;; Defined at:
  2678 ;;		line 36 in file "update_display.c"
  2679 ;; Parameters:    Size  Location     Type
  2680 ;;		None
  2681 ;; Auto vars:     Size  Location     Type
  2682 ;;		None
  2683 ;; Return value:  Size  Location     Type
  2684 ;;                  1    wreg      void 
  2685 ;; Registers used:
  2686 ;;		wreg, status,2, status,0, pclath, cstack
  2687 ;; Tracked objects:
  2688 ;;		On entry : 0/0
  2689 ;;		On exit  : 0/0
  2690 ;;		Unchanged: 0/0
  2691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2692 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2693 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2694 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2695 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2696 ;;Total ram usage:        0 bytes
  2697 ;; Hardware stack levels used:    1
  2698 ;; Hardware stack levels required when called:    2
  2699 ;; This function calls:
  2700 ;;		_control595_delay
  2701 ;;		_write_char
  2702 ;; This function is called by:
  2703 ;;		_receive_decode
  2704 ;;		_update_time
  2705 ;; This function uses a non-reentrant model
  2706 ;;
  2707                           
  2708                           
  2709                           ;psect for function _update_display
  2710  02BC                     _update_display:	
  2711                           
  2712                           ;update_display.c: 37:     write_char(0xff);
  2713                           
  2714                           ;incstack = 0
  2715                           ; Regs used in _update_display: [wreg+status,2+status,0+pclath+cstack]
  2716  02BC  30FF               	movlw	255
  2717  02BD  3182  2295  3182   	fcall	_write_char
  2718                           
  2719                           ;update_display.c: 38:     write_char(0x00);
  2720  02C0  3000               	movlw	0
  2721  02C1  3182  2295  3182   	fcall	_write_char
  2722                           
  2723                           ;update_display.c: 39:     write_char(0xf0);
  2724  02C4  30F0               	movlw	240
  2725  02C5  3182  2295  3182   	fcall	_write_char
  2726                           
  2727                           ;update_display.c: 40:     write_char(0x0f);
  2728  02C8  300F               	movlw	15
  2729  02C9  3182  2295  3182   	fcall	_write_char
  2730                           
  2731                           ;update_display.c: 51:  PORTBbits.RB1 = 1;
  2732  02CC  0020               	movlb	0	; select bank0
  2733  02CD  148D               	bsf	13,1	;volatile
  2734                           
  2735                           ;update_display.c: 52:  control595_delay();
  2736  02CE  3182  22D3         	fcall	_control595_delay
  2737                           
  2738                           ;update_display.c: 53:     PORTBbits.RB1 = 0;
  2739  02D0  0020               	movlb	0	; select bank0
  2740  02D1  108D               	bcf	13,1	;volatile
  2741  02D2  0008               	return
  2742  02D3                     __end_of_update_display:	
  2743                           ;update_display.c: 54:     return;
  2744                           
  2745                           
  2746                           	psect	text6
  2747  0295                     __ptext6:	
  2748 ;; *************** function _write_char *****************
  2749 ;; Defined at:
  2750 ;;		line 23 in file "update_display.c"
  2751 ;; Parameters:    Size  Location     Type
  2752 ;;  dat             1    wreg     unsigned char 
  2753 ;; Auto vars:     Size  Location     Type
  2754 ;;  dat             1    5[COMMON] unsigned char 
  2755 ;;  i               1    6[COMMON] unsigned char 
  2756 ;; Return value:  Size  Location     Type
  2757 ;;                  1    wreg      void 
  2758 ;; Registers used:
  2759 ;;		wreg, status,2, status,0, pclath, cstack
  2760 ;; Tracked objects:
  2761 ;;		On entry : 0/0
  2762 ;;		On exit  : 0/0
  2763 ;;		Unchanged: 0/0
  2764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2765 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2766 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2767 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2768 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2769 ;;Total ram usage:        4 bytes
  2770 ;; Hardware stack levels used:    1
  2771 ;; Hardware stack levels required when called:    1
  2772 ;; This function calls:
  2773 ;;		_control595_delay
  2774 ;; This function is called by:
  2775 ;;		_update_display
  2776 ;; This function uses a non-reentrant model
  2777 ;;
  2778                           
  2779                           
  2780                           ;psect for function _write_char
  2781  0295                     _write_char:	
  2782                           
  2783                           ;incstack = 0
  2784                           ; Regs used in _write_char: [wreg+status,2+status,0+pclath+cstack]
  2785                           ;write_char@dat stored from wreg
  2786  0295  00F5               	movwf	write_char@dat
  2787                           
  2788                           ;update_display.c: 24:     unsigned char i;;update_display.c: 25:     for(i = 0; i < 8; 
      +                          i++){
  2789  0296  01F6               	clrf	write_char@i
  2790  0297                     L2:	
  2791  0297  3008               	movlw	8
  2792  0298  0276               	subwf	write_char@i,w
  2793  0299  1803               	btfsc	3,0
  2794  029A  0008               	return
  2795                           
  2796                           ;update_display.c: 26:   PORTBbits.RB5 = (dat & 0x80) >> 7;
  2797  029B  0875               	movf	write_char@dat,w
  2798  029C  00F3               	movwf	??_write_char
  2799  029D  3007               	movlw	7
  2800  029E                     u44_25:	
  2801  029E  36F3               	lsrf	??_write_char,f
  2802  029F  0B89               	decfsz	9,f
  2803  02A0  2A9E               	goto	u44_25
  2804  02A1  0873               	movf	??_write_char,w
  2805  02A2  3901               	andlw	1
  2806  02A3  00F4               	movwf	??_write_char+1
  2807  02A4  0EF4               	swapf	??_write_char+1,f
  2808  02A5  0DF4               	rlf	??_write_char+1,f
  2809  02A6  0020               	movlb	0	; select bank0
  2810  02A7  080D               	movf	13,w	;volatile
  2811  02A8  0674               	xorwf	??_write_char+1,w
  2812  02A9  39DF               	andlw	-33
  2813  02AA  0674               	xorwf	??_write_char+1,w
  2814  02AB  008D               	movwf	13	;volatile
  2815                           
  2816                           ;update_display.c: 27:         PORTBbits.RB0 = 0;
  2817  02AC  100D               	bcf	13,0	;volatile
  2818                           
  2819                           ;update_display.c: 28:   control595_delay();
  2820  02AD  3182  22D3  3182   	fcall	_control595_delay
  2821                           
  2822                           ;update_display.c: 29:         PORTBbits.RB0 = 1;
  2823  02B0  0020               	movlb	0	; select bank0
  2824  02B1  140D               	bsf	13,0	;volatile
  2825                           
  2826                           ;update_display.c: 30:   control595_delay();
  2827  02B2  3182  22D3  3182   	fcall	_control595_delay
  2828                           
  2829                           ;update_display.c: 32:         dat <<= 1;
  2830  02B5  1003               	clrc
  2831  02B6  0DF5               	rlf	write_char@dat,f
  2832                           
  2833                           ;update_display.c: 33:     }
  2834  02B7  3001               	movlw	1
  2835  02B8  00F3               	movwf	??_write_char
  2836  02B9  0873               	movf	??_write_char,w
  2837  02BA  07F6               	addwf	write_char@i,f
  2838  02BB  2A97               	goto	L2
  2839  02BC                     __end_of_write_char:	
  2840                           
  2841                           	psect	text7
  2842  02D3                     __ptext7:	
  2843 ;; *************** function _control595_delay *****************
  2844 ;; Defined at:
  2845 ;;		line 15 in file "update_display.c"
  2846 ;; Parameters:    Size  Location     Type
  2847 ;;		None
  2848 ;; Auto vars:     Size  Location     Type
  2849 ;;  times           2    1[COMMON] int 
  2850 ;; Return value:  Size  Location     Type
  2851 ;;                  1    wreg      void 
  2852 ;; Registers used:
  2853 ;;		wreg
  2854 ;; Tracked objects:
  2855 ;;		On entry : 0/0
  2856 ;;		On exit  : 0/0
  2857 ;;		Unchanged: 0/0
  2858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2859 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2860 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2861 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2862 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2863 ;;Total ram usage:        3 bytes
  2864 ;; Hardware stack levels used:    1
  2865 ;; This function calls:
  2866 ;;		Nothing
  2867 ;; This function is called by:
  2868 ;;		_write_char
  2869 ;;		_update_display
  2870 ;; This function uses a non-reentrant model
  2871 ;;
  2872                           
  2873                           
  2874                           ;psect for function _control595_delay
  2875  02D3                     _control595_delay:	
  2876                           
