

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Thu Mar 28 00:52:30 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.00
    25                           ; Generated 27/05/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1786 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2350  0077  07A9               	addwf	(_g_data& (0+127)+9),f	;volatile
  2351  0078  3000               	movlw	0
  2352  0079  3DAA               	addwfc	((_g_data+1)& (0+127)+9),f	;volatile
  2353                           
  2354                           ;receive_decode.c: 46:     if(g_data.g_all_level_times < 100){
  2355  007A  3000               	movlw	0
  2356  007B  022A               	subwf	((_g_data+1)& (0+127)+9),w	;volatile
  2357  007C  3064               	movlw	100
  2358  007D  1903               	skipnz
  2359  007E  0229               	subwf	(_g_data& (0+127)+9),w	;volatile
  2360  007F  1C03               	btfss	3,0
  2361  0080  0008               	return
  2362                           
  2363                           ;receive_decode.c: 50:     u8 read_value = times2number(g_data.g_high_level_times);
  2364                           
  2365                           ;receive_decode.c: 48:     }
  2366                           
  2367                           ;receive_decode.c: 47:         return;
  2368  0081  0828               	movf	((_g_data+1)& (0+127)+7),w	;volatile
  2369  0082  00F1               	movwf	times2number@high_level_times+1
  2370  0083  0020               	banksel	_g_data
  2371  0084  0827               	movf	(_g_data& (0+127)+7),w	;volatile
  2372  0085  00F0               	movwf	times2number@high_level_times
  2373  0086  3182  2239  3180   	fcall	_times2number
  2374  0089  0020               	movlb	0	; select bank0
  2375  008A  00C4               	movwf	??_receive_decode
  2376  008B  0844               	movf	??_receive_decode,w
  2377  008C  00D3               	movwf	receive_decode@read_value
  2378                           
  2379                           ;receive_decode.c: 51:     g_data.g_all_level_times = 0;
  2380  008D  0020               	banksel	_g_data
  2381  008E  01A9               	clrf	(_g_data& (0+127)+9)	;volatile
  2382  008F  01AA               	clrf	((_g_data+1)& (0+127)+9)	;volatile
  2383                           
  2384                           ;receive_decode.c: 52:     g_data.g_high_level_times = 0;
  2385  0090  01A7               	clrf	(_g_data& (0+127)+7)	;volatile
  2386  0091  01A8               	clrf	((_g_data+1)& (0+127)+7)	;volatile
  2387                           
  2388                           ;receive_decode.c: 54:     if(read_value == 5){
  2389  0092  3005               	movlw	5
  2390  0093  0020               	movlb	0	; select bank0
  2391  0094  0653               	xorwf	receive_decode@read_value,w
  2392  0095  1D03               	btfss	3,2
  2393  0096  28A1               	goto	i1l1287
  2394                           
  2395                           ;receive_decode.c: 56:         g_data.g_find_recv_start = TRUE;
  2396  0097  3001               	movlw	1
  2397  0098  0020               	banksel	_g_data
  2398  0099  00A2               	movwf	(_g_data& (0+127)+2)	;volatile
  2399                           
  2400                           ;receive_decode.c: 57:         g_data.g_recv_buf[CODE_P0] = 0;
  2401  009A  3000               	movlw	0
  2402  009B  00AD               	movwf	(_g_data& (0+127)+13)	;volatile
  2403                           
  2404                           ;receive_decode.c: 58:         g_data.g_recv_count = CODE_P1;
  2405  009C  3000               	movlw	0
  2406  009D  00AC               	movwf	((_g_data+1)& (0+127)+11)	;volatile
  2407  009E  3001               	movlw	1
  2408  009F  00AB               	movwf	(_g_data& (0+127)+11)	;volatile
  2409                           
  2410                           ;receive_decode.c: 59:         return;
  2411  00A0  0008               	return
  2412  00A1                     i1l1287:	
  2413                           ;receive_decode.c: 60:     }
  2414                           
  2415                           
  2416                           ;receive_decode.c: 62:     if(g_data.g_find_recv_start == FALSE || (read_value == 4)){
  2417  00A1  0020               	banksel	_g_data
  2418  00A2  0822               	movf	(_g_data& (0+127)+2),w	;volatile
  2419  00A3  1903               	btfsc	3,2
  2420  00A4  0008               	return
  2421  00A5  3004               	movlw	4
  2422  00A6  0020               	movlb	0	; select bank0
  2423  00A7  0653               	xorwf	receive_decode@read_value,w
  2424  00A8  1903               	btfsc	3,2
  2425  00A9  0008               	return
  2426                           
  2427                           ;receive_decode.c: 68:     g_data.g_recv_buf[g_data.g_recv_count++] = read_value;
  2428                           
  2429                           ;receive_decode.c: 66:     }
  2430                           
  2431                           ;receive_decode.c: 65:         return;
  2432  00AA  3020               	movlw	low _g_data
  2433  00AB  0086               	movwf	6
  2434  00AC  3000               	movlw	high _g_data
  2435  00AD  0087               	movwf	7
  2436  00AE  314B               	addfsr 1,11
  2437  00AF  302D               	movlw	low (_g_data+13)
  2438  00B0  00C4               	movwf	??_receive_decode
  2439  00B1  3000               	movlw	high (_g_data+13)
  2440  00B2  00C5               	movwf	??_receive_decode+1
  2441  00B3  3F40               	moviw [0]fsr1
  2442  00B4  0744               	addwf	??_receive_decode,w
  2443  00B5  00C6               	movwf	??_receive_decode+2
  2444  00B6  3F41               	moviw [1]fsr1
  2445  00B7  3D45               	addwfc	??_receive_decode+1,w
  2446  00B8  00C7               	movwf	??_receive_decode+3
  2447  00B9  0846               	movf	??_receive_decode+2,w
  2448  00BA  0086               	movwf	6
  2449  00BB  0847               	movf	??_receive_decode+3,w
  2450  00BC  0087               	movwf	7
  2451  00BD  0853               	movf	receive_decode@read_value,w
  2452  00BE  0081               	movwf	1
  2453  00BF  3001               	movlw	1
  2454  00C0  0020               	banksel	_g_data
  2455  00C1  07AB               	addwf	(_g_data& (0+127)+11),f	;volatile
  2456  00C2  3000               	movlw	0
  2457  00C3  3DAC               	addwfc	((_g_data+1)& (0+127)+11),f	;volatile
  2458                           
  2459                           ;receive_decode.c: 69:     if(g_data.g_recv_count <= CODE_P3){
  2460  00C4  3000               	movlw	0
  2461  00C5  022C               	subwf	((_g_data+1)& (0+127)+11),w	;volatile
  2462  00C6  300B               	movlw	11
  2463  00C7  1903               	skipnz
  2464  00C8  022B               	subwf	(_g_data& (0+127)+11),w	;volatile
  2465  00C9  1C03               	btfss	3,0
  2466  00CA  0008               	return
  2467                           
  2468                           ;receive_decode.c: 73:     if(g_data.g_recv_buf[CODE_P1] != 0 && g_data.g_recv_buf[CODE_
      +                          P2] != 0){
  2469                           
  2470                           ;receive_decode.c: 71:     }
  2471                           
  2472                           ;receive_decode.c: 70:         return;
  2473  00CB  082E               	movf	(_g_data& (0+127)+14),w	;volatile
  2474  00CC  1903               	btfsc	3,2
  2475  00CD  28D8               	goto	i1l1309
  2476  00CE  082F               	movf	(_g_data& (0+127)+15),w	;volatile
  2477  00CF  1903               	btfsc	3,2
  2478  00D0  28D8               	goto	i1l1309
  2479                           
  2480                           ;receive_decode.c: 74:         g_data.g_find_recv_start = FALSE;
  2481  00D1  3000               	movlw	0
  2482  00D2  00A2               	movwf	(_g_data& (0+127)+2)	;volatile
  2483                           
  2484                           ;receive_decode.c: 75:         g_data.g_start_read_data = 0;
  2485  00D3  3000               	movlw	0
  2486  00D4  00A1               	movwf	(_g_data& (0+127)+1)	;volatile
  2487                           
  2488                           ;receive_decode.c: 76:         g_data.g_recv_count = 0;
  2489  00D5  01AB               	clrf	(_g_data& (0+127)+11)	;volatile
  2490  00D6  01AC               	clrf	((_g_data+1)& (0+127)+11)	;volatile
  2491                           
  2492                           ;receive_decode.c: 77:         return;
  2493  00D7  0008               	return
  2494  00D8                     i1l1309:	
  2495                           ;receive_decode.c: 78:     }
  2496                           
  2497                           
  2498                           ;receive_decode.c: 80:     u16 last_time_h = g_data.g_time_h;
  2499  00D8  0823               	movf	(_g_data& (0+127)+3),w	;volatile
  2500  00D9  0020               	movlb	0	; select bank0
  2501  00DA  00C4               	movwf	??_receive_decode
  2502  00DB  01C5               	clrf	??_receive_decode+1
  2503  00DC  0844               	movf	??_receive_decode,w
  2504  00DD  00C9               	movwf	receive_decode@last_time_h
  2505  00DE  0845               	movf	??_receive_decode+1,w
  2506  00DF  00CA               	movwf	receive_decode@last_time_h+1
  2507                           
  2508                           ;receive_decode.c: 81:     u16 last_time_m = g_data.g_time_m;
  2509  00E0  0020               	banksel	_g_data
  2510  00E1  0824               	movf	(_g_data& (0+127)+4),w	;volatile
  2511  00E2  0020               	movlb	0	; select bank0
  2512  00E3  00C4               	movwf	??_receive_decode
  2513  00E4  01C5               	clrf	??_receive_decode+1
  2514  00E5  0844               	movf	??_receive_decode,w
  2515  00E6  00CB               	movwf	receive_decode@last_time_m
  2516  00E7  0845               	movf	??_receive_decode+1,w
  2517  00E8  00CC               	movwf	receive_decode@last_time_m+1
  2518                           
  2519                           ;receive_decode.c: 82:     g_data.g_time_h = g_data.g_recv_buf[CODE_H_1] * 4 + g_data.g_
      +                          recv_buf[CODE_H_2];
  2520  00E9  0020               	banksel	_g_data
  2521  00EA  0830               	movf	(_g_data& (0+127)+16),w	;volatile
  2522  00EB  0020               	movlb	0	; select bank0
  2523  00EC  00C4               	movwf	??_receive_decode
  2524  00ED  3002               	movlw	2
  2525  00EE                     u88_25:	
  2526  00EE  35C4               	lslf	??_receive_decode,f
  2527  00EF  0B89               	decfsz	9,f
  2528  00F0  28EE               	goto	u88_25
  2529  00F1  0020               	banksel	_g_data
  2530  00F2  0831               	movf	(_g_data& (0+127)+17),w	;volatile
  2531  00F3  0020               	movlb	0	; select bank0
  2532  00F4  0744               	addwf	??_receive_decode,w
  2533  00F5  00C5               	movwf	??_receive_decode+1
  2534  00F6  0845               	movf	??_receive_decode+1,w
  2535  00F7  0020               	banksel	_g_data
  2536  00F8  00A3               	movwf	(_g_data& (0+127)+3)	;volatile
  2537                           
  2538                           ;receive_decode.c: 83:     g_data.g_time_m = g_data.g_recv_buf[CODE_M_1] * 16 + g_data.g
      +                          _recv_buf[CODE_M_2] * 4 + g_data.g_recv_buf[CODE_M_3];
  2539  00F9  0832               	movf	(_g_data& (0+127)+18),w	;volatile
  2540  00FA  0020               	movlb	0	; select bank0
  2541  00FB  00C4               	movwf	??_receive_decode
  2542  00FC  3004               	movlw	4
  2543  00FD                     u89_25:	
  2544  00FD  35C4               	lslf	??_receive_decode,f
  2545  00FE  0B89               	decfsz	9,f
  2546  00FF  28FD               	goto	u89_25
  2547  0100  0020               	banksel	_g_data
  2548  0101  0833               	movf	(_g_data& (0+127)+19),w	;volatile
  2549  0102  0020               	movlb	0	; select bank0
  2550  0103  00C5               	movwf	??_receive_decode+1
  2551  0104  3001               	movlw	1
  2552  0105                     u90_25:	
  2553  0105  35C5               	lslf	??_receive_decode+1,f
  2554  0106  3EFF               	addlw	-1
  2555  0107  1D03               	skipz
  2556  0108  2905               	goto	u90_25
  2557  0109  3545               	lslf	??_receive_decode+1,w
  2558  010A  0744               	addwf	??_receive_decode,w
  2559  010B  00C6               	movwf	??_receive_decode+2
  2560  010C  0020               	banksel	_g_data
  2561  010D  0834               	movf	(_g_data& (0+127)+20),w	;volatile
  2562  010E  0020               	movlb	0	; select bank0
  2563  010F  0746               	addwf	??_receive_decode+2,w
  2564  0110  00C7               	movwf	??_receive_decode+3
  2565  0111  0847               	movf	??_receive_decode+3,w
  2566  0112  0020               	banksel	_g_data
  2567  0113  00A4               	movwf	(_g_data& (0+127)+4)	;volatile
  2568                           
  2569                           ;receive_decode.c: 84:     u8 check = 0;
  2570  0114  0020               	movlb	0	; select bank0
  2571  0115  01D5               	clrf	receive_decode@check
  2572                           
  2573                           ;receive_decode.c: 85:     for(u8 i = CODE_P1; i < CODE_P3; i++)
  2574  0116  01D4               	clrf	receive_decode@i
  2575  0117  0AD4               	incf	receive_decode@i,f
  2576  0118  300A               	movlw	10
  2577  0119  0254               	subwf	receive_decode@i,w
  2578  011A  1803               	btfsc	3,0
  2579  011B  2935               	goto	i1l1329
  2580  011C                     i1l1323:	
  2581                           
  2582                           ;receive_decode.c: 86:     {;receive_decode.c: 87:         check ^= g_data.g_recv_buf[i]
      +                          ;
  2583  011C  0854               	movf	receive_decode@i,w
  2584  011D  00C4               	movwf	??_receive_decode
  2585  011E  01C5               	clrf	??_receive_decode+1
  2586  011F  302D               	movlw	low (_g_data+13)
  2587  0120  00C6               	movwf	??_receive_decode+2
  2588  0121  3000               	movlw	high (_g_data+13)
  2589  0122  00C7               	movwf	??_receive_decode+3
  2590  0123  0844               	movf	??_receive_decode,w
  2591  0124  0746               	addwf	??_receive_decode+2,w
  2592  0125  0086               	movwf	6
  2593  0126  0845               	movf	??_receive_decode+1,w
  2594  0127  3D47               	addwfc	??_receive_decode+3,w
  2595  0128  0087               	movwf	7
  2596  0129  0801               	movf	1,w
  2597  012A  00C8               	movwf	??_receive_decode+4
  2598  012B  0848               	movf	??_receive_decode+4,w
  2599  012C  06D5               	xorwf	receive_decode@check,f
  2600                           
  2601                           ;receive_decode.c: 88:     }
  2602  012D  3001               	movlw	1
  2603  012E  00C4               	movwf	??_receive_decode
  2604  012F  0844               	movf	??_receive_decode,w
  2605  0130  07D4               	addwf	receive_decode@i,f
  2606  0131  300A               	movlw	10
  2607  0132  0254               	subwf	receive_decode@i,w
  2608  0133  1C03               	skipc
  2609  0134  291C               	goto	i1l1323
  2610  0135                     i1l1329:	
  2611                           
  2612                           ;receive_decode.c: 89:     if( (((0 == check) || (3 == check))) && (g_data.g_recv_buf[CO
      +                          DE_P3] % 2 == 0) )
  2613  0135  0855               	movf	receive_decode@check,w
  2614  0136  1903               	btfsc	3,2
  2615  0137  293C               	goto	i1l126
  2616  0138  3003               	movlw	3
  2617  0139  0655               	xorwf	receive_decode@check,w
  2618  013A  1D03               	btfss	3,2
  2619  013B  294E               	goto	i1l1341
  2620  013C                     i1l126:	
  2621  013C  0020               	banksel	_g_data
  2622  013D  1837               	btfsc	(_g_data& (0+127)+23),0	;volatile
  2623  013E  294E               	goto	i1l1341
  2624                           
  2625                           ;receive_decode.c: 90:     {;receive_decode.c: 91:         g_data.g_time_h += (2 ==g_dat
      +                          a.g_recv_buf[CODE_P3])? 12 : 0;
  2626  013F  3002               	movlw	2
  2627  0140  0637               	xorwf	(_g_data& (0+127)+23),w	;volatile
  2628  0141  1903               	btfsc	3,2
  2629  0142  2947               	goto	i1l1337
  2630  0143  0020               	movlb	0	; select bank0
  2631  0144  01CD               	clrf	_receive_decode$516
  2632  0145  01CE               	clrf	_receive_decode$516+1
  2633  0146  294C               	goto	i1l1339
  2634  0147                     i1l1337:	
  2635  0147  300C               	movlw	12
  2636  0148  0020               	movlb	0	; select bank0
  2637  0149  00CD               	movwf	_receive_decode$516
  2638  014A  3000               	movlw	0
  2639  014B  00CE               	movwf	_receive_decode$516+1
  2640  014C                     i1l1339:	
  2641  014C  084D               	movf	_receive_decode$516,w
  2642  014D  296C               	goto	L1
  2643  014E                     i1l1341:	
  2644                           ;receive_decode.c: 92:     }else if( (((1 == check) || (2 == check))) && ((g_data.g_recv
      +                          _buf[CODE_P3] == 1) || (g_data.g_recv_buf[CODE_P3] == 3)) )
  2645                           
  2646  014E  0020               	movlb	0	; select bank0
  2647  014F  0355               	decf	receive_decode@check,w
  2648  0150  1903               	btfsc	3,2
  2649  0151  2956               	goto	i1l1345
  2650  0152  3002               	movlw	2
  2651  0153  0655               	xorwf	receive_decode@check,w
  2652  0154  1D03               	btfss	3,2
  2653  0155  2971               	goto	i1l132
  2654  0156                     i1l1345:	
  2655  0156  0020               	banksel	_g_data
  2656  0157  0337               	decf	(_g_data& (0+127)+23),w	;volatile
  2657  0158  1903               	btfsc	3,2
  2658  0159  295E               	goto	i1l1349
  2659  015A  3003               	movlw	3
  2660  015B  0637               	xorwf	(_g_data& (0+127)+23),w	;volatile
  2661  015C  1D03               	btfss	3,2
  2662  015D  2971               	goto	i1l132
  2663  015E                     i1l1349:	
  2664                           
  2665                           ;receive_decode.c: 94:     {;receive_decode.c: 95:         g_data.g_time_h += (3 ==g_dat
      +                          a.g_recv_buf[CODE_P3])? 12 : 0;
  2666  015E  3003               	movlw	3
  2667  015F  0637               	xorwf	(_g_data& (0+127)+23),w	;volatile
  2668  0160  1903               	btfsc	3,2
  2669  0161  2966               	goto	i1l1353
  2670  0162  0020               	movlb	0	; select bank0
  2671  0163  01CF               	clrf	_receive_decode$517
  2672  0164  01D0               	clrf	_receive_decode$517+1
  2673  0165  296B               	goto	i1l1355
  2674  0166                     i1l1353:	
  2675  0166  300C               	movlw	12
  2676  0167  0020               	movlb	0	; select bank0
  2677  0168  00CF               	movwf	_receive_decode$517
  2678  0169  3000               	movlw	0
  2679  016A  00D0               	movwf	_receive_decode$517+1
  2680  016B                     i1l1355:	
  2681  016B  084F               	movf	_receive_decode$517,w
  2682  016C                     L1:	
  2683  016C  00C4               	movwf	??_receive_decode
  2684  016D  0844               	movf	??_receive_decode,w
  2685  016E  0020               	banksel	_g_data
  2686  016F  07A3               	addwf	(_g_data& (0+127)+3),f	;volatile
  2687                           
  2688                           ;receive_decode.c: 96:     }else{
  2689  0170  2979               	goto	i1l1361
  2690  0171                     i1l132:	
  2691                           
  2692                           ;receive_decode.c: 97:         g_data.g_find_recv_start = FALSE;
  2693  0171  3000               	movlw	0
  2694  0172  0020               	banksel	_g_data
  2695  0173  00A2               	movwf	(_g_data& (0+127)+2)	;volatile
  2696                           
  2697                           ;receive_decode.c: 98:         g_data.g_start_read_data = 0;
  2698  0174  3000               	movlw	0
  2699  0175  00A1               	movwf	(_g_data& (0+127)+1)	;volatile
  2700                           
  2701                           ;receive_decode.c: 99:         g_data.g_recv_count = 0;
  2702  0176  01AB               	clrf	(_g_data& (0+127)+11)	;volatile
  2703  0177  01AC               	clrf	((_g_data+1)& (0+127)+11)	;volatile
  2704                           
  2705                           ;receive_decode.c: 100:         return;
  2706  0178  0008               	return
  2707  0179                     i1l1361:	
  2708                           ;receive_decode.c: 101:     }
  2709                           
  2710                           
  2711                           ;receive_decode.c: 103:     if(last_time_h != g_data.g_time_h || last_time_m != g_data.g
      +                          _time_m){
  2712  0179  0823               	movf	(_g_data& (0+127)+3),w	;volatile
  2713  017A  0020               	movlb	0	; select bank0
  2714  017B  00C4               	movwf	??_receive_decode
  2715  017C  01C5               	clrf	??_receive_decode+1
  2716  017D  084A               	movf	receive_decode@last_time_h+1,w
  2717  017E  0645               	xorwf	??_receive_decode+1,w
  2718  017F  1D03               	skipz
  2719  0180  2983               	goto	u102_25
  2720  0181  0849               	movf	receive_decode@last_time_h,w
  2721  0182  0644               	xorwf	??_receive_decode,w
  2722  0183                     u102_25:	
  2723  0183  1D03               	skipz
  2724  0184  2992               	goto	i1l1365
  2725  0185  0020               	banksel	_g_data
  2726  0186  0824               	movf	(_g_data& (0+127)+4),w	;volatile
  2727  0187  0020               	movlb	0	; select bank0
  2728  0188  00C4               	movwf	??_receive_decode
  2729  0189  01C5               	clrf	??_receive_decode+1
  2730  018A  084C               	movf	receive_decode@last_time_m+1,w
  2731  018B  0645               	xorwf	??_receive_decode+1,w
  2732  018C  1D03               	skipz
  2733  018D  2990               	goto	u103_25
  2734  018E  084B               	movf	receive_decode@last_time_m,w
  2735  018F  0644               	xorwf	??_receive_decode,w
  2736  0190                     u103_25:	
  2737  0190  1903               	skipnz
  2738  0191  2995               	goto	i1l1367
  2739  0192                     i1l1365:	
  2740                           
  2741                           ;receive_decode.c: 104:         update_display();
  2742  0192  3183  232E  3180   	fcall	_update_display
  2743  0195                     i1l1367:	
  2744                           ;receive_decode.c: 105:     }
  2745                           
  2746                           
  2747                           ;receive_decode.c: 108:     g_data.g_find_recv_start = FALSE;
  2748  0195  3000               	movlw	0
  2749  0196  0020               	banksel	_g_data
  2750  0197  00A2               	movwf	(_g_data& (0+127)+2)	;volatile
  2751                           
  2752                           ;receive_decode.c: 109:     PORTCbits.RC2 = BPC_PWR_OFF;
  2753  0198  0020               	movlb	0	; select bank0
  2754  0199  150E               	bsf	14,2	;volatile
  2755                           
  2756                           ;receive_decode.c: 110:     g_data.g_start_read_data = 0;
  2757  019A  3000               	movlw	0
  2758  019B  0020               	banksel	_g_data
  2759  019C  00A1               	movwf	(_g_data& (0+127)+1)	;volatile
  2760                           
  2761                           ;receive_decode.c: 111:     g_data.g_recv_count = 0;
  2762  019D  01AB               	clrf	(_g_data& (0+127)+11)	;volatile
  2763  019E  01AC               	clrf	((_g_data+1)& (0+127)+11)	;volatile
  2764                           
  2765                           ;receive_decode.c: 112:     for(int i = 0;i < 20; i++){
  2766  019F  0020               	movlb	0	; select bank0
  2767  01A0  01D1               	clrf	receive_decode@i_518
  2768  01A1  01D2               	clrf	receive_decode@i_518+1
  2769  01A2                     L2:	
  2770  01A2  0852               	movf	receive_decode@i_518+1,w
  2771  01A3  3A80               	xorlw	128
  2772  01A4  00C4               	movwf	??_receive_decode
  2773  01A5  3080               	movlw	128
  2774  01A6  0244               	subwf	??_receive_decode,w
  2775  01A7  1D03               	skipz
  2776  01A8  29AB               	goto	u104_25
  2777  01A9  3014               	movlw	20
  2778  01AA  0251               	subwf	receive_decode@i_518,w
  2779  01AB                     u104_25:	
  2780  01AB  1803               	btfsc	3,0
  2781  01AC  0008               	return
  2782                           
  2783                           ;receive_decode.c: 113:         g_data.g_recv_buf[i] = 5;
  2784  01AD  302D               	movlw	low (_g_data+13)
  2785  01AE  0020               	movlb	0	; select bank0
  2786  01AF  00C4               	movwf	??_receive_decode
  2787  01B0  3000               	movlw	high (_g_data+13)
  2788  01B1  00C5               	movwf	??_receive_decode+1
  2789  01B2  0851               	movf	receive_decode@i_518,w
  2790  01B3  0744               	addwf	??_receive_decode,w
  2791  01B4  00C6               	movwf	??_receive_decode+2
  2792  01B5  0852               	movf	receive_decode@i_518+1,w
  2793  01B6  3D45               	addwfc	??_receive_decode+1,w
  2794  01B7  00C7               	movwf	??_receive_decode+3
  2795  01B8  0846               	movf	??_receive_decode+2,w
  2796  01B9  0086               	movwf	6
  2797  01BA  0847               	movf	??_receive_decode+3,w
  2798  01BB  0087               	movwf	7
  2799  01BC  3005               	movlw	5
  2800  01BD  0081               	movwf	1
  2801                           
  2802                           ;receive_decode.c: 114:     }
  2803  01BE  3001               	movlw	1
  2804  01BF  07D1               	addwf	receive_decode@i_518,f
  2805  01C0  3000               	movlw	0
  2806  01C1  3DD2               	addwfc	receive_decode@i_518+1,f
  2807  01C2  29A2               	goto	L2
  2808  01C3                     __end_of_receive_decode:	
  2809                           ;receive_decode.c: 115:     return;
  2810                           
  2811                           
  2812                           	psect	text5
  2813  032E                     __ptext5:	
  2814 ;; *************** function _update_display *****************
  2815 ;; Defined at:
  2816 ;;		line 63 in file "update_display.c"
  2817 ;; Parameters:    Size  Location     Type
  2818 ;;		None
  2819 ;; Auto vars:     Size  Location     Type
  2820 ;;		None
  2821 ;; Return value:  Size  Location     Type
  2822 ;;                  1    wreg      void 
  2823 ;; Registers used:
  2824 ;;		wreg, status,2, status,0, pclath, cstack
  2825 ;; Tracked objects:
  2826 ;;		On entry : 0/0
  2827 ;;		On exit  : 0/0
  2828 ;;		Unchanged: 0/0
  2829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2830 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2831 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2832 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2833 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2834 ;;Total ram usage:        2 bytes
  2835 ;; Hardware stack levels used:    1
  2836 ;; Hardware stack levels required when called:    3
  2837 ;; This function calls:
  2838 ;;		_write_once
  2839 ;; This function is called by:
  2840 ;;		_receive_decode
  2841 ;;		_update_time
  2842 ;; This function uses a non-reentrant model
  2843 ;;
  2844                           
  2845                           
  2846                           ;psect for function _update_display
  2847  032E                     _update_display:	
  2848                           
  2849                           ;update_display.c: 74:     write_once(0xff, 0x00, 0xf0, 0x0f);
  2850                           
  2851                           ;incstack = 0
  2852                           ; Regs used in _update_display: [wreg+status,2+status,0+pclath+cstack]
  2853  032E  01F6               	clrf	write_once@HR
  2854  032F  30F0               	movlw	240
  2855  0330  00FA               	movwf	??_update_display
  2856  0331  087A               	movf	??_update_display,w
  2857  0332  00F7               	movwf	write_once@ML
  2858  0333  300F               	movlw	15
  2859  0334  00FB               	movwf	??_update_display+1
  2860  0335  087B               	movf	??_update_display+1,w
  2861  0336  00F8               	movwf	write_once@MR
  2862  0337  30FF               	movlw	255
  2863  0338  3183  2306         	fcall	_write_once
  2864  033A  0008               	return
  2865  033B                     __end_of_update_display:	
  2866                           ;update_display.c: 75:     return;
  2867                           
  2868                           
  2869                           	psect	text6
  2870  0306                     __ptext6:	
  2871 ;; *************** function _write_once *****************
  2872 ;; Defined at:
  2873 ;;		line 51 in file "update_display.c"
  2874 ;; Parameters:    Size  Location     Type
  2875 ;;  HL              1    wreg     unsigned char 
