

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Mar 30 23:23:47 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.00
    27                           ; Generated 27/05/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1786 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3472  033F                     __ptext6:	
  3473 ;; *************** function _update_display *****************
  3474 ;; Defined at:
  3475 ;;		line 63 in file "update_display.c"
  3476 ;; Parameters:    Size  Location     Type
  3477 ;;		None
  3478 ;; Auto vars:     Size  Location     Type
  3479 ;;		None
  3480 ;; Return value:  Size  Location     Type
  3481 ;;                  1    wreg      void 
  3482 ;; Registers used:
  3483 ;;		wreg, status,2, status,0, pclath, cstack
  3484 ;; Tracked objects:
  3485 ;;		On entry : 0/0
  3486 ;;		On exit  : 0/0
  3487 ;;		Unchanged: 0/0
  3488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3489 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3490 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3491 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3492 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3493 ;;Total ram usage:        2 bytes
  3494 ;; Hardware stack levels used:    1
  3495 ;; Hardware stack levels required when called:    3
  3496 ;; This function calls:
  3497 ;;		_write_once
  3498 ;; This function is called by:
  3499 ;;		_receive_decode
  3500 ;;		_update_time
  3501 ;; This function uses a non-reentrant model
  3502 ;;
  3503                           
  3504                           
  3505                           ;psect for function _update_display
  3506  033F                     _update_display:	
  3507                           
  3508                           ;update_display.c: 74:     write_once(0xff, 0x00, 0xf0, 0x0f);
  3509                           
  3510                           ;incstack = 0
  3511                           ; Regs used in _update_display: [wreg+status,2+status,0+pclath+cstack]
  3512  033F  01F6               	clrf	write_once@HR
  3513  0340  30F0               	movlw	240
  3514  0341  00FA               	movwf	??_update_display
  3515  0342  087A               	movf	??_update_display,w
  3516  0343  00F7               	movwf	write_once@ML
  3517  0344  300F               	movlw	15
  3518  0345  00FB               	movwf	??_update_display+1
  3519  0346  087B               	movf	??_update_display+1,w
  3520  0347  00F8               	movwf	write_once@MR
  3521  0348  30FF               	movlw	255
  3522  0349  3183  230A         	fcall	_write_once
  3523  034B  0008               	return
  3524  034C                     __end_of_update_display:	
  3525                           ;update_display.c: 75:     return;
  3526                           
  3527                           
  3528                           	psect	text7
  3529  030A                     __ptext7:	
  3530 ;; *************** function _write_once *****************
  3531 ;; Defined at:
  3532 ;;		line 51 in file "update_display.c"
  3533 ;; Parameters:    Size  Location     Type
  3534 ;;  HL              1    wreg     unsigned char 
  3535 ;;  HR              1    6[COMMON] unsigned char 
  3536 ;;  ML              1    7[COMMON] unsigned char 
  3537 ;;  MR              1    8[COMMON] unsigned char 
  3538 ;; Auto vars:     Size  Location     Type
  3539 ;;  HL              1    9[COMMON] unsigned char 
  3540 ;; Return value:  Size  Location     Type
  3541 ;;                  1    wreg      void 
  3542 ;; Registers used:
  3543 ;;		wreg, status,2, status,0, pclath, cstack
  3544 ;; Tracked objects:
  3545 ;;		On entry : 0/0
  3546 ;;		On exit  : 0/0
  3547 ;;		Unchanged: 0/0
  3548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3549 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3550 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3551 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3552 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3553 ;;Total ram usage:        4 bytes
  3554 ;; Hardware stack levels used:    1
  3555 ;; Hardware stack levels required when called:    2
  3556 ;; This function calls:
  3557 ;;		_control595_delay
  3558 ;;		_write_byte
  3559 ;; This function is called by:
  3560 ;;		_update_display
  3561 ;; This function uses a non-reentrant model
  3562 ;;
  3563                           
  3564                           
  3565                           ;psect for function _write_once
  3566  030A                     _write_once:	
  3567                           
  3568                           ;incstack = 0
  3569                           ; Regs used in _write_once: [wreg+status,2+status,0+pclath+cstack]
  3570                           ;write_once@HL stored from wreg
  3571  030A  00F9               	movwf	write_once@HL
  3572                           
  3573                           ;update_display.c: 53:     write_byte(HL);
  3574  030B  0879               	movf	write_once@HL,w
  3575  030C  3182  22E3  3183   	fcall	_write_byte
  3576                           
  3577                           ;update_display.c: 54:     write_byte(HR);
  3578  030F  0876               	movf	write_once@HR,w
  3579  0310  3182  22E3  3183   	fcall	_write_byte
  3580                           
  3581                           ;update_display.c: 55:     write_byte(ML);
  3582  0313  0877               	movf	write_once@ML,w
  3583  0314  3182  22E3  3183   	fcall	_write_byte
  3584                           
  3585                           ;update_display.c: 56:     write_byte(MR);
  3586  0317  0878               	movf	write_once@MR,w
  3587  0318  3182  22E3  3183   	fcall	_write_byte
  3588                           
  3589                           ;update_display.c: 58:     PORTBbits.RB1 = PIN_HIGH;
  3590  031B  0020               	movlb	0	; select bank0
  3591  031C  148D               	bsf	13,1	;volatile
  3592                           
  3593                           ;update_display.c: 59:  control595_delay();
  3594  031D  3183  234C         	fcall	_control595_delay
  3595                           
  3596                           ;update_display.c: 60:     PORTBbits.RB1 = PIN_LOW;
  3597  031F  0020               	movlb	0	; select bank0
  3598  0320  108D               	bcf	13,1	;volatile
  3599  0321  0008               	return
  3600  0322                     __end_of_write_once:	
  3601                           
  3602                           	psect	text8
  3603  02E3                     __ptext8:	
  3604 ;; *************** function _write_byte *****************
  3605 ;; Defined at:
  3606 ;;		line 38 in file "update_display.c"
  3607 ;; Parameters:    Size  Location     Type
  3608 ;;  data            1    wreg     unsigned char 
  3609 ;; Auto vars:     Size  Location     Type
  3610 ;;  data            1    4[COMMON] unsigned char 
  3611 ;;  i               1    5[COMMON] unsigned char 
  3612 ;; Return value:  Size  Location     Type
  3613 ;;                  1    wreg      void 
  3614 ;; Registers used:
  3615 ;;		wreg, status,2, status,0, pclath, cstack
  3616 ;; Tracked objects:
  3617 ;;		On entry : 0/0
  3618 ;;		On exit  : 0/0
  3619 ;;		Unchanged: 0/0
  3620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3621 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3622 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3623 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3624 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3625 ;;Total ram usage:        4 bytes
  3626 ;; Hardware stack levels used:    1
  3627 ;; Hardware stack levels required when called:    1
  3628 ;; This function calls:
  3629 ;;		_control595_delay
  3630 ;; This function is called by:
  3631 ;;		_write_once
  3632 ;; This function uses a non-reentrant model
  3633 ;;
  3634                           
  3635                           
  3636                           ;psect for function _write_byte
  3637  02E3                     _write_byte:	
  3638                           
  3639                           ;incstack = 0
  3640                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  3641                           ;write_byte@data stored from wreg
  3642  02E3  00F4               	movwf	write_byte@data
  3643                           
  3644                           ;update_display.c: 39:     u8 i;;update_display.c: 40:     for(i = 0; i < 8; i++){
  3645  02E4  01F5               	clrf	write_byte@i
  3646  02E5                     L3:	
  3647  02E5  3008               	movlw	8
  3648  02E6  0275               	subwf	write_byte@i,w
  3649  02E7  1803               	btfsc	3,0
  3650  02E8  0008               	return
  3651                           
  3652                           ;update_display.c: 41:   PORTBbits.RB5 = (data & 0x80) >> 7;
  3653  02E9  0874               	movf	write_byte@data,w
  3654  02EA  00F2               	movwf	??_write_byte
  3655  02EB  3007               	movlw	7
  3656  02EC                     u76_25:	
  3657  02EC  36F2               	lsrf	??_write_byte,f
  3658  02ED  0B89               	decfsz	9,f
  3659  02EE  2AEC               	goto	u76_25
  3660  02EF  0872               	movf	??_write_byte,w
  3661  02F0  3901               	andlw	1
  3662  02F1  00F3               	movwf	??_write_byte+1
  3663  02F2  0EF3               	swapf	??_write_byte+1,f
  3664  02F3  0DF3               	rlf	??_write_byte+1,f
  3665  02F4  0020               	movlb	0	; select bank0
  3666  02F5  080D               	movf	13,w	;volatile
  3667  02F6  0673               	xorwf	??_write_byte+1,w
  3668  02F7  39DF               	andlw	-33
  3669  02F8  0673               	xorwf	??_write_byte+1,w
  3670  02F9  008D               	movwf	13	;volatile
  3671                           
  3672                           ;update_display.c: 42:         PORTBbits.RB0 = PIN_LOW;
  3673  02FA  100D               	bcf	13,0	;volatile
  3674                           
  3675                           ;update_display.c: 43:   control595_delay();
  3676  02FB  3183  234C  3182   	fcall	_control595_delay
  3677                           
  3678                           ;update_display.c: 44:         PORTBbits.RB0 = PIN_HIGH;
  3679  02FE  0020               	movlb	0	; select bank0
  3680  02FF  140D               	bsf	13,0	;volatile
  3681                           
  3682                           ;update_display.c: 45:   control595_delay();
  3683  0300  3183  234C  3182   	fcall	_control595_delay
  3684                           
  3685                           ;update_display.c: 47:         data <<= 1;
  3686  0303  1003               	clrc
  3687  0304  0DF4               	rlf	write_byte@data,f
  3688                           
  3689                           ;update_display.c: 48:     }
  3690  0305  3001               	movlw	1
  3691  0306  00F2               	movwf	??_write_byte
  3692  0307  0872               	movf	??_write_byte,w
  3693  0308  07F5               	addwf	write_byte@i,f
  3694  0309  2AE5               	goto	L3
  3695  030A                     __end_of_write_byte:	
  3696                           
  3697                           	psect	text9
  3698  034C                     __ptext9:	
  3699 ;; *************** function _control595_delay *****************
  3700 ;; Defined at:
  3701 ;;		line 21 in file "update_display.c"
  3702 ;; Parameters:    Size  Location     Type
  3703 ;;		None
  3704 ;; Auto vars:     Size  Location     Type
  3705 ;;  times           1    1[COMMON] unsigned char 
  3706 ;; Return value:  Size  Location     Type
  3707 ;;                  1    wreg      void 
  3708 ;; Registers used:
  3709 ;;		wreg, status,2, status,0
  3710 ;; Tracked objects:
  3711 ;;		On entry : 0/0
  3712 ;;		On exit  : 0/0
  3713 ;;		Unchanged: 0/0
  3714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3715 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3716 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3717 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3718 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3719 ;;Total ram usage:        2 bytes
  3720 ;; Hardware stack levels used:    1
  3721 ;; This function calls:
  3722 ;;		Nothing
  3723 ;; This function is called by:
  3724 ;;		_write_byte
  3725 ;;		_write_once
  3726 ;; This function uses a non-reentrant model
  3727 ;;
  3728                           
  3729                           
  3730                           ;psect for function _control595_delay
  3731  034C                     _control595_delay:	
  3732                           
  3733                           ;update_display.c: 22:    u8 times = 10;
  3734                           
  3735                           ;incstack = 0
  3736                           ; Regs used in _control595_delay: [wreg+status,2+status,0]
  3737  034C  300A               	movlw	10
  3738  034D  00F0               	movwf	??_control595_delay
  3739  034E  0870               	movf	??_control595_delay,w
  3740  034F  00F1               	movwf	control595_delay@times
  3741  0350                     i1l172:	
  3742                           ;update_display.c: 26:    }
  3743                           
  3744                           ;update_display.c: 23:    while(times > 0){
  3745                           
  3746                           
  3747                           ;update_display.c: 23:    while(times > 0){
  3748  0350  0871               	movf	control595_delay@times,w
  3749  0351  1903               	btfsc	3,2
  3750  0352  0008               	return
  3751                           
  3752                           ;update_display.c: 24:     __nop();
  3753  0353  0000               	nop
  3754                           
  3755                           ;update_display.c: 25:        times--;
  3756  0354  3001               	movlw	1
  3757  0355  02F1               	subwf	control595_delay@times,f
  3758  0356  2B50               	goto	i1l172
  3759  0357                     __end_of_control595_delay:	
  3760                           
  3761                           	psect	text10
  3762  023D                     __ptext10:	
  3763 ;; *************** function _times2number *****************
  3764 ;; Defined at:
  3765 ;;		line 14 in file "receive_decode.c"
  3766 ;; Parameters:    Size  Location     Type
  3767 ;;  high_level_t    2    0[COMMON] unsigned short 
  3768 ;; Auto vars:     Size  Location     Type
  3769 ;;		None
  3770 ;; Return value:  Size  Location     Type
  3771 ;;                  1    wreg      unsigned char 
  3772 ;; Registers used:
  3773 ;;		wreg
  3774 ;; Tracked objects:
  3775 ;;		On entry : 0/0
  3776 ;;		On exit  : 0/0
  3777 ;;		Unchanged: 0/0
  3778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3779 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3780 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3781 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3782 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3783 ;;Total ram usage:        2 bytes
  3784 ;; Hardware stack levels used:    1
  3785 ;; This function calls:
  3786 ;;		Nothing
  3787 ;; This function is called by:
  3788 ;;		_receive_decode
  3789 ;; This function uses a non-reentrant model
  3790 ;;
  3791                           
  3792                           
  3793                           ;psect for function _times2number
  3794  023D                     _times2number:	
  3795                           
  3796                           ;receive_decode.c: 15:     if(high_level_times >= 10 - 5 && high_level_times < 10 + 5){
  3797                           
  3798                           ;incstack = 0
  3799                           ; Regs used in _times2number: [wreg]
  3800  023D  3000               	movlw	0
  3801  023E  0271               	subwf	times2number@high_level_times+1,w
  3802  023F  3005               	movlw	5
  3803  0240  1903               	skipnz
  3804  0241  0270               	subwf	times2number@high_level_times,w
  3805  0242  1C03               	skipc
  3806  0243  2A4D               	goto	i1l1390
  3807  0244  3000               	movlw	0
  3808  0245  0271               	subwf	times2number@high_level_times+1,w
  3809  0246  300F               	movlw	15
  3810  0247  1903               	skipnz
  3811  0248  0270               	subwf	times2number@high_level_times,w
  3812  0249  1803               	skipnc
  3813  024A  2A4D               	goto	i1l1390
  3814                           
  3815                           ;receive_decode.c: 17:         return 0;
  3816  024B  3000               	movlw	0
  3817                           
  3818                           ;receive_decode.c: 18:     }else if(high_level_times >= 20 - 5 && high_level_times < 20 
      +                          + 5){
  3819  024C  0008               	return
  3820  024D                     i1l1390:	
  3821  024D  3000               	movlw	0
  3822  024E  0271               	subwf	times2number@high_level_times+1,w
  3823  024F  300F               	movlw	15
  3824  0250  1903               	skipnz
  3825  0251  0270               	subwf	times2number@high_level_times,w
  3826  0252  1C03               	skipc
  3827  0253  2A5D               	goto	i1l1400
  3828  0254  3000               	movlw	0
  3829  0255  0271               	subwf	times2number@high_level_times+1,w
  3830  0256  3019               	movlw	25
  3831  0257  1903               	skipnz
  3832  0258  0270               	subwf	times2number@high_level_times,w
  3833  0259  1803               	skipnc
  3834  025A  2A5D               	goto	i1l1400
  3835                           
  3836                           ;receive_decode.c: 20:         return 1;
  3837  025B  3001               	movlw	1
  3838                           
  3839                           ;receive_decode.c: 21:     }else if(high_level_times >= 30 - 5 && high_level_times < 30 
      +                          + 5){
  3840  025C  0008               	return
  3841  025D                     i1l1400:	
  3842  025D  3000               	movlw	0
  3843  025E  0271               	subwf	times2number@high_level_times+1,w
  3844  025F  3019               	movlw	25
  3845  0260  1903               	skipnz
  3846  0261  0270               	subwf	times2number@high_level_times,w
  3847  0262  1C03               	skipc
  3848  0263  2A6D               	goto	i1l1410
  3849  0264  3000               	movlw	0
  3850  0265  0271               	subwf	times2number@high_level_times+1,w
  3851  0266  3023               	movlw	35
  3852  0267  1903               	skipnz
  3853  0268  0270               	subwf	times2number@high_level_times,w
  3854  0269  1803               	skipnc
  3855  026A  2A6D               	goto	i1l1410
  3856                           
  3857                           ;receive_decode.c: 23:         return 2;
  3858  026B  3002               	movlw	2
  3859                           
  3860                           ;receive_decode.c: 24:     }else if(high_level_times >= 40 - 5 && high_level_times < 40 
      +                          + 5){
  3861  026C  0008               	return
  3862  026D                     i1l1410:	
  3863  026D  3000               	movlw	0
  3864  026E  0271               	subwf	times2number@high_level_times+1,w
  3865  026F  3023               	movlw	35
  3866  0270  1903               	skipnz
  3867  0271  0270               	subwf	times2number@high_level_times,w
  3868  0272  1C03               	skipc
  3869  0273  2A7D               	goto	i1l1420
  3870  0274  3000               	movlw	0
  3871  0275  0271               	subwf	times2number@high_level_times+1,w
  3872  0276  302D               	movlw	45
  3873  0277  1903               	skipnz
  3874  0278  0270               	subwf	times2number@high_level_times,w
  3875  0279  1803               	skipnc
  3876  027A  2A7D               	goto	i1l1420
  3877                           
  3878                           ;receive_decode.c: 26:         return 3;
  3879  027B  3003               	movlw	3
  3880                           
  3881                           ;receive_decode.c: 27:     }else if(high_level_times >= 40 + 5){
  3882  027C  0008               	return
  3883  027D                     i1l1420:	
  3884  027D  3000               	movlw	0
  3885  027E  0271               	subwf	times2number@high_level_times+1,w
  3886  027F  302D               	movlw	45
  3887  0280  1903               	skipnz
  3888  0281  0270               	subwf	times2number@high_level_times,w
  3889  0282  1C03               	skipc
  3890  0283  2A86               	goto	i1l1428
  3891                           
  3892                           ;receive_decode.c: 29:         return 4;
  3893  0284  3004               	movlw	4
  3894                           
  3895                           ;receive_decode.c: 30:     }else{
  3896  0285  0008               	return
  3897  0286                     i1l1428:	
  3898                           
  3899                           ;receive_decode.c: 32:         return 5;
  3900  0286  3005               	movlw	5
  3901                           
  3902                           ;receive_decode.c: 33:     }
  3903  0287  0008               	return
  3904  0288                     __end_of_times2number:	
  3905                           
  3906                           	psect	text11
  3907  02B7                     __ptext11:	
  3908 ;; *************** function ___lwmod *****************
  3909 ;; Defined at:
  3910 ;;		line 5 in file "F:\other_software\MPLAB_X_IDE\xc8\v2.00\pic\sources\c99\common\lwmod.c"
  3911 ;; Parameters:    Size  Location     Type
  3912 ;;  divisor         2    0[COMMON] unsigned int 
  3913 ;;  dividend        2    2[COMMON] unsigned int 
  3914 ;; Auto vars:     Size  Location     Type
  3915 ;;  counter         1    5[COMMON] unsigned char 
  3916 ;; Return value:  Size  Location     Type
  3917 ;;                  2    0[COMMON] unsigned int 
  3918 ;; Registers used:
  3919 ;;		wreg, status,2, status,0
  3920 ;; Tracked objects:
  3921 ;;		On entry : 0/0
  3922 ;;		On exit  : 0/0
  3923 ;;		Unchanged: 0/0
  3924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3925 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3926 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3927 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3928 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3929 ;;Total ram usage:        6 bytes
  3930 ;; Hardware stack levels used:    1
  3931 ;; This function calls:
  3932 ;;		Nothing
  3933 ;; This function is called by:
  3934 ;;		_ISR
  3935 ;; This function uses a non-reentrant model
  3936 ;;
  3937                           
  3938                           
  3939                           ;psect for function ___lwmod
  3940  02B7                     ___lwmod:	
  3941                           
  3942                           ;incstack = 0
  3943                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3944  02B7  0870               	movf	___lwmod@divisor,w
  3945  02B8  0471               	iorwf	___lwmod@divisor+1,w
  3946  02B9  1903               	btfsc	3,2
  3947  02BA  2ADE               	goto	i1l1782
  3948  02BB  01F5               	clrf	___lwmod@counter
  3949  02BC  0AF5               	incf	___lwmod@counter,f
  3950  02BD                     i1l1772:	
  3951  02BD  1BF1               	btfsc	___lwmod@divisor+1,7
  3952  02BE  2AC9               	goto	i1l1774
  3953  02BF  3001               	movlw	1
  3954  02C0                     u132_25:	
  3955  02C0  35F0               	lslf	___lwmod@divisor,f
  3956  02C1  0DF1               	rlf	___lwmod@divisor+1,f
  3957  02C2  0B89               	decfsz	9,f
  3958  02C3  2AC0               	goto	u132_25
  3959  02C4  3001               	movlw	1
  3960  02C5  00F4               	movwf	??___lwmod
  3961  02C6  0874               	movf	??___lwmod,w
  3962  02C7  07F5               	addwf	___lwmod@counter,f
  3963  02C8  2ABD               	goto	i1l1772
  3964  02C9                     i1l1774:	
  3965  02C9  0871               	movf	___lwmod@divisor+1,w
  3966  02CA  0273               	subwf	___lwmod@dividend+1,w
  3967  02CB  1D03               	skipz
  3968  02CC  2ACF               	goto	u134_25
  3969  02CD  0870               	movf	___lwmod@divisor,w
  3970  02CE  0272               	subwf	___lwmod@dividend,w
  3971  02CF                     u134_25:	
  3972  02CF  1C03               	skipc
  3973  02D0  2AD5               	goto	i1l1778
  3974  02D1  0870               	movf	___lwmod@divisor,w
  3975  02D2  02F2               	subwf	___lwmod@dividend,f
  3976  02D3  0871               	movf	___lwmod@divisor+1,w
  3977  02D4  3BF3               	subwfb	___lwmod@dividend+1,f
  3978  02D5                     i1l1778:	
  3979  02D5  3001               	movlw	1
  3980  02D6                     u135_25:	
  3981  02D6  36F1               	lsrf	___lwmod@divisor+1,f
  3982  02D7  0CF0               	rrf	___lwmod@divisor,f
  3983  02D8  0B89               	decfsz	9,f
  3984  02D9  2AD6               	goto	u135_25
  3985  02DA  3001               	movlw	1
  3986  02DB  02F5               	subwf	___lwmod@counter,f
  3987  02DC  1D03               	btfss	3,2
  3988  02DD  2AC9               	goto	i1l1774
  3989  02DE                     i1l1782:	
  3990  02DE  0873               	movf	___lwmod@dividend+1,w
  3991  02DF  00F1               	movwf	?___lwmod+1
  3992  02E0  0872               	movf	___lwmod@dividend,w
  3993  02E1  00F0               	movwf	?___lwmod
  3994  02E2  0008               	return
  3995  02E3                     __end_of___lwmod:	
  3996  007E                     btemp	set	126	;btemp
  3997  007E                     int$flags	set	126
  3998  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         74
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     20      60
    BANK1            80      3       3
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_update_time
    _update_time->_update_display
    _receive_decode->_update_display
    _update_display->_write_once
    _write_once->_write_byte
    _write_byte->_control595_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_receive_decode

Critical Paths under _main in BANK1

    _main->_init_env

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
